# Created: Tue May 20 09:57:28 2025
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 62.50 deg = min(sun_angle)
# (   0.000,  0.000) = Eastern scan limit point
# 1180 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-112.000, 30.000) = Western SZA control point
# ( -91.655, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
3,1337860838.000,1810.000,33968.8,590,0.099999,0,"2022-05-29T12:00:20.000Z",
4,1337862648.000,1810.000,33968.8,590,0.099999,0,"2022-05-29T12:30:30.000Z",
5,1337864458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T13:00:40.000Z",
6,1337868058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T14:00:40.000Z",
7,1337871658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T15:00:40.000Z",
8,1337875258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T16:00:40.000Z",
9,1337878858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T17:00:40.000Z",
10,1337882458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T18:00:40.000Z",
11,1337886058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T19:00:40.000Z",
12,1337889658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T20:00:40.000Z",
13,1337893258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T21:00:40.000Z",
14,1337896858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T22:00:40.000Z",
15,1337900458.000,1810.000,-3866.7,590,0.099999,0,"2022-05-29T23:00:40.000Z",
16,1337902268.000,1810.000,-3866.7,590,0.099999,0,"2022-05-29T23:30:50.000Z",
17,1337904078.000,1810.000,-3866.7,590,0.099999,0,"2022-05-30T00:01:00.000Z",
18,1337905888.000,1810.000,-3866.7,590,0.099999,0,"2022-05-30T00:31:10.000Z",
1,1337943618.000,1810.000,33968.8,590,0.099999,0,"2022-05-30T11:00:00.000Z",
2,1337945428.000,1810.000,33968.8,590,0.099999,0,"2022-05-30T11:30:10.000Z",
3,1337947238.000,1810.000,33968.8,590,0.099999,0,"2022-05-30T12:00:20.000Z",
4,1337949048.000,1810.000,33968.8,590,0.099999,0,"2022-05-30T12:30:30.000Z",
5,1337950858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T13:00:40.000Z",
6,1337954458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T14:00:40.000Z",
7,1337958058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T15:00:40.000Z",
8,1337961658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T16:00:40.000Z",
9,1337965258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T17:00:40.000Z",
10,1337968858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T18:00:40.000Z",
11,1337972458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T19:00:40.000Z",
12,1337976058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T20:00:40.000Z",
13,1337979658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T21:00:40.000Z",
14,1337983258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T22:00:40.000Z",
15,1337986858.000,1810.000,-3866.7,590,0.099999,0,"2022-05-30T23:00:40.000Z",
16,1337988668.000,1810.000,-3866.7,590,0.099999,0,"2022-05-30T23:30:50.000Z",
17,1337990478.000,1810.000,-3866.7,590,0.099999,0,"2022-05-31T00:01:00.000Z",
18,1337992288.000,1810.000,-3866.7,590,0.099999,0,"2022-05-31T00:31:10.000Z",
1,1338030018.000,1810.000,33968.8,590,0.099999,0,"2022-05-31T11:00:00.000Z",
2,1338031828.000,1810.000,33968.8,590,0.099999,0,"2022-05-31T11:30:10.000Z",
3,1338033638.000,1810.000,33968.8,590,0.099999,0,"2022-05-31T12:00:20.000Z",
4,1338035448.000,1810.000,33968.8,590,0.099999,0,"2022-05-31T12:30:30.000Z",
5,1338037258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T13:00:40.000Z",
6,1338040858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T14:00:40.000Z",
7,1338044458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T15:00:40.000Z",
8,1338048058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T16:00:40.000Z",
9,1338051658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T17:00:40.000Z",
10,1338055258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T18:00:40.000Z",
11,1338058858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T19:00:40.000Z",
12,1338062458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T20:00:40.000Z",
13,1338066058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T21:00:40.000Z",
14,1338069658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T22:00:40.000Z",
15,1338079933.000,551.000,-30426.7,175,0.099999,0,"2022-06-01T00:51:55.000Z",
1,1338116418.000,1810.000,33968.8,590,0.099999,0,"2022-06-01T11:00:00.000Z",
2,1338118228.000,1810.000,33968.8,590,0.099999,0,"2022-06-01T11:30:10.000Z",
3,1338120038.000,1810.000,33968.8,590,0.099999,0,"2022-06-01T12:00:20.000Z",
4,1338121848.000,1810.000,33968.8,590,0.099999,0,"2022-06-01T12:30:30.000Z",
5,1338123658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T13:00:40.000Z",
6,1338127258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T14:00:40.000Z",
7,1338130858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T15:00:40.000Z",
8,1338134458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T16:00:40.000Z",
9,1338138058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T17:00:40.000Z",
10,1338141658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T18:00:40.000Z",
11,1338145258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T19:00:40.000Z",
12,1338148858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T20:00:40.000Z",
13,1338152458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T21:00:40.000Z",
14,1338156058.000,3387.000,33968.8,1110,0.099999,0,"2022-06-01T22:00:40.000Z",
15,1338166126.000,763.000,-25946.7,245,0.099999,0,"2022-06-02T00:48:28.000Z",
1,1338202818.000,1810.000,33968.8,590,0.099999,0,"2022-06-02T11:00:00.000Z",
2,1338204628.000,1810.000,33968.8,590,0.099999,0,"2022-06-02T11:30:10.000Z",
3,1338206438.000,1810.000,33968.8,590,0.099999,0,"2022-06-02T12:00:20.000Z",
4,1338208248.000,1810.000,33968.8,590,0.099999,0,"2022-06-02T12:30:30.000Z",
5,1338210058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T13:00:40.000Z",
6,1338213659.000,1082.000,33968.8,350,0.099999,0,"2022-06-02T14:00:41.000Z",
7,1338221414.000,3038.000,22128.8,995,0.099999,0,"2022-06-02T16:09:56.000Z",
8,1338224458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T17:00:40.000Z",
9,1338228058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T18:00:40.000Z",
10,1338231658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T19:00:40.000Z",
11,1338235258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T20:00:40.000Z",
12,1338238858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T21:00:40.000Z",
13,1338242458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T22:00:40.000Z",
14,1338246058.000,1810.000,-3866.7,590,0.099999,0,"2022-06-02T23:00:40.000Z",
15,1338247868.000,1810.000,-3866.7,590,0.099999,0,"2022-06-02T23:30:50.000Z",
16,1338249678.000,1810.000,-3866.7,590,0.099999,0,"2022-06-03T00:01:00.000Z",
17,1338251488.000,1810.000,-3866.7,590,0.099999,0,"2022-06-03T00:31:10.000Z",
1,1338289218.000,1810.000,33968.8,590,0.099999,0,"2022-06-03T11:00:00.000Z",
2,1338291028.000,1810.000,33968.8,590,0.099999,0,"2022-06-03T11:30:10.000Z",
3,1338292838.000,1810.000,33968.8,590,0.099999,0,"2022-06-03T12:00:20.000Z",
4,1338294648.000,1810.000,33968.8,590,0.099999,0,"2022-06-03T12:30:30.000Z",
5,1338296458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T13:00:40.000Z",
6,1338300058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T14:00:40.000Z",
7,1338303658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T15:00:40.000Z",
8,1338307258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T16:00:40.000Z",
9,1338310858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T17:00:40.000Z",
10,1338314458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T18:00:40.000Z",
11,1338318058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T19:00:40.000Z",
12,1338321658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T20:00:40.000Z",
13,1338325258.000,3342.000,33968.8,1095,0.099999,0,"2022-06-03T21:00:40.000Z",
14,1338335283.000,794.000,-25306.7,255,0.099999,0,"2022-06-03T23:47:45.000Z",
15,1338336078.000,1810.000,-3866.7,590,0.099999,0,"2022-06-04T00:01:00.000Z",
16,1338337888.000,1810.000,-3866.7,590,0.099999,0,"2022-06-04T00:31:10.000Z",
1,1338375618.000,1810.000,33968.8,590,0.099999,0,"2022-06-04T11:00:00.000Z",
2,1338377428.000,1810.000,33968.8,590,0.099999,0,"2022-06-04T11:30:10.000Z",
3,1338379238.000,1810.000,33968.8,590,0.099999,0,"2022-06-04T12:00:20.000Z",
4,1338381048.000,1810.000,33968.8,590,0.099999,0,"2022-06-04T12:30:30.000Z",
5,1338382858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T13:00:40.000Z",
6,1338386458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T14:00:40.000Z",
7,1338390058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T15:00:40.000Z",
8,1338393658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T16:00:40.000Z",
9,1338397258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T17:00:40.000Z",
10,1338400858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T18:00:40.000Z",
11,1338404458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T19:00:40.000Z",
12,1338408058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T20:00:40.000Z",
13,1338411658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T21:00:40.000Z",
14,1338415258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T22:00:40.000Z",
15,1338418858.000,1810.000,-3866.7,590,0.099999,0,"2022-06-04T23:00:40.000Z",
16,1338420668.000,1810.000,-3866.7,590,0.099999,0,"2022-06-04T23:30:50.000Z",
17,1338422478.000,1810.000,-3866.7,590,0.099999,0,"2022-06-05T00:01:00.000Z",
18,1338424288.000,1810.000,-3866.7,590,0.099999,0,"2022-06-05T00:31:10.000Z",
1,1338462018.000,1810.000,33968.8,590,0.099999,0,"2022-06-05T11:00:00.000Z",
2,1338463828.000,1810.000,33968.8,590,0.099999,0,"2022-06-05T11:30:10.000Z",
3,1338465638.000,1810.000,33968.8,590,0.099999,0,"2022-06-05T12:00:20.000Z",
4,1338467448.000,1810.000,33968.8,590,0.099999,0,"2022-06-05T12:30:30.000Z",
5,1338469258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T13:00:40.000Z",
6,1338472858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T14:00:40.000Z",
7,1338476458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T15:00:40.000Z",
8,1338480058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T16:00:40.000Z",
9,1338483658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T17:00:40.000Z",
10,1338487258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T18:00:40.000Z",
11,1338490858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T19:00:40.000Z",
12,1338494458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T20:00:40.000Z",
13,1338498058.000,3387.000,33968.8,1110,0.099999,0,"2022-06-05T21:00:40.000Z",
14,1338508121.000,748.000,-26266.7,240,0.099999,0,"2022-06-05T23:48:23.000Z",
15,1338508878.000,1810.000,-3866.7,590,0.099999,0,"2022-06-06T00:01:00.000Z",
16,1338510688.000,1810.000,-3866.7,590,0.099999,0,"2022-06-06T00:31:10.000Z",
1,1338548418.000,1810.000,33968.8,590,0.099999,0,"2022-06-06T11:00:00.000Z",
2,1338550228.000,1810.000,33968.8,590,0.099999,0,"2022-06-06T11:30:10.000Z",
3,1338552038.000,1810.000,33968.8,590,0.099999,0,"2022-06-06T12:00:20.000Z",
4,1338553848.000,1810.000,33968.8,590,0.099999,0,"2022-06-06T12:30:30.000Z",
5,1338555658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T13:00:40.000Z",
6,1338559258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T14:00:40.000Z",
7,1338562858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T15:00:40.000Z",
8,1338566458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T16:00:40.000Z",
9,1338570058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T17:00:40.000Z",
10,1338573658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T18:00:40.000Z",
11,1338577258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T19:00:40.000Z",
12,1338580858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T20:00:40.000Z",
13,1338584458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T21:00:40.000Z",
14,1338588058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T22:00:40.000Z",
15,1338591658.000,1810.000,-3866.7,590,0.099999,0,"2022-06-06T23:00:40.000Z",
16,1338593468.000,1810.000,-3866.7,590,0.099999,0,"2022-06-06T23:30:50.000Z",
17,1338595279.000,1476.000,-3866.7,480,0.099999,0,"2022-06-07T00:01:01.000Z",
1,1338634818.000,1810.000,33968.8,590,0.099999,0,"2022-06-07T11:00:00.000Z",
2,1338636628.000,1810.000,33968.8,590,0.099999,0,"2022-06-07T11:30:10.000Z",
3,1338638438.000,1810.000,33968.8,590,0.099999,0,"2022-06-07T12:00:20.000Z",
4,1338640248.000,1810.000,33968.8,590,0.099999,0,"2022-06-07T12:30:30.000Z",
5,1338642058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T13:00:40.000Z",
6,1338645658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T14:00:40.000Z",
7,1338649258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T15:00:40.000Z",
8,1338652858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T16:00:40.000Z",
9,1338656458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T17:00:40.000Z",
10,1338660058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T18:00:40.000Z",
11,1338663658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T19:00:40.000Z",
12,1338667258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T20:00:40.000Z",
13,1338670858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T21:00:40.000Z",
14,1338674459.000,369.000,33968.8,115,0.099999,0,"2022-06-07T22:00:41.000Z",
15,1338681678.000,1810.000,-3866.7,590,0.099999,0,"2022-06-08T00:01:00.000Z",
16,1338683488.000,1810.000,-3866.7,590,0.099999,0,"2022-06-08T00:31:10.000Z",
1,1338721218.000,1810.000,33968.8,590,0.099999,0,"2022-06-08T11:00:00.000Z",
2,1338723028.000,1810.000,33968.8,590,0.099999,0,"2022-06-08T11:30:10.000Z",
3,1338724838.000,1810.000,33968.8,590,0.099999,0,"2022-06-08T12:00:20.000Z",
4,1338726648.000,1810.000,33968.8,590,0.099999,0,"2022-06-08T12:30:30.000Z",
5,1338728458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T13:00:40.000Z",
6,1338732058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T14:00:40.000Z",
7,1338735658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T15:00:40.000Z",
8,1338739259.000,2508.000,33968.8,820,0.099999,0,"2022-06-08T16:00:41.000Z",
9,1338748448.000,1598.000,-8271.2,520,0.099999,0,"2022-06-08T18:33:50.000Z",
10,1338750058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T19:00:40.000Z",
11,1338753658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T20:00:40.000Z",
12,1338757258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T21:00:40.000Z",
13,1338760858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T22:00:40.000Z",
14,1338764458.000,1810.000,-3866.7,590,0.099999,0,"2022-06-08T23:00:40.000Z",
15,1338766268.000,1810.000,-3866.7,590,0.099999,0,"2022-06-08T23:30:50.000Z",
16,1338768078.000,1810.000,-3866.7,590,0.099999,0,"2022-06-09T00:01:00.000Z",
17,1338769888.000,1810.000,-3866.7,590,0.099999,0,"2022-06-09T00:31:10.000Z",
1,1338807618.000,1810.000,33968.8,590,0.099999,0,"2022-06-09T11:00:00.000Z",
2,1338809428.000,1810.000,33968.8,590,0.099999,0,"2022-06-09T11:30:10.000Z",
3,1338811238.000,1810.000,33968.8,590,0.099999,0,"2022-06-09T12:00:20.000Z",
4,1338813048.000,1810.000,33968.8,590,0.099999,0,"2022-06-09T12:30:30.000Z",
5,1338814858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T13:00:40.000Z",
6,1338818458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T14:00:40.000Z",
7,1338822058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T15:00:40.000Z",
8,1338825658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T16:00:40.000Z",
9,1338829258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T17:00:40.000Z",
10,1338832858.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T18:00:40.000Z",
11,1338836458.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T19:00:40.000Z",
12,1338840058.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T20:00:40.000Z",
13,1338843658.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T21:00:40.000Z",
14,1338847258.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T22:00:40.000Z",
15,1338850858.000,1810.000,-3866.7,590,0.099999,0,"2022-06-09T23:00:40.000Z",
16,1338852668.000,1810.000,-3866.7,590,0.099999,0,"2022-06-09T23:30:50.000Z",
17,1338854478.000,1810.000,-3866.7,590,0.099999,0,"2022-06-10T00:01:00.000Z",
18,1338856288.000,1810.000,-3866.7,590,0.099999,0,"2022-06-10T00:31:10.000Z",
