# Created: Tue Jan 16 13:11:42 2024
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 62.50 deg = min(sun_angle)
# (   0.000,  0.000) = Eastern scan limit point
# 1180 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-112.000, 30.000) = Western SZA control point
# ( -91.655, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
5,1338037222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T13:00:04.000Z",
6,1338040822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T14:00:04.000Z",
7,1338044422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T15:00:04.000Z",
8,1338048022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T16:00:04.000Z",
9,1338051622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T17:00:04.000Z",
10,1338055222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T18:00:04.000Z",
11,1338058822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T19:00:04.000Z",
12,1338062422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T20:00:04.000Z",
13,1338066022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T21:00:04.000Z",
14,1338069622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-31T22:00:04.000Z",
2063,1338079933.000,492.000,-31150.7,155,0.099999,0,"2022-06-01T00:51:55.000Z",
2049,1338116418.000,1801.000,33968.8,587,0.099999,0,"2022-06-01T11:00:00.000Z",
2,1338118219.000,1801.000,33968.8,587,0.099999,0,"2022-06-01T11:30:01.000Z",
3,1338120020.000,1801.000,33968.8,587,0.099999,0,"2022-06-01T12:00:02.000Z",
4,1338121821.000,1801.000,33968.8,587,0.099999,0,"2022-06-01T12:30:03.000Z",
5,1338123622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T13:00:04.000Z",
6,1338127222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T14:00:04.000Z",
7,1338130822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T15:00:04.000Z",
8,1338134422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T16:00:04.000Z",
9,1338138022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T17:00:04.000Z",
10,1338141622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T18:00:04.000Z",
11,1338145222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T19:00:04.000Z",
12,1338148822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T20:00:04.000Z",
13,1338152422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-01T21:00:04.000Z",
14,1338156022.000,3434.000,33968.8,1125,0.099999,0,"2022-06-01T22:00:04.000Z",
2063,1338166126.000,699.000,-26832.7,223,0.099999,0,"2022-06-02T00:48:28.000Z",
2049,1338202818.000,1801.000,33968.8,587,0.099999,0,"2022-06-02T11:00:00.000Z",
2,1338204619.000,1801.000,33968.8,587,0.099999,0,"2022-06-02T11:30:01.000Z",
3,1338206420.000,1801.000,33968.8,587,0.099999,0,"2022-06-02T12:00:02.000Z",
4,1338208221.000,1801.000,33968.8,587,0.099999,0,"2022-06-02T12:30:03.000Z",
5,1338210022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T13:00:04.000Z",
6,1338213623.000,1121.000,33968.8,363,0.099999,0,"2022-06-02T14:00:05.000Z",
2055,1338221414.000,3007.000,21550.3,984,0.099999,0,"2022-06-02T16:09:56.000Z",
8,1338224422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T17:00:04.000Z",
9,1338228022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T18:00:04.000Z",
10,1338231622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T19:00:04.000Z",
11,1338235222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T20:00:04.000Z",
12,1338238822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T21:00:04.000Z",
13,1338242422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-02T22:00:04.000Z",
14,1338246022.000,1801.000,-3866.7,587,0.099999,0,"2022-06-02T23:00:04.000Z",
15,1338247823.000,1801.000,-3866.7,587,0.099999,0,"2022-06-02T23:30:05.000Z",
16,1338249624.000,1801.000,-3866.7,587,0.099999,0,"2022-06-03T00:00:06.000Z",
17,1338251425.000,1801.000,-3866.7,587,0.099999,0,"2022-06-03T00:30:07.000Z",
2049,1338289218.000,1801.000,33968.8,587,0.099999,0,"2022-06-03T11:00:00.000Z",
2,1338291019.000,1801.000,33968.8,587,0.099999,0,"2022-06-03T11:30:01.000Z",
3,1338292820.000,1801.000,33968.8,587,0.099999,0,"2022-06-03T12:00:02.000Z",
4,1338294621.000,1801.000,33968.8,587,0.099999,0,"2022-06-03T12:30:03.000Z",
5,1338296422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T13:00:04.000Z",
6,1338300022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T14:00:04.000Z",
7,1338303622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T15:00:04.000Z",
8,1338307222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T16:00:04.000Z",
9,1338310822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T17:00:04.000Z",
10,1338314422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T18:00:04.000Z",
11,1338318022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T19:00:04.000Z",
12,1338321622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-03T20:00:04.000Z",
13,1338325222.000,3391.000,33968.8,1111,0.099999,0,"2022-06-03T21:00:04.000Z",
2062,1338335283.000,740.000,-25977.7,237,0.099999,0,"2022-06-03T23:47:45.000Z",
15,1338336024.000,1801.000,-3866.7,587,0.099999,0,"2022-06-04T00:00:06.000Z",
16,1338337825.000,1801.000,-3866.7,587,0.099999,0,"2022-06-04T00:30:07.000Z",
2049,1338375618.000,1801.000,33968.8,587,0.099999,0,"2022-06-04T11:00:00.000Z",
2,1338377419.000,1801.000,33968.8,587,0.099999,0,"2022-06-04T11:30:01.000Z",
3,1338379220.000,1801.000,33968.8,587,0.099999,0,"2022-06-04T12:00:02.000Z",
4,1338381021.000,1801.000,33968.8,587,0.099999,0,"2022-06-04T12:30:03.000Z",
5,1338382822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T13:00:04.000Z",
6,1338386422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T14:00:04.000Z",
7,1338390022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T15:00:04.000Z",
8,1338393622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T16:00:04.000Z",
9,1338397222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T17:00:04.000Z",
10,1338400822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T18:00:04.000Z",
11,1338404422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T19:00:04.000Z",
12,1338408022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T20:00:04.000Z",
13,1338411622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T21:00:04.000Z",
14,1338415222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-04T22:00:04.000Z",
15,1338418822.000,1801.000,-3866.7,587,0.099999,0,"2022-06-04T23:00:04.000Z",
16,1338420623.000,1801.000,-3866.7,587,0.099999,0,"2022-06-04T23:30:05.000Z",
17,1338422424.000,1801.000,-3866.7,587,0.099999,0,"2022-06-05T00:00:06.000Z",
18,1338424225.000,1801.000,-3866.7,587,0.099999,0,"2022-06-05T00:30:07.000Z",
2049,1338462018.000,1801.000,33968.8,587,0.099999,0,"2022-06-05T11:00:00.000Z",
2,1338463819.000,1801.000,33968.8,587,0.099999,0,"2022-06-05T11:30:01.000Z",
3,1338465620.000,1801.000,33968.8,587,0.099999,0,"2022-06-05T12:00:02.000Z",
4,1338467421.000,1801.000,33968.8,587,0.099999,0,"2022-06-05T12:30:03.000Z",
5,1338469222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T13:00:04.000Z",
6,1338472822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T14:00:04.000Z",
7,1338476422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T15:00:04.000Z",
8,1338480022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T16:00:04.000Z",
9,1338483622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T17:00:04.000Z",
10,1338487222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T18:00:04.000Z",
11,1338490822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T19:00:04.000Z",
12,1338494422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-05T20:00:04.000Z",
13,1338498022.000,3429.000,33968.8,1123,0.099999,0,"2022-06-05T21:00:04.000Z",
2062,1338508121.000,702.000,-26770.2,224,0.099999,0,"2022-06-05T23:48:23.000Z",
15,1338508824.000,1801.000,-3866.7,587,0.099999,0,"2022-06-06T00:00:06.000Z",
16,1338510625.000,1801.000,-3866.7,587,0.099999,0,"2022-06-06T00:30:07.000Z",
2049,1338548418.000,1801.000,33968.8,587,0.099999,0,"2022-06-06T11:00:00.000Z",
2,1338550219.000,1801.000,33968.8,587,0.099999,0,"2022-06-06T11:30:01.000Z",
3,1338552020.000,1801.000,33968.8,587,0.099999,0,"2022-06-06T12:00:02.000Z",
4,1338553821.000,1801.000,33968.8,587,0.099999,0,"2022-06-06T12:30:03.000Z",
5,1338555622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T13:00:04.000Z",
6,1338559222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T14:00:04.000Z",
7,1338562822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T15:00:04.000Z",
8,1338566422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T16:00:04.000Z",
9,1338570022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T17:00:04.000Z",
10,1338573622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T18:00:04.000Z",
11,1338577222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T19:00:04.000Z",
12,1338580822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T20:00:04.000Z",
13,1338584422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T21:00:04.000Z",
14,1338588022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-06T22:00:04.000Z",
15,1338591622.000,1801.000,-3866.7,587,0.099999,0,"2022-06-06T23:00:04.000Z",
16,1338593423.000,1801.000,-3866.7,587,0.099999,0,"2022-06-06T23:30:05.000Z",
17,1338595224.000,1539.000,-3866.7,500,0.099999,0,"2022-06-07T00:00:06.000Z",
2049,1338634818.000,1801.000,33968.8,587,0.099999,0,"2022-06-07T11:00:00.000Z",
2,1338636619.000,1801.000,33968.8,587,0.099999,0,"2022-06-07T11:30:01.000Z",
3,1338638420.000,1801.000,33968.8,587,0.099999,0,"2022-06-07T12:00:02.000Z",
4,1338640221.000,1801.000,33968.8,587,0.099999,0,"2022-06-07T12:30:03.000Z",
5,1338642022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T13:00:04.000Z",
6,1338645622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T14:00:04.000Z",
7,1338649222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T15:00:04.000Z",
8,1338652822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T16:00:04.000Z",
9,1338656422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T17:00:04.000Z",
10,1338660022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T18:00:04.000Z",
11,1338663622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T19:00:04.000Z",
12,1338667222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T20:00:04.000Z",
13,1338670822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-07T21:00:04.000Z",
14,1338674423.000,418.000,33968.8,131,0.099999,0,"2022-06-07T22:00:05.000Z",
2063,1338681624.000,1801.000,-3866.7,587,0.099999,0,"2022-06-08T00:00:06.000Z",
16,1338683425.000,1801.000,-3866.7,587,0.099999,0,"2022-06-08T00:30:07.000Z",
2049,1338721218.000,1801.000,33968.8,587,0.099999,0,"2022-06-08T11:00:00.000Z",
2,1338723019.000,1801.000,33968.8,587,0.099999,0,"2022-06-08T11:30:01.000Z",
3,1338724820.000,1801.000,33968.8,587,0.099999,0,"2022-06-08T12:00:02.000Z",
4,1338726621.000,1801.000,33968.8,587,0.099999,0,"2022-06-08T12:30:03.000Z",
5,1338728422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T13:00:04.000Z",
6,1338732022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T14:00:04.000Z",
7,1338735622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T15:00:04.000Z",
8,1338739223.000,2555.000,33968.8,835,0.099999,0,"2022-06-08T16:00:05.000Z",
2057,1338748448.000,1573.000,-8531.7,512,0.099999,0,"2022-06-08T18:33:50.000Z",
10,1338750022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T19:00:04.000Z",
11,1338753622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T20:00:04.000Z",
12,1338757222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T21:00:04.000Z",
13,1338760822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-08T22:00:04.000Z",
14,1338764422.000,1801.000,-3866.7,587,0.099999,0,"2022-06-08T23:00:04.000Z",
15,1338766223.000,1801.000,-3866.7,587,0.099999,0,"2022-06-08T23:30:05.000Z",
16,1338768024.000,1801.000,-3866.7,587,0.099999,0,"2022-06-09T00:00:06.000Z",
17,1338769825.000,1801.000,-3866.7,587,0.099999,0,"2022-06-09T00:30:07.000Z",
2049,1338807618.000,1801.000,33968.8,587,0.099999,0,"2022-06-09T11:00:00.000Z",
2,1338809419.000,1801.000,33968.8,587,0.099999,0,"2022-06-09T11:30:01.000Z",
3,1338811220.000,1801.000,33968.8,587,0.099999,0,"2022-06-09T12:00:02.000Z",
4,1338813021.000,1801.000,33968.8,587,0.099999,0,"2022-06-09T12:30:03.000Z",
5,1338814822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T13:00:04.000Z",
6,1338818422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T14:00:04.000Z",
7,1338822022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T15:00:04.000Z",
8,1338825622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T16:00:04.000Z",
9,1338829222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T17:00:04.000Z",
10,1338832822.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T18:00:04.000Z",
11,1338836422.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T19:00:04.000Z",
12,1338840022.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T20:00:04.000Z",
13,1338843622.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T21:00:04.000Z",
14,1338847222.000,3600.000,33968.8,1180,0.099999,0,"2022-06-09T22:00:04.000Z",
15,1338850822.000,1801.000,-3866.7,587,0.099999,0,"2022-06-09T23:00:04.000Z",
16,1338852623.000,1801.000,-3866.7,587,0.099999,0,"2022-06-09T23:30:05.000Z",
17,1338854424.000,1801.000,-3866.7,587,0.099999,0,"2022-06-10T00:00:06.000Z",
18,1338856225.000,1801.000,-3866.7,587,0.099999,0,"2022-06-10T00:30:07.000Z",
