# Created: Fri Oct 21 17:00:17 2022
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
8,1337876793.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T16:26:15.000Z"
9,1337880393.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T17:26:15.000Z"
10,1337883993.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T18:26:15.000Z"
11,1337887593.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T19:26:15.000Z"
12,1337891193.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T20:26:15.000Z"
13,1337894793.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T21:26:15.000Z"
14,1337898393.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T22:26:15.000Z"
15,1337900202.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T22:56:24.000Z"
16,1337902011.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T23:26:33.000Z"
17,1337903820.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T23:56:42.000Z"
2049,1337945164.000,1809.000,34306.1,634,0.100,0,"2022-05-30T11:25:46.000Z"
2,1337946973.000,1809.000,34306.1,634,0.100,0,"2022-05-30T11:55:55.000Z"
3,1337948782.000,1809.000,34306.1,634,0.100,0,"2022-05-30T12:26:04.000Z"
4,1337950591.000,1809.000,34306.1,634,0.100,0,"2022-05-30T12:56:13.000Z"
5,1337952400.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T13:26:22.000Z"
6,1337956000.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T14:26:22.000Z"
7,1337959600.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T15:26:22.000Z"
8,1337963200.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T16:26:22.000Z"
9,1337966800.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T17:26:22.000Z"
10,1337970400.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T18:26:22.000Z"
11,1337974000.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T19:26:22.000Z"
12,1337977600.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T20:26:22.000Z"
13,1337981200.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T21:26:22.000Z"
14,1337984800.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T22:26:22.000Z"
15,1337986609.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T22:56:31.000Z"
16,1337988418.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T23:26:40.000Z"
17,1337990227.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T23:56:49.000Z"
2049,1338031573.000,1809.000,34306.1,634,0.100,0,"2022-05-31T11:25:55.000Z"
2,1338033382.000,1809.000,34306.1,634,0.100,0,"2022-05-31T11:56:04.000Z"
3,1338035191.000,1809.000,34306.1,634,0.100,0,"2022-05-31T12:26:13.000Z"
4,1338037000.000,1809.000,34306.1,634,0.100,0,"2022-05-31T12:56:22.000Z"
5,1338038809.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T13:26:31.000Z"
6,1338042409.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T14:26:31.000Z"
7,1338046009.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T15:26:31.000Z"
8,1338049609.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T16:26:31.000Z"
9,1338053209.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T17:26:31.000Z"
10,1338056809.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T18:26:31.000Z"
11,1338060409.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T19:26:31.000Z"
12,1338064009.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T20:26:31.000Z"
13,1338067609.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T21:26:31.000Z"
14,1338071209.000,1809.000,-1888.9,634,0.100,0,"2022-05-31T22:26:31.000Z"
15,1338073018.000,1809.000,-1888.9,634,0.100,0,"2022-05-31T22:56:40.000Z"
16,1338074828.000,210.000,-1888.9,73,0.100,0,"2022-05-31T23:26:50.000Z"
2065,1338078158.000,287.000,-32293.4,100,0.100,0,"2022-06-01T00:22:20.000Z"
2049,1338117982.000,1809.000,34306.1,634,0.100,0,"2022-06-01T11:26:04.000Z"
2,1338119791.000,1809.000,34306.1,634,0.100,0,"2022-06-01T11:56:13.000Z"
3,1338121600.000,1809.000,34306.1,634,0.100,0,"2022-06-01T12:26:22.000Z"
4,1338123409.000,1809.000,34306.1,634,0.100,0,"2022-06-01T12:56:31.000Z"
5,1338125218.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T13:26:40.000Z"
6,1338128818.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T14:26:40.000Z"
7,1338132418.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T15:26:40.000Z"
8,1338136018.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T16:26:40.000Z"
9,1338139618.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T17:26:40.000Z"
10,1338143218.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T18:26:40.000Z"
11,1338146818.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T19:26:40.000Z"
12,1338150418.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T20:26:40.000Z"
13,1338154018.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T21:26:40.000Z"
14,1338157618.000,1809.000,-1888.9,634,0.100,0,"2022-06-01T22:26:40.000Z"
15,1338159428.000,1803.000,-1888.9,632,0.100,0,"2022-06-01T22:56:50.000Z"
2064,1338164351.000,503.000,-27978.4,176,0.100,0,"2022-06-02T00:18:53.000Z"
2049,1338204392.000,1809.000,34306.1,634,0.100,0,"2022-06-02T11:26:14.000Z"
2,1338206201.000,1809.000,34306.1,634,0.100,0,"2022-06-02T11:56:23.000Z"
3,1338208010.000,1809.000,34306.1,634,0.100,0,"2022-06-02T12:26:32.000Z"
4,1338209819.000,1809.000,34306.1,634,0.100,0,"2022-06-02T12:56:41.000Z"
5,1338211628.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T13:26:50.000Z"
6,1338215228.000,1291.000,34306.1,455,0.100,0,"2022-06-02T14:26:50.000Z"
2055,1338219639.000,2789.000,17998.6,983,0.100,0,"2022-06-02T15:40:21.000Z"
8,1338222428.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T16:26:50.000Z"
9,1338226028.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T17:26:50.000Z"
10,1338229628.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T18:26:50.000Z"
11,1338233228.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T19:26:50.000Z"
12,1338236828.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T20:26:50.000Z"
13,1338240428.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T21:26:50.000Z"
14,1338244028.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T22:26:50.000Z"
15,1338245837.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T22:56:59.000Z"
16,1338247646.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T23:27:08.000Z"
17,1338249455.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T23:57:17.000Z"
2049,1338290801.000,1809.000,34306.1,634,0.100,0,"2022-06-03T11:26:23.000Z"
2,1338292610.000,1809.000,34306.1,634,0.100,0,"2022-06-03T11:56:32.000Z"
3,1338294419.000,1809.000,34306.1,634,0.100,0,"2022-06-03T12:26:41.000Z"
4,1338296228.000,1809.000,34306.1,634,0.100,0,"2022-06-03T12:56:50.000Z"
5,1338298037.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T13:26:59.000Z"
6,1338301637.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T14:26:59.000Z"
7,1338305237.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T15:26:59.000Z"
8,1338308837.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T16:26:59.000Z"
9,1338312437.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T17:26:59.000Z"
10,1338316037.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T18:26:59.000Z"
11,1338319637.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T19:26:59.000Z"
12,1338323237.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T20:26:59.000Z"
13,1338326838.000,3550.000,34306.1,1252,0.100,0,"2022-06-03T21:27:00.000Z"
2062,1338333508.000,547.000,-27099.4,191,0.100,0,"2022-06-03T23:18:10.000Z"
15,1338334055.000,1809.000,-1888.9,634,0.100,0,"2022-06-03T23:27:17.000Z"
16,1338335864.000,1809.000,-1888.9,634,0.100,0,"2022-06-03T23:57:26.000Z"
2049,1338377211.000,1809.000,34306.1,634,0.100,0,"2022-06-04T11:26:33.000Z"
2,1338379020.000,1809.000,34306.1,634,0.100,0,"2022-06-04T11:56:42.000Z"
3,1338380829.000,1809.000,34306.1,634,0.100,0,"2022-06-04T12:26:51.000Z"
4,1338382638.000,1809.000,34306.1,634,0.100,0,"2022-06-04T12:57:00.000Z"
5,1338384447.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T13:27:09.000Z"
6,1338388047.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T14:27:09.000Z"
7,1338391647.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T15:27:09.000Z"
8,1338395247.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T16:27:09.000Z"
9,1338398847.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T17:27:09.000Z"
10,1338402447.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T18:27:09.000Z"
11,1338406047.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T19:27:09.000Z"
12,1338409647.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T20:27:09.000Z"
13,1338413247.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T21:27:09.000Z"
14,1338416847.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T22:27:09.000Z"
15,1338418656.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T22:57:18.000Z"
16,1338420465.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T23:27:27.000Z"
17,1338422274.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T23:57:36.000Z"
2049,1338463621.000,1809.000,34306.1,634,0.100,0,"2022-06-05T11:26:43.000Z"
2,1338465430.000,1809.000,34306.1,634,0.100,0,"2022-06-05T11:56:52.000Z"
3,1338467239.000,1809.000,34306.1,634,0.100,0,"2022-06-05T12:27:01.000Z"
4,1338469048.000,1809.000,34306.1,634,0.100,0,"2022-06-05T12:57:10.000Z"
5,1338470857.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T13:27:19.000Z"
6,1338474457.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T14:27:19.000Z"
7,1338478057.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T15:27:19.000Z"
8,1338481657.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T16:27:19.000Z"
9,1338485257.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T17:27:19.000Z"
10,1338488857.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T18:27:19.000Z"
11,1338492457.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T19:27:19.000Z"
12,1338496057.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T20:27:19.000Z"
13,1338499657.000,3569.000,34306.1,1259,0.100,0,"2022-06-05T21:27:19.000Z"
2062,1338506346.000,528.000,-27458.9,185,0.100,0,"2022-06-05T23:18:48.000Z"
15,1338506875.000,1809.000,-1888.9,634,0.100,0,"2022-06-05T23:27:37.000Z"
16,1338508684.000,1809.000,-1888.9,634,0.100,0,"2022-06-05T23:57:46.000Z"
2049,1338550032.000,1809.000,34306.1,634,0.100,0,"2022-06-06T11:26:54.000Z"
2,1338551841.000,1809.000,34306.1,634,0.100,0,"2022-06-06T11:57:03.000Z"
3,1338553650.000,1809.000,34306.1,634,0.100,0,"2022-06-06T12:27:12.000Z"
4,1338555459.000,1809.000,34306.1,634,0.100,0,"2022-06-06T12:57:21.000Z"
5,1338557268.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T13:27:30.000Z"
6,1338560868.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T14:27:30.000Z"
7,1338564468.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T15:27:30.000Z"
8,1338568068.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T16:27:30.000Z"
9,1338571668.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T17:27:30.000Z"
10,1338575268.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T18:27:30.000Z"
11,1338578868.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T19:27:30.000Z"
12,1338582468.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T20:27:30.000Z"
13,1338586068.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T21:27:30.000Z"
14,1338589668.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T22:27:30.000Z"
15,1338591477.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T22:57:39.000Z"
16,1338593286.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T23:27:48.000Z"
17,1338595095.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T23:57:57.000Z"
2049,1338636443.000,1809.000,34306.1,634,0.100,0,"2022-06-07T11:27:05.000Z"
2,1338638252.000,1809.000,34306.1,634,0.100,0,"2022-06-07T11:57:14.000Z"
3,1338640061.000,1809.000,34306.1,634,0.100,0,"2022-06-07T12:27:23.000Z"
4,1338641870.000,1809.000,34306.1,634,0.100,0,"2022-06-07T12:57:32.000Z"
5,1338643679.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T13:27:41.000Z"
6,1338647279.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T14:27:41.000Z"
7,1338650879.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T15:27:41.000Z"
8,1338654479.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T16:27:41.000Z"
9,1338658079.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T17:27:41.000Z"
10,1338661679.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T18:27:41.000Z"
11,1338665279.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T19:27:41.000Z"
12,1338668879.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T20:27:41.000Z"
13,1338672479.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T21:27:41.000Z"
14,1338676079.000,537.000,-1888.9,188,0.100,0,"2022-06-07T22:27:41.000Z"
2063,1338679736.000,1770.000,-2667.9,620,0.100,0,"2022-06-07T23:28:38.000Z"
16,1338681506.000,1809.000,-1888.9,634,0.100,0,"2022-06-07T23:58:08.000Z"
2049,1338722854.000,1809.000,34306.1,634,0.100,0,"2022-06-08T11:27:16.000Z"
2,1338724663.000,1809.000,34306.1,634,0.100,0,"2022-06-08T11:57:25.000Z"
3,1338726472.000,1809.000,34306.1,634,0.100,0,"2022-06-08T12:27:34.000Z"
4,1338728281.000,1809.000,34306.1,634,0.100,0,"2022-06-08T12:57:43.000Z"
5,1338730090.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T13:27:52.000Z"
6,1338733690.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T14:27:52.000Z"
7,1338737290.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T15:27:52.000Z"
8,1338740891.000,2662.000,34306.1,939,0.100,0,"2022-06-08T16:27:53.000Z"
2057,1338746673.000,1417.000,-9589.9,499,0.100,0,"2022-06-08T18:04:15.000Z"
10,1338748090.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T18:27:52.000Z"
11,1338751690.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T19:27:52.000Z"
12,1338755290.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T20:27:52.000Z"
13,1338758890.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T21:27:52.000Z"
14,1338762490.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T22:27:52.000Z"
15,1338764299.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T22:58:01.000Z"
16,1338766108.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T23:28:10.000Z"
17,1338767917.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T23:58:19.000Z"
2049,1338809266.000,1809.000,34306.1,634,0.100,0,"2022-06-09T11:27:28.000Z"
2,1338811075.000,1809.000,34306.1,634,0.100,0,"2022-06-09T11:57:37.000Z"
3,1338812884.000,1809.000,34306.1,634,0.100,0,"2022-06-09T12:27:46.000Z"
4,1338814693.000,1809.000,34306.1,634,0.100,0,"2022-06-09T12:57:55.000Z"
5,1338816502.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T13:28:04.000Z"
6,1338820102.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T14:28:04.000Z"
7,1338823702.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T15:28:04.000Z"
8,1338827302.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T16:28:04.000Z"
9,1338830902.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T17:28:04.000Z"
10,1338834502.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T18:28:04.000Z"
11,1338838102.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T19:28:04.000Z"
12,1338841702.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T20:28:04.000Z"
13,1338845302.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T21:28:04.000Z"
14,1338848902.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T22:28:04.000Z"
15,1338850711.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T22:58:13.000Z"
16,1338852520.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T23:28:22.000Z"
17,1338854329.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T23:58:31.000Z"
