# Created: Tue May 24 16:22:55 2022
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
5,1337777787.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T12:56:09.000Z"
6,1337781387.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T13:56:09.000Z"
7,1337784987.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T14:56:09.000Z"
8,1337788587.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T15:56:09.000Z"
9,1337792187.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T16:56:09.000Z"
10,1337795787.000,2847.000,34395.8,1004,0.100,0,"2022-05-28T17:56:09.000Z"
11,1337801754.000,1233.000,34395.8,434,0.100,0,"2022-05-28T19:35:36.000Z"
12,1337802987.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T19:56:09.000Z"
13,1337806587.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T20:56:09.000Z"
14,1337810187.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T21:56:09.000Z"
15,1337813787.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T22:56:09.000Z"
16,1337817387.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T23:56:09.000Z"
17,1337819199.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T00:26:21.000Z"
18,1337821011.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T00:56:33.000Z"
1,1337856946.000,1812.000,34395.8,635,0.100,0,"2022-05-29T10:55:28.000Z"
2,1337858758.000,1812.000,34395.8,635,0.100,0,"2022-05-29T11:25:40.000Z"
3,1337860570.000,1812.000,34395.8,635,0.100,0,"2022-05-29T11:55:52.000Z"
4,1337862382.000,1812.000,34395.8,635,0.100,0,"2022-05-29T12:26:04.000Z"
5,1337864194.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T12:56:16.000Z"
6,1337867794.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T13:56:16.000Z"
7,1337871394.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T14:56:16.000Z"
8,1337874994.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T15:56:16.000Z"
9,1337878594.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T16:56:16.000Z"
10,1337882194.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T17:56:16.000Z"
11,1337885794.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T18:56:16.000Z"
12,1337889394.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T19:56:16.000Z"
13,1337892994.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T20:56:16.000Z"
14,1337896594.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T21:56:16.000Z"
15,1337900194.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T22:56:16.000Z"
16,1337903794.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T23:56:16.000Z"
17,1337905606.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T00:26:28.000Z"
18,1337907418.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T00:56:40.000Z"
1,1337943355.000,1812.000,34395.8,635,0.100,0,"2022-05-30T10:55:37.000Z"
2,1337945167.000,1812.000,34395.8,635,0.100,0,"2022-05-30T11:25:49.000Z"
3,1337946979.000,1812.000,34395.8,635,0.100,0,"2022-05-30T11:56:01.000Z"
4,1337948791.000,1812.000,34395.8,635,0.100,0,"2022-05-30T12:26:13.000Z"
5,1337950603.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T12:56:25.000Z"
6,1337954203.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T13:56:25.000Z"
7,1337957803.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T14:56:25.000Z"
8,1337961403.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T15:56:25.000Z"
9,1337965003.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T16:56:25.000Z"
10,1337968603.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T17:56:25.000Z"
11,1337972203.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T18:56:25.000Z"
12,1337975803.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T19:56:25.000Z"
13,1337979403.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T20:56:25.000Z"
14,1337983003.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T21:56:25.000Z"
15,1337986603.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T22:56:25.000Z"
16,1337990203.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T23:56:25.000Z"
17,1337992015.000,1812.000,-1799.2,635,0.100,0,"2022-05-31T00:26:37.000Z"
18,1337993827.000,1812.000,-1799.2,635,0.100,0,"2022-05-31T00:56:49.000Z"
1,1338029763.000,1812.000,34395.8,635,0.100,0,"2022-05-31T10:55:45.000Z"
2,1338031575.000,1812.000,34395.8,635,0.100,0,"2022-05-31T11:25:57.000Z"
3,1338033387.000,1812.000,34395.8,635,0.100,0,"2022-05-31T11:56:09.000Z"
4,1338035199.000,1812.000,34395.8,635,0.100,0,"2022-05-31T12:26:21.000Z"
5,1338037011.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T12:56:33.000Z"
6,1338040611.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T13:56:33.000Z"
7,1338044211.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T14:56:33.000Z"
8,1338047811.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T15:56:33.000Z"
9,1338051411.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T16:56:33.000Z"
10,1338055011.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T17:56:33.000Z"
11,1338058611.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T18:56:33.000Z"
12,1338062211.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T19:56:33.000Z"
13,1338065811.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T20:56:33.000Z"
14,1338069411.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T21:56:33.000Z"
15,1338073011.000,2027.000,34395.8,715,0.100,0,"2022-05-31T22:56:33.000Z"
16,1338078158.000,264.000,-1799.2,92,0.100,0,"2022-06-01T00:22:20.000Z"
17,1338078423.000,1812.000,-1799.2,635,0.100,0,"2022-06-01T00:26:45.000Z"
18,1338080235.000,1812.000,-1799.2,635,0.100,0,"2022-06-01T00:56:57.000Z"
1,1338116171.000,1812.000,34395.8,635,0.100,0,"2022-06-01T10:55:53.000Z"
2,1338117983.000,1812.000,34395.8,635,0.100,0,"2022-06-01T11:26:05.000Z"
3,1338119795.000,1812.000,34395.8,635,0.100,0,"2022-06-01T11:56:17.000Z"
4,1338121607.000,1812.000,34395.8,635,0.100,0,"2022-06-01T12:26:29.000Z"
5,1338123419.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T12:56:41.000Z"
6,1338127019.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T13:56:41.000Z"
7,1338130619.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T14:56:41.000Z"
8,1338134219.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T15:56:41.000Z"
9,1338137819.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T16:56:41.000Z"
10,1338141419.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T17:56:41.000Z"
11,1338145019.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T18:56:41.000Z"
12,1338148619.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T19:56:41.000Z"
13,1338152219.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T20:56:41.000Z"
14,1338155819.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T21:56:41.000Z"
15,1338159420.000,1811.000,34395.8,639,0.100,0,"2022-06-01T22:56:42.000Z"
16,1338164351.000,480.000,-1799.2,168,0.100,0,"2022-06-02T00:18:53.000Z"
17,1338164831.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T00:26:53.000Z"
18,1338166643.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T00:57:05.000Z"
1,1338202581.000,1812.000,34395.8,635,0.100,0,"2022-06-02T10:56:03.000Z"
2,1338204393.000,1812.000,34395.8,635,0.100,0,"2022-06-02T11:26:15.000Z"
3,1338206205.000,1812.000,34395.8,635,0.100,0,"2022-06-02T11:56:27.000Z"
4,1338208017.000,1812.000,34395.8,635,0.100,0,"2022-06-02T12:26:39.000Z"
5,1338209829.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T12:56:51.000Z"
6,1338213430.000,3089.000,34395.8,1090,0.100,0,"2022-06-02T13:56:52.000Z"
7,1338219639.000,990.000,34395.8,349,0.100,0,"2022-06-02T15:40:21.000Z"
8,1338220629.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T15:56:51.000Z"
9,1338224229.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T16:56:51.000Z"
10,1338227829.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T17:56:51.000Z"
11,1338231429.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T18:56:51.000Z"
12,1338235029.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T19:56:51.000Z"
13,1338238629.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T20:56:51.000Z"
14,1338242229.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T21:56:51.000Z"
15,1338245829.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T22:56:51.000Z"
16,1338249429.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T23:56:51.000Z"
17,1338251241.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T00:27:03.000Z"
18,1338253053.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T00:57:15.000Z"
1,1338288990.000,1812.000,34395.8,635,0.100,0,"2022-06-03T10:56:12.000Z"
2,1338290802.000,1812.000,34395.8,635,0.100,0,"2022-06-03T11:26:24.000Z"
3,1338292614.000,1812.000,34395.8,635,0.100,0,"2022-06-03T11:56:36.000Z"
4,1338294426.000,1812.000,34395.8,635,0.100,0,"2022-06-03T12:26:48.000Z"
5,1338296238.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T12:57:00.000Z"
6,1338299838.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T13:57:00.000Z"
7,1338303438.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T14:57:00.000Z"
8,1338307038.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T15:57:00.000Z"
9,1338310638.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T16:57:00.000Z"
10,1338314238.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T17:57:00.000Z"
11,1338317838.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T18:57:00.000Z"
12,1338321438.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T19:57:00.000Z"
13,1338325038.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T20:57:00.000Z"
14,1338328639.000,1749.000,34395.8,617,0.100,0,"2022-06-03T21:57:01.000Z"
15,1338333508.000,2329.000,34395.8,821,0.100,0,"2022-06-03T23:18:10.000Z"
16,1338335838.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T23:57:00.000Z"
17,1338337650.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T00:27:12.000Z"
18,1338339462.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T00:57:24.000Z"
1,1338375400.000,1812.000,34395.8,635,0.100,0,"2022-06-04T10:56:22.000Z"
2,1338377212.000,1812.000,34395.8,635,0.100,0,"2022-06-04T11:26:34.000Z"
3,1338379024.000,1812.000,34395.8,635,0.100,0,"2022-06-04T11:56:46.000Z"
4,1338380836.000,1812.000,34395.8,635,0.100,0,"2022-06-04T12:26:58.000Z"
5,1338382648.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T12:57:10.000Z"
6,1338386248.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T13:57:10.000Z"
7,1338389848.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T14:57:10.000Z"
8,1338393448.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T15:57:10.000Z"
9,1338397048.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T16:57:10.000Z"
10,1338400648.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T17:57:10.000Z"
11,1338404248.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T18:57:10.000Z"
12,1338407848.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T19:57:10.000Z"
13,1338411448.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T20:57:10.000Z"
14,1338415048.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T21:57:10.000Z"
15,1338418648.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T22:57:10.000Z"
16,1338422248.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T23:57:10.000Z"
17,1338424060.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T00:27:22.000Z"
18,1338425872.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T00:57:34.000Z"
1,1338461810.000,1812.000,34395.8,635,0.100,0,"2022-06-05T10:56:32.000Z"
2,1338463622.000,1812.000,34395.8,635,0.100,0,"2022-06-05T11:26:44.000Z"
3,1338465434.000,1812.000,34395.8,635,0.100,0,"2022-06-05T11:56:56.000Z"
4,1338467246.000,1812.000,34395.8,635,0.100,0,"2022-06-05T12:27:08.000Z"
5,1338469058.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T12:57:20.000Z"
6,1338472658.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T13:57:20.000Z"
7,1338476258.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T14:57:20.000Z"
8,1338479858.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T15:57:20.000Z"
9,1338483458.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T16:57:20.000Z"
10,1338487058.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T17:57:20.000Z"
11,1338490658.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T18:57:20.000Z"
12,1338494258.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T19:57:20.000Z"
13,1338497858.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T20:57:20.000Z"
14,1338501459.000,1767.000,34395.8,623,0.100,0,"2022-06-05T21:57:21.000Z"
15,1338506346.000,2312.000,34395.8,815,0.100,0,"2022-06-05T23:18:48.000Z"
16,1338508658.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T23:57:20.000Z"
17,1338510470.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T00:27:32.000Z"
18,1338512282.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T00:57:44.000Z"
1,1338548221.000,1812.000,34395.8,635,0.100,0,"2022-06-06T10:56:43.000Z"
2,1338550033.000,1812.000,34395.8,635,0.100,0,"2022-06-06T11:26:55.000Z"
3,1338551845.000,1812.000,34395.8,635,0.100,0,"2022-06-06T11:57:07.000Z"
4,1338553657.000,1812.000,34395.8,635,0.100,0,"2022-06-06T12:27:19.000Z"
5,1338555469.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T12:57:31.000Z"
6,1338559069.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T13:57:31.000Z"
7,1338562669.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T14:57:31.000Z"
8,1338566269.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T15:57:31.000Z"
9,1338569869.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T16:57:31.000Z"
10,1338573469.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T17:57:31.000Z"
11,1338577069.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T18:57:31.000Z"
12,1338580669.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T19:57:31.000Z"
13,1338584269.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T20:57:31.000Z"
14,1338587869.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T21:57:31.000Z"
15,1338591469.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T22:57:31.000Z"
16,1338595069.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T23:57:31.000Z"
17,1338596881.000,1657.000,-1799.2,580,0.100,0,"2022-06-07T00:27:43.000Z"
1,1338634632.000,1812.000,34395.8,635,0.100,0,"2022-06-07T10:56:54.000Z"
2,1338636444.000,1812.000,34395.8,635,0.100,0,"2022-06-07T11:27:06.000Z"
3,1338638256.000,1812.000,34395.8,635,0.100,0,"2022-06-07T11:57:18.000Z"
4,1338640068.000,1812.000,34395.8,635,0.100,0,"2022-06-07T12:27:30.000Z"
5,1338641880.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T12:57:42.000Z"
6,1338645480.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T13:57:42.000Z"
7,1338649080.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T14:57:42.000Z"
8,1338652680.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T15:57:42.000Z"
9,1338656280.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T16:57:42.000Z"
10,1338659880.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T17:57:42.000Z"
11,1338663480.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T18:57:42.000Z"
12,1338667080.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T19:57:42.000Z"
13,1338670680.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T20:57:42.000Z"
14,1338674281.000,2335.000,34395.8,824,0.100,0,"2022-06-07T21:57:43.000Z"
15,1338679736.000,1744.000,34395.8,615,0.100,0,"2022-06-07T23:28:38.000Z"
16,1338681480.000,1812.000,-1799.2,635,0.100,0,"2022-06-07T23:57:42.000Z"
17,1338683292.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T00:27:54.000Z"
18,1338685104.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T00:58:06.000Z"
1,1338721043.000,1812.000,34395.8,635,0.100,0,"2022-06-08T10:57:05.000Z"
2,1338722855.000,1812.000,34395.8,635,0.100,0,"2022-06-08T11:27:17.000Z"
3,1338724667.000,1812.000,34395.8,635,0.100,0,"2022-06-08T11:57:29.000Z"
4,1338726479.000,1812.000,34395.8,635,0.100,0,"2022-06-08T12:27:41.000Z"
5,1338728291.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T12:57:53.000Z"
6,1338731891.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T13:57:53.000Z"
7,1338735491.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T14:57:53.000Z"
8,1338739091.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T15:57:53.000Z"
9,1338742691.000,862.000,34395.8,304,0.100,0,"2022-06-08T16:57:53.000Z"
10,1338746673.000,3218.000,34395.8,1135,0.100,0,"2022-06-08T18:04:15.000Z"
11,1338749891.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T18:57:53.000Z"
12,1338753491.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T19:57:53.000Z"
13,1338757091.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T20:57:53.000Z"
14,1338760691.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T21:57:53.000Z"
15,1338764291.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T22:57:53.000Z"
16,1338767891.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T23:57:53.000Z"
17,1338769703.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T00:28:05.000Z"
18,1338771515.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T00:58:17.000Z"
1,1338807454.000,1812.000,34395.8,635,0.100,0,"2022-06-09T10:57:16.000Z"
2,1338809266.000,1812.000,34395.8,635,0.100,0,"2022-06-09T11:27:28.000Z"
3,1338811078.000,1812.000,34395.8,635,0.100,0,"2022-06-09T11:57:40.000Z"
4,1338812890.000,1812.000,34395.8,635,0.100,0,"2022-06-09T12:27:52.000Z"
5,1338814702.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T12:58:04.000Z"
6,1338818302.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T13:58:04.000Z"
7,1338821902.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T14:58:04.000Z"
8,1338825502.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T15:58:04.000Z"
9,1338829102.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T16:58:04.000Z"
10,1338832702.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T17:58:04.000Z"
11,1338836302.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T18:58:04.000Z"
12,1338839902.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T19:58:04.000Z"
13,1338843502.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T20:58:04.000Z"
14,1338847102.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T21:58:04.000Z"
15,1338850702.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T22:58:04.000Z"
16,1338854302.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T23:58:04.000Z"
17,1338856114.000,1812.000,-1799.2,635,0.100,0,"2022-06-10T00:28:16.000Z"
18,1338857926.000,1812.000,-1799.2,635,0.100,0,"2022-06-10T00:58:28.000Z"
