# Created: Tue May 24 16:22:54 2022
# std = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
7,1337793222.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T17:13:24.000Z"
8,1337796822.000,1812.000,34395.8,639,0.100,0,"2022-05-28T18:13:24.000Z"
9,1337801754.000,2268.000,34395.8,800,0.100,0,"2022-05-28T19:35:36.000Z"
10,1337804022.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T20:13:24.000Z"
11,1337807622.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T21:13:24.000Z"
12,1337811222.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T22:13:24.000Z"
13,1337814822.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T23:13:24.000Z"
14,1337818422.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T00:13:24.000Z"
1,1337858008.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T11:13:10.000Z"
2,1337861608.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T12:13:10.000Z"
3,1337865208.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T13:13:10.000Z"
4,1337868808.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T14:13:10.000Z"
5,1337872408.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T15:13:10.000Z"
6,1337876008.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T16:13:10.000Z"
7,1337879608.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T17:13:10.000Z"
8,1337883208.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T18:13:10.000Z"
9,1337886808.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T19:13:10.000Z"
10,1337890408.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T20:13:10.000Z"
11,1337894008.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T21:13:10.000Z"
12,1337897608.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T22:13:10.000Z"
13,1337901208.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T23:13:10.000Z"
14,1337904808.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T00:13:10.000Z"
1,1337944395.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T11:12:57.000Z"
2,1337947995.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T12:12:57.000Z"
3,1337951595.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T13:12:57.000Z"
4,1337955195.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T14:12:57.000Z"
5,1337958795.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T15:12:57.000Z"
6,1337962395.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T16:12:57.000Z"
7,1337965995.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T17:12:57.000Z"
8,1337969595.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T18:12:57.000Z"
9,1337973195.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T19:12:57.000Z"
10,1337976795.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T20:12:57.000Z"
11,1337980395.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T21:12:57.000Z"
12,1337983995.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T22:12:57.000Z"
13,1337987595.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T23:12:57.000Z"
14,1337991195.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T00:12:57.000Z"
1,1338030783.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T11:12:45.000Z"
2,1338034383.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T12:12:45.000Z"
3,1338037983.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T13:12:45.000Z"
4,1338041583.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T14:12:45.000Z"
5,1338045183.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T15:12:45.000Z"
6,1338048783.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T16:12:45.000Z"
7,1338052383.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T17:12:45.000Z"
8,1338055983.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T18:12:45.000Z"
9,1338059583.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T19:12:45.000Z"
10,1338063183.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T20:12:45.000Z"
11,1338066783.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T21:12:45.000Z"
12,1338070383.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T22:12:45.000Z"
13,1338073984.000,1054.000,34395.8,372,0.100,0,"2022-05-31T23:12:46.000Z"
14,1338078158.000,3025.000,34395.8,1067,0.100,0,"2022-06-01T00:22:20.000Z"
1,1338117172.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T11:12:34.000Z"
2,1338120772.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T12:12:34.000Z"
3,1338124372.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T13:12:34.000Z"
4,1338127972.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T14:12:34.000Z"
5,1338131572.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T15:12:34.000Z"
6,1338135172.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T16:12:34.000Z"
7,1338138772.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T17:12:34.000Z"
8,1338142372.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T18:12:34.000Z"
9,1338145972.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T19:12:34.000Z"
10,1338149572.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T20:12:34.000Z"
11,1338153172.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T21:12:34.000Z"
12,1338156772.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T22:12:34.000Z"
13,1338160373.000,858.000,34395.8,303,0.100,0,"2022-06-01T23:12:35.000Z"
14,1338164351.000,3220.000,34395.8,1136,0.100,0,"2022-06-02T00:18:53.000Z"
1,1338203563.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T11:12:25.000Z"
2,1338207163.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T12:12:25.000Z"
3,1338210763.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T13:12:25.000Z"
4,1338214363.000,2156.000,34395.8,760,0.100,0,"2022-06-02T14:12:25.000Z"
5,1338219639.000,1924.000,34395.8,678,0.100,0,"2022-06-02T15:40:21.000Z"
6,1338221563.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T16:12:25.000Z"
7,1338225163.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T17:12:25.000Z"
8,1338228763.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T18:12:25.000Z"
9,1338232363.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T19:12:25.000Z"
10,1338235963.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T20:12:25.000Z"
11,1338239563.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T21:12:25.000Z"
12,1338243163.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T22:12:25.000Z"
13,1338246763.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T23:12:25.000Z"
14,1338250363.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T00:12:25.000Z"
1,1338289955.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T11:12:17.000Z"
2,1338293555.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T12:12:17.000Z"
3,1338297155.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T13:12:17.000Z"
4,1338300755.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T14:12:17.000Z"
5,1338304355.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T15:12:17.000Z"
6,1338307955.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T16:12:17.000Z"
7,1338311555.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T17:12:17.000Z"
8,1338315155.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T18:12:17.000Z"
9,1338318755.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T19:12:17.000Z"
10,1338322355.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T20:12:17.000Z"
11,1338325955.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T21:12:17.000Z"
12,1338329556.000,832.000,34395.8,293,0.100,0,"2022-06-03T22:12:18.000Z"
13,1338333508.000,3246.000,34395.8,1145,0.100,0,"2022-06-03T23:18:10.000Z"
14,1338336755.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T00:12:17.000Z"
1,1338376348.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T11:12:10.000Z"
2,1338379948.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T12:12:10.000Z"
3,1338383548.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T13:12:10.000Z"
4,1338387148.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T14:12:10.000Z"
5,1338390748.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T15:12:10.000Z"
6,1338394348.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T16:12:10.000Z"
7,1338397948.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T17:12:10.000Z"
8,1338401548.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T18:12:10.000Z"
9,1338405148.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T19:12:10.000Z"
10,1338408748.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T20:12:10.000Z"
11,1338412348.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T21:12:10.000Z"
12,1338415948.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T22:12:10.000Z"
13,1338419548.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T23:12:10.000Z"
14,1338423148.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T00:12:10.000Z"
1,1338462742.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T11:12:04.000Z"
2,1338466342.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T12:12:04.000Z"
3,1338469942.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T13:12:04.000Z"
4,1338473542.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T14:12:04.000Z"
5,1338477142.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T15:12:04.000Z"
6,1338480742.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T16:12:04.000Z"
7,1338484342.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T17:12:04.000Z"
8,1338487942.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T18:12:04.000Z"
9,1338491542.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T19:12:04.000Z"
10,1338495142.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T20:12:04.000Z"
11,1338498742.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T21:12:04.000Z"
12,1338502343.000,883.000,34395.8,311,0.100,0,"2022-06-05T22:12:05.000Z"
13,1338506346.000,3195.000,34395.8,1127,0.100,0,"2022-06-05T23:18:48.000Z"
14,1338509542.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T00:12:04.000Z"
1,1338549138.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T11:12:00.000Z"
2,1338552738.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T12:12:00.000Z"
3,1338556338.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T13:12:00.000Z"
4,1338559938.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T14:12:00.000Z"
5,1338563538.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T15:12:00.000Z"
6,1338567138.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T16:12:00.000Z"
7,1338570738.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T17:12:00.000Z"
8,1338574338.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T18:12:00.000Z"
9,1338577938.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T19:12:00.000Z"
10,1338581538.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T20:12:00.000Z"
11,1338585138.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T21:12:00.000Z"
12,1338588738.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T22:12:00.000Z"
13,1338592338.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T23:12:00.000Z"
14,1338595939.000,2599.000,34395.8,917,0.100,0,"2022-06-07T00:12:01.000Z"
1,1338635535.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T11:11:57.000Z"
2,1338639135.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T12:11:57.000Z"
3,1338642735.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T13:11:57.000Z"
4,1338646335.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T14:11:57.000Z"
5,1338649935.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T15:11:57.000Z"
6,1338653535.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T16:11:57.000Z"
7,1338657135.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T17:11:57.000Z"
8,1338660735.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T18:11:57.000Z"
9,1338664335.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T19:11:57.000Z"
10,1338667935.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T20:11:57.000Z"
11,1338671535.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T21:11:57.000Z"
12,1338675135.000,1481.000,34395.8,522,0.100,0,"2022-06-07T22:11:57.000Z"
13,1338679736.000,2599.000,34395.8,916,0.100,0,"2022-06-07T23:28:38.000Z"
14,1338682335.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T00:11:57.000Z"
1,1338721933.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T11:11:55.000Z"
2,1338725533.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T12:11:55.000Z"
3,1338729133.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T13:11:55.000Z"
4,1338732733.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T14:11:55.000Z"
5,1338736333.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T15:11:55.000Z"
6,1338739933.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T16:11:55.000Z"
7,1338746673.000,460.000,34395.8,162,0.100,0,"2022-06-08T18:04:15.000Z"
8,1338747133.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T18:11:55.000Z"
9,1338750733.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T19:11:55.000Z"
10,1338754333.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T20:11:55.000Z"
11,1338757933.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T21:11:55.000Z"
12,1338761533.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T22:11:55.000Z"
13,1338765133.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T23:11:55.000Z"
14,1338768733.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T00:11:55.000Z"
1,1338808332.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T11:11:54.000Z"
2,1338811932.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T12:11:54.000Z"
3,1338815532.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T13:11:54.000Z"
4,1338819132.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T14:11:54.000Z"
5,1338822732.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T15:11:54.000Z"
6,1338826332.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T16:11:54.000Z"
7,1338829932.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T17:11:54.000Z"
8,1338833532.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T18:11:54.000Z"
9,1338837132.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T19:11:54.000Z"
10,1338840732.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T20:11:54.000Z"
11,1338844332.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T21:11:54.000Z"
12,1338847932.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T22:11:54.000Z"
13,1338851532.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T23:11:54.000Z"
14,1338855132.000,3600.000,34395.8,1270,0.100,0,"2022-06-10T00:11:54.000Z"
