# Created: Thu May 26 08:14:58 2022
# std = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
5,1337787232.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T15:33:34.000Z"
6,1337790832.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T16:33:34.000Z"
7,1337794432.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T17:33:34.000Z"
8,1337798032.000,602.000,34395.8,212,0.100,0,"2022-05-28T18:33:34.000Z"
9,1337801754.000,3478.000,31942.8,1226,0.100,0,"2022-05-28T19:35:36.000Z"
10,1337805232.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T20:33:34.000Z"
11,1337808832.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T21:33:34.000Z"
12,1337812432.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T22:33:34.000Z"
1,1337859221.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T11:33:23.000Z"
2,1337862821.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T12:33:23.000Z"
3,1337866421.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T13:33:23.000Z"
4,1337870021.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T14:33:23.000Z"
5,1337873621.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T15:33:23.000Z"
6,1337877221.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T16:33:23.000Z"
7,1337880821.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T17:33:23.000Z"
8,1337884421.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T18:33:23.000Z"
9,1337888021.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T19:33:23.000Z"
10,1337891621.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T20:33:23.000Z"
11,1337895221.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T21:33:23.000Z"
12,1337898821.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T22:33:23.000Z"
1,1337945610.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T11:33:12.000Z"
2,1337949210.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T12:33:12.000Z"
3,1337952810.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T13:33:12.000Z"
4,1337956410.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T14:33:12.000Z"
5,1337960010.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T15:33:12.000Z"
6,1337963610.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T16:33:12.000Z"
7,1337967210.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T17:33:12.000Z"
8,1337970810.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T18:33:12.000Z"
9,1337974410.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T19:33:12.000Z"
10,1337978010.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T20:33:12.000Z"
11,1337981610.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T21:33:12.000Z"
12,1337985210.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T22:33:12.000Z"
1,1338032001.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T11:33:03.000Z"
2,1338035601.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T12:33:03.000Z"
3,1338039201.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T13:33:03.000Z"
4,1338042801.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T14:33:03.000Z"
5,1338046401.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T15:33:03.000Z"
6,1338050001.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T16:33:03.000Z"
7,1338053601.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T17:33:03.000Z"
8,1338057201.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T18:33:03.000Z"
9,1338060801.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T19:33:03.000Z"
10,1338064401.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T20:33:03.000Z"
11,1338068001.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T21:33:03.000Z"
12,1338071602.000,3436.000,34395.8,1212,0.100,0,"2022-05-31T22:33:04.000Z"
1,1338118393.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T11:32:55.000Z"
2,1338121993.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T12:32:55.000Z"
3,1338125593.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T13:32:55.000Z"
4,1338129193.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T14:32:55.000Z"
5,1338132793.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T15:32:55.000Z"
6,1338136393.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T16:32:55.000Z"
7,1338139993.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T17:32:55.000Z"
8,1338143593.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T18:32:55.000Z"
9,1338147193.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T19:32:55.000Z"
10,1338150793.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T20:32:55.000Z"
11,1338154393.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T21:32:55.000Z"
12,1338157994.000,3237.000,34395.8,1142,0.100,0,"2022-06-01T22:32:56.000Z"
1,1338204786.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T11:32:48.000Z"
2,1338208386.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T12:32:48.000Z"
3,1338211986.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T13:32:48.000Z"
4,1338215586.000,933.000,34395.8,329,0.100,0,"2022-06-02T14:32:48.000Z"
5,1338219639.000,3147.000,25286.8,1110,0.100,0,"2022-06-02T15:40:21.000Z"
6,1338222786.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T16:32:48.000Z"
7,1338226386.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T17:32:48.000Z"
8,1338229986.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T18:32:48.000Z"
9,1338233586.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T19:32:48.000Z"
10,1338237186.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T20:32:48.000Z"
11,1338240786.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T21:32:48.000Z"
12,1338244386.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T22:32:48.000Z"
1,1338291180.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T11:32:42.000Z"
2,1338294780.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T12:32:42.000Z"
3,1338298380.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T13:32:42.000Z"
4,1338301980.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T14:32:42.000Z"
5,1338305580.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T15:32:42.000Z"
6,1338309180.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T16:32:42.000Z"
7,1338312780.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T17:32:42.000Z"
8,1338316380.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T18:32:42.000Z"
9,1338319980.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T19:32:42.000Z"
10,1338323580.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T20:32:42.000Z"
11,1338327180.000,3208.000,34395.8,1131,0.100,0,"2022-06-03T21:32:42.000Z"
12,1338333508.000,871.000,-20459.7,307,0.100,0,"2022-06-03T23:18:10.000Z"
1,1338377576.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T11:32:38.000Z"
2,1338381176.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T12:32:38.000Z"
3,1338384776.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T13:32:38.000Z"
4,1338388376.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T14:32:38.000Z"
5,1338391976.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T15:32:38.000Z"
6,1338395576.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T16:32:38.000Z"
7,1338399176.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T17:32:38.000Z"
8,1338402776.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T18:32:38.000Z"
9,1338406376.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T19:32:38.000Z"
10,1338409976.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T20:32:38.000Z"
11,1338413576.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T21:32:38.000Z"
12,1338417176.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T22:32:38.000Z"
1,1338463972.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T11:32:34.000Z"
2,1338467572.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T12:32:34.000Z"
3,1338471172.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T13:32:34.000Z"
4,1338474772.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T14:32:34.000Z"
5,1338478372.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T15:32:34.000Z"
6,1338481972.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T16:32:34.000Z"
7,1338485572.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T17:32:34.000Z"
8,1338489172.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T18:32:34.000Z"
9,1338492772.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T19:32:34.000Z"
10,1338496372.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T20:32:34.000Z"
11,1338499973.000,3253.000,34395.8,1147,0.100,0,"2022-06-05T21:32:35.000Z"
12,1338506346.000,825.000,-21384.7,291,0.100,0,"2022-06-05T23:18:48.000Z"
1,1338550370.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T11:32:32.000Z"
2,1338553970.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T12:32:32.000Z"
3,1338557570.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T13:32:32.000Z"
4,1338561170.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T14:32:32.000Z"
5,1338564770.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T15:32:32.000Z"
6,1338568370.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T16:32:32.000Z"
7,1338571970.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T17:32:32.000Z"
8,1338575570.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T18:32:32.000Z"
9,1338579170.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T19:32:32.000Z"
10,1338582770.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T20:32:32.000Z"
11,1338586370.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T21:32:32.000Z"
12,1338589970.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T22:32:32.000Z"
1,1338636769.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T11:32:31.000Z"
2,1338640369.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T12:32:31.000Z"
3,1338643969.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T13:32:31.000Z"
4,1338647569.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T14:32:31.000Z"
5,1338651169.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T15:32:31.000Z"
6,1338654769.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T16:32:31.000Z"
7,1338658369.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T17:32:31.000Z"
8,1338661969.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T18:32:31.000Z"
9,1338665569.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T19:32:31.000Z"
10,1338669169.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T20:32:31.000Z"
11,1338672769.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T21:32:31.000Z"
12,1338676369.000,247.000,34395.8,87,0.100,0,"2022-06-07T22:32:31.000Z"
13,1338679736.000,233.000,-33308.7,82,0.100,0,"2022-06-07T23:28:38.000Z"
1,1338723169.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T11:32:31.000Z"
2,1338726769.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T12:32:31.000Z"
3,1338730369.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T13:32:31.000Z"
4,1338733969.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T14:32:31.000Z"
5,1338737569.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T15:32:31.000Z"
6,1338741170.000,2383.000,34395.8,841,0.100,0,"2022-06-08T16:32:32.000Z"
7,1338746673.000,1696.000,-3890.2,598,0.100,0,"2022-06-08T18:04:15.000Z"
8,1338748369.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T18:32:31.000Z"
9,1338751969.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T19:32:31.000Z"
10,1338755569.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T20:32:31.000Z"
11,1338759169.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T21:32:31.000Z"
12,1338762769.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T22:32:31.000Z"
1,1338809570.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T11:32:32.000Z"
2,1338813170.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T12:32:32.000Z"
3,1338816770.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T13:32:32.000Z"
4,1338820370.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T14:32:32.000Z"
5,1338823970.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T15:32:32.000Z"
6,1338827570.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T16:32:32.000Z"
7,1338831170.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T17:32:32.000Z"
8,1338834770.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T18:32:32.000Z"
9,1338838370.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T19:32:32.000Z"
10,1338841970.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T20:32:32.000Z"
11,1338845570.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T21:32:32.000Z"
12,1338849170.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T22:32:32.000Z"
