# Created: Thu Jun  2 07:46:58 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
14,1337871673.000,260.000,-9834.6,84,0.100,4,"2022-05-29T15:00:55.000Z"
18,1337872713.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T15:18:15.000Z"
19,1337876313.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:18:15.000Z"
23,1337877353.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:35:35.000Z"
27,1337878393.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:52:55.000Z"
31,1337879433.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T17:10:15.000Z"
32,1337883033.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:10:15.000Z"
36,1337884073.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:27:35.000Z"
40,1337885113.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:44:55.000Z"
44,1337886153.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T19:02:15.000Z"
45,1337889753.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:02:15.000Z"
49,1337890793.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:19:35.000Z"
53,1337891833.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:36:55.000Z"
57,1337892873.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T20:54:15.000Z"
58,1337896473.000,260.000,-9834.6,84,0.100,4,"2022-05-29T21:54:15.000Z"
62,1337897513.000,260.000,-9834.6,84,0.100,0,"2022-05-29T22:11:35.000Z"
63,1337897773.000,260.000,-9834.6,84,0.100,0,"2022-05-29T22:15:55.000Z"
64,1337898033.000,260.000,-9834.6,84,0.100,0,"2022-05-29T22:20:15.000Z"
65,1337898393.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T22:26:15.000Z"
66,1337900202.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T22:56:24.000Z"
67,1337902011.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T23:26:33.000Z"
68,1337903820.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T23:56:42.000Z"
1,1337945164.000,1809.000,34395.8,634,0.100,0,"2022-05-30T11:25:46.000Z"
2,1337946973.000,1809.000,34395.8,634,0.100,0,"2022-05-30T11:55:55.000Z"
3,1337948782.000,1809.000,34395.8,634,0.100,0,"2022-05-30T12:26:04.000Z"
4,1337950591.000,1809.000,34395.8,634,0.100,0,"2022-05-30T12:56:13.000Z"
5,1337952400.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T13:26:22.000Z"
6,1337956000.000,260.000,-9834.6,84,0.100,4,"2022-05-30T14:26:22.000Z"
10,1337957040.000,260.000,-9834.6,84,0.100,4,"2022-05-30T14:43:42.000Z"
14,1337958080.000,260.000,-9834.6,84,0.100,4,"2022-05-30T15:01:02.000Z"
18,1337959120.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T15:18:22.000Z"
19,1337962720.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:18:22.000Z"
23,1337963760.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:35:42.000Z"
27,1337964800.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:53:02.000Z"
31,1337965840.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T17:10:22.000Z"
32,1337969440.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:10:22.000Z"
36,1337970480.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:27:42.000Z"
40,1337971520.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:45:02.000Z"
44,1337972560.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T19:02:22.000Z"
45,1337976160.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:02:22.000Z"
49,1337977200.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:19:42.000Z"
53,1337978240.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:37:02.000Z"
57,1337979280.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T20:54:22.000Z"
58,1337982880.000,260.000,-9834.6,84,0.100,4,"2022-05-30T21:54:22.000Z"
62,1337983920.000,260.000,-9834.6,84,0.100,0,"2022-05-30T22:11:42.000Z"
63,1337984180.000,260.000,-9834.6,84,0.100,0,"2022-05-30T22:16:02.000Z"
64,1337984440.000,260.000,-9834.6,84,0.100,0,"2022-05-30T22:20:22.000Z"
65,1337984800.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T22:26:22.000Z"
66,1337986609.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T22:56:31.000Z"
67,1337988418.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T23:26:40.000Z"
68,1337990227.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T23:56:49.000Z"
1,1338031573.000,1809.000,34395.8,634,0.100,0,"2022-05-31T11:25:55.000Z"
2,1338033382.000,1809.000,34395.8,634,0.100,0,"2022-05-31T11:56:04.000Z"
3,1338035191.000,1809.000,34395.8,634,0.100,0,"2022-05-31T12:26:13.000Z"
4,1338037000.000,1809.000,34395.8,634,0.100,0,"2022-05-31T12:56:22.000Z"
5,1338038809.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T13:26:31.000Z"
6,1338042409.000,260.000,-9834.6,84,0.100,4,"2022-05-31T14:26:31.000Z"
10,1338043449.000,260.000,-9834.6,84,0.100,4,"2022-05-31T14:43:51.000Z"
14,1338044489.000,260.000,-9834.6,84,0.100,4,"2022-05-31T15:01:11.000Z"
18,1338045529.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T15:18:31.000Z"
19,1338049129.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:18:31.000Z"
23,1338050169.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:35:51.000Z"
27,1338051209.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:53:11.000Z"
31,1338052249.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T17:10:31.000Z"
32,1338055849.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:10:31.000Z"
36,1338056889.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:27:51.000Z"
40,1338057929.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:45:11.000Z"
44,1338058969.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T19:02:31.000Z"
45,1338062569.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:02:31.000Z"
49,1338063609.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:19:51.000Z"
53,1338064649.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:37:11.000Z"
57,1338065689.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T20:54:31.000Z"
58,1338069289.000,260.000,-9834.6,84,0.100,4,"2022-05-31T21:54:31.000Z"
62,1338070329.000,260.000,-9834.6,84,0.100,0,"2022-05-31T22:11:51.000Z"
63,1338070589.000,260.000,-9834.6,84,0.100,0,"2022-05-31T22:16:11.000Z"
64,1338070849.000,260.000,-9834.6,84,0.100,0,"2022-05-31T22:20:31.000Z"
65,1338071209.000,1809.000,-1799.2,634,0.100,0,"2022-05-31T22:26:31.000Z"
66,1338073018.000,1809.000,-1799.2,634,0.100,0,"2022-05-31T22:56:40.000Z"
67,1338074828.000,210.000,-1799.2,73,0.100,0,"2022-05-31T23:26:50.000Z"
68,1338078158.000,287.000,-32203.7,100,0.100,0,"2022-06-01T00:22:20.000Z"
1,1338117982.000,1809.000,34395.8,634,0.100,0,"2022-06-01T11:26:04.000Z"
2,1338119791.000,1809.000,34395.8,634,0.100,0,"2022-06-01T11:56:13.000Z"
3,1338121600.000,1809.000,34395.8,634,0.100,0,"2022-06-01T12:26:22.000Z"
4,1338123409.000,1809.000,34395.8,634,0.100,0,"2022-06-01T12:56:31.000Z"
5,1338125218.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T13:26:40.000Z"
6,1338128818.000,260.000,-9834.6,84,0.100,4,"2022-06-01T14:26:40.000Z"
10,1338129858.000,260.000,-9834.6,84,0.100,4,"2022-06-01T14:44:00.000Z"
14,1338130898.000,260.000,-9834.6,84,0.100,4,"2022-06-01T15:01:20.000Z"
18,1338131938.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T15:18:40.000Z"
19,1338135538.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:18:40.000Z"
23,1338136578.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:36:00.000Z"
27,1338137618.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:53:20.000Z"
31,1338138658.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T17:10:40.000Z"
32,1338142258.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:10:40.000Z"
36,1338143298.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:28:00.000Z"
40,1338144338.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:45:20.000Z"
44,1338145378.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T19:02:40.000Z"
45,1338148978.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:02:40.000Z"
49,1338150018.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:20:00.000Z"
53,1338151058.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:37:20.000Z"
57,1338152098.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T20:54:40.000Z"
58,1338155698.000,260.000,-9834.6,84,0.100,4,"2022-06-01T21:54:40.000Z"
62,1338156738.000,260.000,-9834.6,84,0.100,0,"2022-06-01T22:12:00.000Z"
63,1338156998.000,260.000,-9834.6,84,0.100,0,"2022-06-01T22:16:20.000Z"
64,1338157258.000,260.000,-9834.6,84,0.100,0,"2022-06-01T22:20:40.000Z"
65,1338157618.000,1809.000,-1799.2,634,0.100,0,"2022-06-01T22:26:40.000Z"
66,1338159428.000,1803.000,-1799.2,632,0.100,0,"2022-06-01T22:56:50.000Z"
67,1338164351.000,503.000,-27888.7,176,0.100,0,"2022-06-02T00:18:53.000Z"
1,1338204392.000,1809.000,34395.8,634,0.100,0,"2022-06-02T11:26:14.000Z"
2,1338206201.000,1809.000,34395.8,634,0.100,0,"2022-06-02T11:56:23.000Z"
3,1338208010.000,1809.000,34395.8,634,0.100,0,"2022-06-02T12:26:32.000Z"
4,1338209819.000,1809.000,34395.8,634,0.100,0,"2022-06-02T12:56:41.000Z"
5,1338211628.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T13:26:50.000Z"
6,1338215228.000,260.000,-9834.6,84,0.100,4,"2022-06-02T14:26:50.000Z"
10,1338216268.000,251.000,-9834.6,81,0.100,0,"2022-06-02T14:44:10.000Z"
11,1338219639.000,2308.000,8436.3,814,0.100,0,"2022-06-02T15:40:21.000Z"
12,1338221948.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:18:50.000Z"
16,1338222988.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:36:10.000Z"
20,1338224028.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:53:30.000Z"
24,1338225068.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T17:10:50.000Z"
25,1338228668.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:10:50.000Z"
29,1338229708.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:28:10.000Z"
33,1338230748.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:45:30.000Z"
37,1338231788.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T19:02:50.000Z"
38,1338235388.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:02:50.000Z"
42,1338236428.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:20:10.000Z"
46,1338237468.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:37:30.000Z"
50,1338238508.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T20:54:50.000Z"
51,1338242108.000,260.000,-9834.6,84,0.100,4,"2022-06-02T21:54:50.000Z"
55,1338243148.000,260.000,-9834.6,84,0.100,0,"2022-06-02T22:12:10.000Z"
56,1338243408.000,260.000,-9834.6,84,0.100,0,"2022-06-02T22:16:30.000Z"
57,1338243668.000,260.000,-9834.6,84,0.100,0,"2022-06-02T22:20:50.000Z"
58,1338244028.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T22:26:50.000Z"
59,1338245837.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T22:56:59.000Z"
60,1338247646.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T23:27:08.000Z"
61,1338249455.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T23:57:17.000Z"
1,1338290801.000,1809.000,34395.8,634,0.100,0,"2022-06-03T11:26:23.000Z"
2,1338292610.000,1809.000,34395.8,634,0.100,0,"2022-06-03T11:56:32.000Z"
3,1338294419.000,1809.000,34395.8,634,0.100,0,"2022-06-03T12:26:41.000Z"
4,1338296228.000,1809.000,34395.8,634,0.100,0,"2022-06-03T12:56:50.000Z"
5,1338298037.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T13:26:59.000Z"
6,1338301637.000,260.000,-9834.6,84,0.100,4,"2022-06-03T14:26:59.000Z"
10,1338302677.000,260.000,-9834.6,84,0.100,4,"2022-06-03T14:44:19.000Z"
14,1338303717.000,260.000,-9834.6,84,0.100,4,"2022-06-03T15:01:39.000Z"
18,1338304757.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T15:18:59.000Z"
19,1338308357.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:18:59.000Z"
23,1338309397.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:36:19.000Z"
27,1338310437.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:53:39.000Z"
31,1338311477.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T17:10:59.000Z"
32,1338315077.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:10:59.000Z"
36,1338316117.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:28:19.000Z"
40,1338317157.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:45:39.000Z"
44,1338318197.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T19:02:59.000Z"
45,1338321797.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:02:59.000Z"
49,1338322837.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:20:19.000Z"
53,1338323877.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:37:39.000Z"
57,1338324917.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T20:54:59.000Z"
58,1338328517.000,260.000,-9834.6,84,0.100,4,"2022-06-03T21:54:59.000Z"
62,1338329557.000,260.000,-9834.6,84,0.100,0,"2022-06-03T22:12:19.000Z"
63,1338329817.000,260.000,-9834.6,84,0.100,0,"2022-06-03T22:16:39.000Z"
64,1338330077.000,260.000,-9834.6,84,0.100,0,"2022-06-03T22:20:59.000Z"
65,1338333508.000,547.000,-27009.7,191,0.100,0,"2022-06-03T23:18:10.000Z"
66,1338334055.000,1809.000,-1799.2,634,0.100,0,"2022-06-03T23:27:17.000Z"
67,1338335864.000,1809.000,-1799.2,634,0.100,0,"2022-06-03T23:57:26.000Z"
1,1338377211.000,1809.000,34395.8,634,0.100,0,"2022-06-04T11:26:33.000Z"
2,1338379020.000,1809.000,34395.8,634,0.100,0,"2022-06-04T11:56:42.000Z"
3,1338380829.000,1809.000,34395.8,634,0.100,0,"2022-06-04T12:26:51.000Z"
4,1338382638.000,1809.000,34395.8,634,0.100,0,"2022-06-04T12:57:00.000Z"
5,1338384447.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T13:27:09.000Z"
6,1338388047.000,260.000,-9834.6,84,0.100,4,"2022-06-04T14:27:09.000Z"
10,1338389087.000,260.000,-9834.6,84,0.100,4,"2022-06-04T14:44:29.000Z"
14,1338390127.000,260.000,-9834.6,84,0.100,4,"2022-06-04T15:01:49.000Z"
18,1338391167.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T15:19:09.000Z"
19,1338394767.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:19:09.000Z"
23,1338395807.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:36:29.000Z"
27,1338396847.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:53:49.000Z"
31,1338397887.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T17:11:09.000Z"
32,1338401487.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:11:09.000Z"
36,1338402527.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:28:29.000Z"
40,1338403567.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:45:49.000Z"
44,1338404607.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T19:03:09.000Z"
45,1338408207.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:03:09.000Z"
49,1338409247.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:20:29.000Z"
53,1338410287.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:37:49.000Z"
57,1338411327.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T20:55:09.000Z"
58,1338414927.000,260.000,-9834.6,84,0.100,4,"2022-06-04T21:55:09.000Z"
62,1338415967.000,260.000,-9834.6,84,0.100,0,"2022-06-04T22:12:29.000Z"
63,1338416227.000,260.000,-9834.6,84,0.100,0,"2022-06-04T22:16:49.000Z"
64,1338416487.000,260.000,-9834.6,84,0.100,0,"2022-06-04T22:21:09.000Z"
65,1338416847.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T22:27:09.000Z"
66,1338418656.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T22:57:18.000Z"
67,1338420465.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T23:27:27.000Z"
68,1338422274.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T23:57:36.000Z"
1,1338463621.000,1809.000,34395.8,634,0.100,0,"2022-06-05T11:26:43.000Z"
2,1338465430.000,1809.000,34395.8,634,0.100,0,"2022-06-05T11:56:52.000Z"
3,1338467239.000,1809.000,34395.8,634,0.100,0,"2022-06-05T12:27:01.000Z"
4,1338469048.000,1809.000,34395.8,634,0.100,0,"2022-06-05T12:57:10.000Z"
5,1338470857.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T13:27:19.000Z"
6,1338474457.000,260.000,-9834.6,84,0.100,4,"2022-06-05T14:27:19.000Z"
10,1338475497.000,260.000,-9834.6,84,0.100,4,"2022-06-05T14:44:39.000Z"
14,1338476537.000,260.000,-9834.6,84,0.100,4,"2022-06-05T15:01:59.000Z"
18,1338477577.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T15:19:19.000Z"
19,1338481177.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:19:19.000Z"
23,1338482217.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:36:39.000Z"
27,1338483257.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:53:59.000Z"
31,1338484297.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T17:11:19.000Z"
32,1338487897.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:11:19.000Z"
36,1338488937.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:28:39.000Z"
40,1338489977.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:45:59.000Z"
44,1338491017.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T19:03:19.000Z"
45,1338494617.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:03:19.000Z"
49,1338495657.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:20:39.000Z"
53,1338496697.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:37:59.000Z"
57,1338497737.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T20:55:19.000Z"
58,1338501337.000,260.000,-9834.6,84,0.100,4,"2022-06-05T21:55:19.000Z"
62,1338502377.000,260.000,-9834.6,84,0.100,0,"2022-06-05T22:12:39.000Z"
63,1338502637.000,260.000,-9834.6,84,0.100,0,"2022-06-05T22:16:59.000Z"
64,1338502897.000,260.000,-9834.6,84,0.100,0,"2022-06-05T22:21:19.000Z"
65,1338506346.000,528.000,-27369.2,185,0.100,0,"2022-06-05T23:18:48.000Z"
66,1338506875.000,1809.000,-1799.2,634,0.100,0,"2022-06-05T23:27:37.000Z"
