# Created: Fri Oct 21 17:01:27 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
5,1337779585.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T13:26:07.000Z",
6,1337783185.000,260.000,-9638.4,84,0.100,4,"2022-05-28T14:26:07.000Z",
10,1337784225.000,260.000,-9638.4,84,0.100,4,"2022-05-28T14:43:27.000Z",
14,1337785265.000,260.000,-9638.4,84,0.100,4,"2022-05-28T15:00:47.000Z",
18,1337786305.000,260.000,-9638.4,84,0.100,0,"2022-05-28T15:18:07.000Z",
19,1337786565.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T15:22:27.000Z",
20,1337790165.000,260.000,-9638.4,84,0.100,4,"2022-05-28T16:22:27.000Z",
24,1337791205.000,260.000,-9638.4,84,0.100,4,"2022-05-28T16:39:47.000Z",
28,1337792245.000,260.000,-9638.4,84,0.100,4,"2022-05-28T16:57:07.000Z",
32,1337793285.000,260.000,-9638.4,84,0.100,0,"2022-05-28T17:14:27.000Z",
33,1337793545.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T17:18:47.000Z",
34,1337797145.000,260.000,-9638.4,84,0.100,4,"2022-05-28T18:18:47.000Z",
38,1337798185.000,260.000,-9638.4,84,0.100,0,"2022-05-28T18:36:07.000Z",
39,1337798445.000,189.000,-9638.4,61,0.100,0,"2022-05-28T18:40:27.000Z",
2088,1337801754.000,2371.000,9593.1,836,0.100,0,"2022-05-28T19:35:36.000Z",
41,1337804125.000,260.000,-9638.4,84,0.100,4,"2022-05-28T20:15:07.000Z",
45,1337805165.000,260.000,-9638.4,84,0.100,4,"2022-05-28T20:32:27.000Z",
49,1337806205.000,260.000,-9638.4,84,0.100,4,"2022-05-28T20:49:47.000Z",
53,1337807245.000,260.000,-9638.4,84,0.100,0,"2022-05-28T21:07:07.000Z",
54,1337807505.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T21:11:27.000Z",
55,1337811105.000,260.000,-9638.4,84,0.100,0,"2022-05-28T22:11:27.000Z",
56,1337811365.000,260.000,-9638.4,84,0.100,0,"2022-05-28T22:15:47.000Z",
57,1337811625.000,260.000,-9638.4,84,0.100,0,"2022-05-28T22:20:07.000Z",
58,1337811985.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T22:26:07.000Z",
59,1337813794.000,260.000,-9638.4,84,0.100,4,"2022-05-28T22:56:16.000Z",
63,1337814834.000,260.000,-9638.4,84,0.100,0,"2022-05-28T23:13:36.000Z",
64,1337815094.000,260.000,-9638.4,84,0.100,0,"2022-05-28T23:17:56.000Z",
65,1337815354.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T23:22:16.000Z",
66,1337817163.000,260.000,-9638.4,84,0.100,4,"2022-05-28T23:52:25.000Z",
70,1337818203.000,260.000,-9638.4,84,0.100,0,"2022-05-29T00:09:45.000Z",
71,1337818463.000,260.000,-9638.4,84,0.100,0,"2022-05-29T00:14:05.000Z",
2049,1337858757.000,1809.000,34306.1,634,0.100,0,"2022-05-29T11:25:39.000Z",
2,1337860566.000,1809.000,34306.1,634,0.100,0,"2022-05-29T11:55:48.000Z",
3,1337862375.000,1809.000,34306.1,634,0.100,0,"2022-05-29T12:25:57.000Z",
4,1337864184.000,1809.000,34306.1,634,0.100,0,"2022-05-29T12:56:06.000Z",
5,1337865993.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T13:26:15.000Z",
6,1337869593.000,260.000,-9638.4,84,0.100,4,"2022-05-29T14:26:15.000Z",
10,1337870633.000,260.000,-9638.4,84,0.100,4,"2022-05-29T14:43:35.000Z",
14,1337871673.000,260.000,-9638.4,84,0.100,4,"2022-05-29T15:00:55.000Z",
18,1337872713.000,260.000,-9638.4,84,0.100,0,"2022-05-29T15:18:15.000Z",
19,1337872973.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T15:22:35.000Z",
20,1337876573.000,260.000,-9638.4,84,0.100,4,"2022-05-29T16:22:35.000Z",
24,1337877613.000,260.000,-9638.4,84,0.100,4,"2022-05-29T16:39:55.000Z",
28,1337878653.000,260.000,-9638.4,84,0.100,4,"2022-05-29T16:57:15.000Z",
32,1337879693.000,260.000,-9638.4,84,0.100,0,"2022-05-29T17:14:35.000Z",
33,1337879953.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T17:18:55.000Z",
34,1337883553.000,260.000,-9638.4,84,0.100,4,"2022-05-29T18:18:55.000Z",
38,1337884593.000,260.000,-9638.4,84,0.100,4,"2022-05-29T18:36:15.000Z",
42,1337885633.000,260.000,-9638.4,84,0.100,4,"2022-05-29T18:53:35.000Z",
46,1337886673.000,260.000,-9638.4,84,0.100,0,"2022-05-29T19:10:55.000Z",
47,1337886933.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T19:15:15.000Z",
48,1337890533.000,260.000,-9638.4,84,0.100,4,"2022-05-29T20:15:15.000Z",
52,1337891573.000,260.000,-9638.4,84,0.100,4,"2022-05-29T20:32:35.000Z",
56,1337892613.000,260.000,-9638.4,84,0.100,4,"2022-05-29T20:49:55.000Z",
60,1337893653.000,260.000,-9638.4,84,0.100,0,"2022-05-29T21:07:15.000Z",
61,1337893913.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T21:11:35.000Z",
62,1337897513.000,260.000,-9638.4,84,0.100,0,"2022-05-29T22:11:35.000Z",
63,1337897773.000,260.000,-9638.4,84,0.100,0,"2022-05-29T22:15:55.000Z",
64,1337898033.000,260.000,-9638.4,84,0.100,0,"2022-05-29T22:20:15.000Z",
65,1337898393.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T22:26:15.000Z",
66,1337900202.000,260.000,-9638.4,84,0.100,4,"2022-05-29T22:56:24.000Z",
70,1337901242.000,260.000,-9638.4,84,0.100,0,"2022-05-29T23:13:44.000Z",
71,1337901502.000,260.000,-9638.4,84,0.100,0,"2022-05-29T23:18:04.000Z",
72,1337901762.000,1809.000,-1888.9,634,0.100,0,"2022-05-29T23:22:24.000Z",
73,1337903571.000,260.000,-9638.4,84,0.100,4,"2022-05-29T23:52:33.000Z",
77,1337904611.000,260.000,-9638.4,84,0.100,0,"2022-05-30T00:09:53.000Z",
78,1337904871.000,260.000,-9638.4,84,0.100,0,"2022-05-30T00:14:13.000Z",
2049,1337945164.000,1809.000,34306.1,634,0.100,0,"2022-05-30T11:25:46.000Z",
2,1337946973.000,1809.000,34306.1,634,0.100,0,"2022-05-30T11:55:55.000Z",
3,1337948782.000,1809.000,34306.1,634,0.100,0,"2022-05-30T12:26:04.000Z",
4,1337950591.000,1809.000,34306.1,634,0.100,0,"2022-05-30T12:56:13.000Z",
5,1337952400.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T13:26:22.000Z",
6,1337956000.000,260.000,-9638.4,84,0.100,4,"2022-05-30T14:26:22.000Z",
10,1337957040.000,260.000,-9638.4,84,0.100,4,"2022-05-30T14:43:42.000Z",
14,1337958080.000,260.000,-9638.4,84,0.100,4,"2022-05-30T15:01:02.000Z",
18,1337959120.000,260.000,-9638.4,84,0.100,0,"2022-05-30T15:18:22.000Z",
19,1337959380.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T15:22:42.000Z",
20,1337962980.000,260.000,-9638.4,84,0.100,4,"2022-05-30T16:22:42.000Z",
24,1337964020.000,260.000,-9638.4,84,0.100,4,"2022-05-30T16:40:02.000Z",
28,1337965060.000,260.000,-9638.4,84,0.100,4,"2022-05-30T16:57:22.000Z",
32,1337966100.000,260.000,-9638.4,84,0.100,0,"2022-05-30T17:14:42.000Z",
33,1337966360.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T17:19:02.000Z",
34,1337969960.000,260.000,-9638.4,84,0.100,4,"2022-05-30T18:19:02.000Z",
38,1337971000.000,260.000,-9638.4,84,0.100,4,"2022-05-30T18:36:22.000Z",
42,1337972040.000,260.000,-9638.4,84,0.100,4,"2022-05-30T18:53:42.000Z",
46,1337973080.000,260.000,-9638.4,84,0.100,0,"2022-05-30T19:11:02.000Z",
47,1337973340.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T19:15:22.000Z",
48,1337976940.000,260.000,-9638.4,84,0.100,4,"2022-05-30T20:15:22.000Z",
52,1337977980.000,260.000,-9638.4,84,0.100,4,"2022-05-30T20:32:42.000Z",
56,1337979020.000,260.000,-9638.4,84,0.100,4,"2022-05-30T20:50:02.000Z",
60,1337980060.000,260.000,-9638.4,84,0.100,0,"2022-05-30T21:07:22.000Z",
61,1337980320.000,3600.000,34306.1,1270,0.100,0,"2022-05-30T21:11:42.000Z",
62,1337983920.000,260.000,-9638.4,84,0.100,0,"2022-05-30T22:11:42.000Z",
63,1337984180.000,260.000,-9638.4,84,0.100,0,"2022-05-30T22:16:02.000Z",
64,1337984440.000,260.000,-9638.4,84,0.100,0,"2022-05-30T22:20:22.000Z",
65,1337984800.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T22:26:22.000Z",
66,1337986609.000,260.000,-9638.4,84,0.100,4,"2022-05-30T22:56:31.000Z",
70,1337987649.000,260.000,-9638.4,84,0.100,0,"2022-05-30T23:13:51.000Z",
71,1337987909.000,260.000,-9638.4,84,0.100,0,"2022-05-30T23:18:11.000Z",
72,1337988169.000,1809.000,-1888.9,634,0.100,0,"2022-05-30T23:22:31.000Z",
73,1337989978.000,260.000,-9638.4,84,0.100,4,"2022-05-30T23:52:40.000Z",
77,1337991018.000,260.000,-9638.4,84,0.100,0,"2022-05-31T00:10:00.000Z",
78,1337991278.000,260.000,-9638.4,84,0.100,0,"2022-05-31T00:14:20.000Z",
2049,1338031573.000,1809.000,34306.1,634,0.100,0,"2022-05-31T11:25:55.000Z",
2,1338033382.000,1809.000,34306.1,634,0.100,0,"2022-05-31T11:56:04.000Z",
3,1338035191.000,1809.000,34306.1,634,0.100,0,"2022-05-31T12:26:13.000Z",
4,1338037000.000,1809.000,34306.1,634,0.100,0,"2022-05-31T12:56:22.000Z",
5,1338038809.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T13:26:31.000Z",
6,1338042409.000,260.000,-9638.4,84,0.100,4,"2022-05-31T14:26:31.000Z",
10,1338043449.000,260.000,-9638.4,84,0.100,4,"2022-05-31T14:43:51.000Z",
14,1338044489.000,260.000,-9638.4,84,0.100,4,"2022-05-31T15:01:11.000Z",
18,1338045529.000,260.000,-9638.4,84,0.100,0,"2022-05-31T15:18:31.000Z",
19,1338045789.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T15:22:51.000Z",
20,1338049389.000,260.000,-9638.4,84,0.100,4,"2022-05-31T16:22:51.000Z",
24,1338050429.000,260.000,-9638.4,84,0.100,4,"2022-05-31T16:40:11.000Z",
28,1338051469.000,260.000,-9638.4,84,0.100,4,"2022-05-31T16:57:31.000Z",
32,1338052509.000,260.000,-9638.4,84,0.100,0,"2022-05-31T17:14:51.000Z",
33,1338052769.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T17:19:11.000Z",
34,1338056369.000,260.000,-9638.4,84,0.100,4,"2022-05-31T18:19:11.000Z",
38,1338057409.000,260.000,-9638.4,84,0.100,4,"2022-05-31T18:36:31.000Z",
42,1338058449.000,260.000,-9638.4,84,0.100,4,"2022-05-31T18:53:51.000Z",
46,1338059489.000,260.000,-9638.4,84,0.100,0,"2022-05-31T19:11:11.000Z",
47,1338059749.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T19:15:31.000Z",
48,1338063349.000,260.000,-9638.4,84,0.100,4,"2022-05-31T20:15:31.000Z",
52,1338064389.000,260.000,-9638.4,84,0.100,4,"2022-05-31T20:32:51.000Z",
56,1338065429.000,260.000,-9638.4,84,0.100,4,"2022-05-31T20:50:11.000Z",
60,1338066469.000,260.000,-9638.4,84,0.100,0,"2022-05-31T21:07:31.000Z",
61,1338066729.000,3600.000,34306.1,1270,0.100,0,"2022-05-31T21:11:51.000Z",
62,1338070329.000,260.000,-9638.4,84,0.100,0,"2022-05-31T22:11:51.000Z",
63,1338070589.000,260.000,-9638.4,84,0.100,0,"2022-05-31T22:16:11.000Z",
64,1338070849.000,260.000,-9638.4,84,0.100,0,"2022-05-31T22:20:31.000Z",
65,1338071209.000,1809.000,-1888.9,634,0.100,0,"2022-05-31T22:26:31.000Z",
66,1338073018.000,260.000,-9638.4,84,0.100,4,"2022-05-31T22:56:40.000Z",
70,1338074058.000,260.000,-9638.4,84,0.100,0,"2022-05-31T23:14:00.000Z",
71,1338074318.000,260.000,-9638.4,84,0.100,0,"2022-05-31T23:18:20.000Z",
72,1338074579.000,459.000,-1888.9,161,0.100,0,"2022-05-31T23:22:41.000Z",
2049,1338117982.000,1809.000,34306.1,634,0.100,0,"2022-06-01T11:26:04.000Z",
2,1338119791.000,1809.000,34306.1,634,0.100,0,"2022-06-01T11:56:13.000Z",
3,1338121600.000,1809.000,34306.1,634,0.100,0,"2022-06-01T12:26:22.000Z",
4,1338123409.000,1809.000,34306.1,634,0.100,0,"2022-06-01T12:56:31.000Z",
5,1338125218.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T13:26:40.000Z",
6,1338128818.000,260.000,-9638.4,84,0.100,4,"2022-06-01T14:26:40.000Z",
10,1338129858.000,260.000,-9638.4,84,0.100,4,"2022-06-01T14:44:00.000Z",
14,1338130898.000,260.000,-9638.4,84,0.100,4,"2022-06-01T15:01:20.000Z",
18,1338131938.000,260.000,-9638.4,84,0.100,0,"2022-06-01T15:18:40.000Z",
19,1338132198.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T15:23:00.000Z",
20,1338135798.000,260.000,-9638.4,84,0.100,4,"2022-06-01T16:23:00.000Z",
24,1338136838.000,260.000,-9638.4,84,0.100,4,"2022-06-01T16:40:20.000Z",
28,1338137878.000,260.000,-9638.4,84,0.100,4,"2022-06-01T16:57:40.000Z",
32,1338138918.000,260.000,-9638.4,84,0.100,0,"2022-06-01T17:15:00.000Z",
33,1338139178.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T17:19:20.000Z",
34,1338142778.000,260.000,-9638.4,84,0.100,4,"2022-06-01T18:19:20.000Z",
38,1338143818.000,260.000,-9638.4,84,0.100,4,"2022-06-01T18:36:40.000Z",
42,1338144858.000,260.000,-9638.4,84,0.100,4,"2022-06-01T18:54:00.000Z",
46,1338145898.000,260.000,-9638.4,84,0.100,0,"2022-06-01T19:11:20.000Z",
47,1338146158.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T19:15:40.000Z",
48,1338149758.000,260.000,-9638.4,84,0.100,4,"2022-06-01T20:15:40.000Z",
52,1338150798.000,260.000,-9638.4,84,0.100,4,"2022-06-01T20:33:00.000Z",
56,1338151838.000,260.000,-9638.4,84,0.100,4,"2022-06-01T20:50:20.000Z",
60,1338152878.000,260.000,-9638.4,84,0.100,0,"2022-06-01T21:07:40.000Z",
61,1338153138.000,3600.000,34306.1,1270,0.100,0,"2022-06-01T21:12:00.000Z",
62,1338156738.000,260.000,-9638.4,84,0.100,0,"2022-06-01T22:12:00.000Z",
63,1338156998.000,260.000,-9638.4,84,0.100,0,"2022-06-01T22:16:20.000Z",
64,1338157258.000,260.000,-9638.4,84,0.100,0,"2022-06-01T22:20:40.000Z",
65,1338157618.000,1809.000,-1888.9,634,0.100,0,"2022-06-01T22:26:40.000Z",
66,1338159427.000,260.000,-9638.4,84,0.100,4,"2022-06-01T22:56:49.000Z",
70,1338160467.000,260.000,-9638.4,84,0.100,0,"2022-06-01T23:14:09.000Z",
71,1338160727.000,260.000,-9638.4,84,0.100,0,"2022-06-01T23:18:29.000Z",
72,1338160988.000,243.000,-1888.9,85,0.100,0,"2022-06-01T23:22:50.000Z",
2049,1338204392.000,1809.000,34306.1,634,0.100,0,"2022-06-02T11:26:14.000Z",
2,1338206201.000,1809.000,34306.1,634,0.100,0,"2022-06-02T11:56:23.000Z",
3,1338208010.000,1809.000,34306.1,634,0.100,0,"2022-06-02T12:26:32.000Z",
4,1338209819.000,1809.000,34306.1,634,0.100,0,"2022-06-02T12:56:41.000Z",
5,1338211628.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T13:26:50.000Z",
6,1338215228.000,260.000,-9638.4,84,0.100,4,"2022-06-02T14:26:50.000Z",
10,1338216268.000,251.000,-9638.4,81,0.100,0,"2022-06-02T14:44:10.000Z",
2059,1338219639.000,2568.000,13574.6,906,0.100,0,"2022-06-02T15:40:21.000Z",
12,1338222208.000,260.000,-9638.4,84,0.100,4,"2022-06-02T16:23:10.000Z",
16,1338223248.000,260.000,-9638.4,84,0.100,4,"2022-06-02T16:40:30.000Z",
20,1338224288.000,260.000,-9638.4,84,0.100,4,"2022-06-02T16:57:50.000Z",
24,1338225328.000,260.000,-9638.4,84,0.100,0,"2022-06-02T17:15:10.000Z",
25,1338225588.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T17:19:30.000Z",
26,1338229188.000,260.000,-9638.4,84,0.100,4,"2022-06-02T18:19:30.000Z",
30,1338230228.000,260.000,-9638.4,84,0.100,4,"2022-06-02T18:36:50.000Z",
34,1338231268.000,260.000,-9638.4,84,0.100,4,"2022-06-02T18:54:10.000Z",
38,1338232308.000,260.000,-9638.4,84,0.100,0,"2022-06-02T19:11:30.000Z",
39,1338232568.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T19:15:50.000Z",
40,1338236168.000,260.000,-9638.4,84,0.100,4,"2022-06-02T20:15:50.000Z",
44,1338237208.000,260.000,-9638.4,84,0.100,4,"2022-06-02T20:33:10.000Z",
48,1338238248.000,260.000,-9638.4,84,0.100,4,"2022-06-02T20:50:30.000Z",
52,1338239288.000,260.000,-9638.4,84,0.100,0,"2022-06-02T21:07:50.000Z",
53,1338239548.000,3600.000,34306.1,1270,0.100,0,"2022-06-02T21:12:10.000Z",
54,1338243148.000,260.000,-9638.4,84,0.100,0,"2022-06-02T22:12:10.000Z",
55,1338243408.000,260.000,-9638.4,84,0.100,0,"2022-06-02T22:16:30.000Z",
56,1338243668.000,260.000,-9638.4,84,0.100,0,"2022-06-02T22:20:50.000Z",
57,1338244028.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T22:26:50.000Z",
58,1338245837.000,260.000,-9638.4,84,0.100,4,"2022-06-02T22:56:59.000Z",
62,1338246877.000,260.000,-9638.4,84,0.100,0,"2022-06-02T23:14:19.000Z",
63,1338247137.000,260.000,-9638.4,84,0.100,0,"2022-06-02T23:18:39.000Z",
64,1338247397.000,1809.000,-1888.9,634,0.100,0,"2022-06-02T23:22:59.000Z",
65,1338249206.000,260.000,-9638.4,84,0.100,4,"2022-06-02T23:53:08.000Z",
69,1338250246.000,260.000,-9638.4,84,0.100,0,"2022-06-03T00:10:28.000Z",
70,1338250506.000,260.000,-9638.4,84,0.100,0,"2022-06-03T00:14:48.000Z",
2049,1338290801.000,1809.000,34306.1,634,0.100,0,"2022-06-03T11:26:23.000Z",
2,1338292610.000,1809.000,34306.1,634,0.100,0,"2022-06-03T11:56:32.000Z",
3,1338294419.000,1809.000,34306.1,634,0.100,0,"2022-06-03T12:26:41.000Z",
4,1338296228.000,1809.000,34306.1,634,0.100,0,"2022-06-03T12:56:50.000Z",
5,1338298037.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T13:26:59.000Z",
6,1338301637.000,260.000,-9638.4,84,0.100,4,"2022-06-03T14:26:59.000Z",
10,1338302677.000,260.000,-9638.4,84,0.100,4,"2022-06-03T14:44:19.000Z",
14,1338303717.000,260.000,-9638.4,84,0.100,4,"2022-06-03T15:01:39.000Z",
18,1338304757.000,260.000,-9638.4,84,0.100,0,"2022-06-03T15:18:59.000Z",
19,1338305017.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T15:23:19.000Z",
20,1338308617.000,260.000,-9638.4,84,0.100,4,"2022-06-03T16:23:19.000Z",
24,1338309657.000,260.000,-9638.4,84,0.100,4,"2022-06-03T16:40:39.000Z",
28,1338310697.000,260.000,-9638.4,84,0.100,4,"2022-06-03T16:57:59.000Z",
32,1338311737.000,260.000,-9638.4,84,0.100,0,"2022-06-03T17:15:19.000Z",
33,1338311997.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T17:19:39.000Z",
34,1338315597.000,260.000,-9638.4,84,0.100,4,"2022-06-03T18:19:39.000Z",
38,1338316637.000,260.000,-9638.4,84,0.100,4,"2022-06-03T18:36:59.000Z",
42,1338317677.000,260.000,-9638.4,84,0.100,4,"2022-06-03T18:54:19.000Z",
46,1338318717.000,260.000,-9638.4,84,0.100,0,"2022-06-03T19:11:39.000Z",
47,1338318977.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T19:15:59.000Z",
48,1338322577.000,260.000,-9638.4,84,0.100,4,"2022-06-03T20:15:59.000Z",
52,1338323617.000,260.000,-9638.4,84,0.100,4,"2022-06-03T20:33:19.000Z",
56,1338324657.000,260.000,-9638.4,84,0.100,4,"2022-06-03T20:50:39.000Z",
60,1338325697.000,260.000,-9638.4,84,0.100,0,"2022-06-03T21:07:59.000Z",
61,1338325957.000,3600.000,34306.1,1270,0.100,0,"2022-06-03T21:12:19.000Z",
62,1338329557.000,260.000,-9638.4,84,0.100,0,"2022-06-03T22:12:19.000Z",
63,1338329817.000,260.000,-9638.4,84,0.100,0,"2022-06-03T22:16:39.000Z",
64,1338330077.000,260.000,-9638.4,84,0.100,0,"2022-06-03T22:20:59.000Z",
2113,1338333546.000,260.000,-9638.4,84,0.100,0,"2022-06-03T23:18:48.000Z",
66,1338333806.000,1809.000,-1888.9,634,0.100,0,"2022-06-03T23:23:08.000Z",
67,1338335615.000,260.000,-9638.4,84,0.100,4,"2022-06-03T23:53:17.000Z",
71,1338336655.000,260.000,-9638.4,84,0.100,0,"2022-06-04T00:10:37.000Z",
72,1338336915.000,260.000,-9638.4,84,0.100,0,"2022-06-04T00:14:57.000Z",
2049,1338377211.000,1809.000,34306.1,634,0.100,0,"2022-06-04T11:26:33.000Z",
2,1338379020.000,1809.000,34306.1,634,0.100,0,"2022-06-04T11:56:42.000Z",
3,1338380829.000,1809.000,34306.1,634,0.100,0,"2022-06-04T12:26:51.000Z",
4,1338382638.000,1809.000,34306.1,634,0.100,0,"2022-06-04T12:57:00.000Z",
5,1338384447.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T13:27:09.000Z",
6,1338388047.000,260.000,-9638.4,84,0.100,4,"2022-06-04T14:27:09.000Z",
10,1338389087.000,260.000,-9638.4,84,0.100,4,"2022-06-04T14:44:29.000Z",
14,1338390127.000,260.000,-9638.4,84,0.100,4,"2022-06-04T15:01:49.000Z",
18,1338391167.000,260.000,-9638.4,84,0.100,0,"2022-06-04T15:19:09.000Z",
19,1338391427.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T15:23:29.000Z",
20,1338395027.000,260.000,-9638.4,84,0.100,4,"2022-06-04T16:23:29.000Z",
