# Created: Tue May 20 09:57:55 2025
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
34,1337710790.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T18:19:32.000Z",
38,1337711838.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T18:37:00.000Z",
42,1337712886.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T18:54:28.000Z",
46,1337713934.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T19:11:56.000Z",
47,1337714196.000,1023.000,34306.1,355,0.099999,0,"2022-05-27T19:16:18.000Z",
48,1337718410.000,164.000,-11633.4,50,0.099999,0,"2022-05-27T20:26:32.000Z",
49,1337718582.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T20:29:24.000Z",
50,1337718844.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T20:33:46.000Z",
54,1337719892.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T20:51:14.000Z",
58,1337720940.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T21:08:42.000Z",
59,1337721202.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T21:13:04.000Z",
60,1337724802.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T22:13:04.000Z",
61,1337725064.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T22:17:26.000Z",
62,1337725578.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T22:26:00.000Z",
63,1337727390.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T22:56:12.000Z",
67,1337728438.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T23:13:40.000Z",
68,1337728700.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T23:18:02.000Z",
69,1337728962.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T23:22:24.000Z",
70,1337730774.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T23:52:36.000Z",
74,1337731822.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T00:10:04.000Z",
75,1337732084.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T00:14:26.000Z",
1,1337772337.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T11:25:19.000Z",
2,1337774149.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T11:55:31.000Z",
3,1337775961.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T12:25:43.000Z",
4,1337777773.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T12:55:55.000Z",
5,1337779585.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T13:26:07.000Z",
6,1337783185.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T14:26:07.000Z",
10,1337784233.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T14:43:35.000Z",
14,1337785281.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T15:01:03.000Z",
18,1337786329.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T15:18:31.000Z",
19,1337786591.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T15:22:53.000Z",
20,1337790191.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T16:22:53.000Z",
24,1337791239.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T16:40:21.000Z",
28,1337792287.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T16:57:49.000Z",
32,1337793335.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T17:15:17.000Z",
33,1337793597.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T17:19:39.000Z",
34,1337797197.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T18:19:39.000Z",
38,1337798245.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T18:37:07.000Z",
39,1337801789.000,2403.000,10081.1,845,0.099999,0,"2022-05-28T19:36:11.000Z",
40,1337804203.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T20:16:25.000Z",
44,1337805251.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T20:33:53.000Z",
48,1337806299.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T20:51:21.000Z",
52,1337807347.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T21:08:49.000Z",
53,1337807609.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T21:13:11.000Z",
54,1337811209.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T22:13:11.000Z",
55,1337811471.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T22:17:33.000Z",
56,1337811985.000,1812.000,-1888.9,635,0.099999,0,"2022-05-28T22:26:07.000Z",
57,1337813797.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T22:56:19.000Z",
61,1337814845.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T23:13:47.000Z",
62,1337815107.000,262.000,-9638.4,85,0.099999,0,"2022-05-28T23:18:09.000Z",
63,1337815369.000,1812.000,-1888.9,635,0.099999,0,"2022-05-28T23:22:31.000Z",
64,1337817181.000,262.000,-9638.4,85,0.099999,4,"2022-05-28T23:52:43.000Z",
68,1337818229.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T00:10:11.000Z",
69,1337818491.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T00:14:33.000Z",
1,1337858745.000,1812.000,34306.1,635,0.099999,0,"2022-05-29T11:25:27.000Z",
2,1337860557.000,1812.000,34306.1,635,0.099999,0,"2022-05-29T11:55:39.000Z",
3,1337862369.000,1812.000,34306.1,635,0.099999,0,"2022-05-29T12:25:51.000Z",
4,1337864181.000,1812.000,34306.1,635,0.099999,0,"2022-05-29T12:56:03.000Z",
5,1337865993.000,3600.000,34306.1,1270,0.099999,0,"2022-05-29T13:26:15.000Z",
6,1337869593.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T14:26:15.000Z",
10,1337870641.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T14:43:43.000Z",
14,1337871689.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T15:01:11.000Z",
18,1337872737.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T15:18:39.000Z",
19,1337872999.000,3600.000,34306.1,1270,0.099999,0,"2022-05-29T15:23:01.000Z",
20,1337876599.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T16:23:01.000Z",
24,1337877647.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T16:40:29.000Z",
28,1337878695.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T16:57:57.000Z",
32,1337879743.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T17:15:25.000Z",
33,1337880005.000,3600.000,34306.1,1270,0.099999,0,"2022-05-29T17:19:47.000Z",
34,1337883605.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T18:19:47.000Z",
38,1337884653.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T18:37:15.000Z",
42,1337885701.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T18:54:43.000Z",
46,1337886749.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T19:12:11.000Z",
47,1337887011.000,3600.000,34306.1,1270,0.099999,0,"2022-05-29T19:16:33.000Z",
48,1337890611.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T20:16:33.000Z",
52,1337891659.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T20:34:01.000Z",
56,1337892707.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T20:51:29.000Z",
60,1337893755.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T21:08:57.000Z",
61,1337894017.000,3600.000,34306.1,1270,0.099999,0,"2022-05-29T21:13:19.000Z",
62,1337897617.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T22:13:19.000Z",
63,1337897879.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T22:17:41.000Z",
64,1337898393.000,1812.000,-1888.9,635,0.099999,0,"2022-05-29T22:26:15.000Z",
65,1337900205.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T22:56:27.000Z",
69,1337901253.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T23:13:55.000Z",
70,1337901515.000,262.000,-9638.4,85,0.099999,0,"2022-05-29T23:18:17.000Z",
71,1337901777.000,1812.000,-1888.9,635,0.099999,0,"2022-05-29T23:22:39.000Z",
72,1337903589.000,262.000,-9638.4,85,0.099999,4,"2022-05-29T23:52:51.000Z",
76,1337904637.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T00:10:19.000Z",
77,1337904899.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T00:14:41.000Z",
1,1337945152.000,1812.000,34306.1,635,0.099999,0,"2022-05-30T11:25:34.000Z",
2,1337946964.000,1812.000,34306.1,635,0.099999,0,"2022-05-30T11:55:46.000Z",
3,1337948776.000,1812.000,34306.1,635,0.099999,0,"2022-05-30T12:25:58.000Z",
4,1337950588.000,1812.000,34306.1,635,0.099999,0,"2022-05-30T12:56:10.000Z",
5,1337952400.000,3600.000,34306.1,1270,0.099999,0,"2022-05-30T13:26:22.000Z",
6,1337956000.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T14:26:22.000Z",
10,1337957048.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T14:43:50.000Z",
14,1337958096.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T15:01:18.000Z",
18,1337959144.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T15:18:46.000Z",
19,1337959406.000,3600.000,34306.1,1270,0.099999,0,"2022-05-30T15:23:08.000Z",
20,1337963006.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T16:23:08.000Z",
24,1337964054.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T16:40:36.000Z",
28,1337965102.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T16:58:04.000Z",
32,1337966150.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T17:15:32.000Z",
33,1337966412.000,3600.000,34306.1,1270,0.099999,0,"2022-05-30T17:19:54.000Z",
34,1337970012.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T18:19:54.000Z",
38,1337971060.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T18:37:22.000Z",
42,1337972108.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T18:54:50.000Z",
46,1337973156.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T19:12:18.000Z",
47,1337973418.000,3600.000,34306.1,1270,0.099999,0,"2022-05-30T19:16:40.000Z",
48,1337977018.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T20:16:40.000Z",
52,1337978066.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T20:34:08.000Z",
56,1337979114.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T20:51:36.000Z",
60,1337980162.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T21:09:04.000Z",
61,1337980424.000,3600.000,34306.1,1270,0.099999,0,"2022-05-30T21:13:26.000Z",
62,1337984024.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T22:13:26.000Z",
63,1337984286.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T22:17:48.000Z",
64,1337984800.000,1812.000,-1888.9,635,0.099999,0,"2022-05-30T22:26:22.000Z",
65,1337986612.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T22:56:34.000Z",
69,1337987660.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T23:14:02.000Z",
70,1337987922.000,262.000,-9638.4,85,0.099999,0,"2022-05-30T23:18:24.000Z",
71,1337988184.000,1812.000,-1888.9,635,0.099999,0,"2022-05-30T23:22:46.000Z",
72,1337989996.000,262.000,-9638.4,85,0.099999,4,"2022-05-30T23:52:58.000Z",
76,1337991044.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T00:10:26.000Z",
77,1337991306.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T00:14:48.000Z",
1,1338031561.000,1812.000,34306.1,635,0.099999,0,"2022-05-31T11:25:43.000Z",
2,1338033373.000,1812.000,34306.1,635,0.099999,0,"2022-05-31T11:55:55.000Z",
3,1338035185.000,1812.000,34306.1,635,0.099999,0,"2022-05-31T12:26:07.000Z",
4,1338036997.000,1812.000,34306.1,635,0.099999,0,"2022-05-31T12:56:19.000Z",
5,1338038809.000,3600.000,34306.1,1270,0.099999,0,"2022-05-31T13:26:31.000Z",
6,1338042409.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T14:26:31.000Z",
10,1338043457.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T14:43:59.000Z",
14,1338044505.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T15:01:27.000Z",
18,1338045553.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T15:18:55.000Z",
19,1338045815.000,3600.000,34306.1,1270,0.099999,0,"2022-05-31T15:23:17.000Z",
20,1338049415.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T16:23:17.000Z",
24,1338050463.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T16:40:45.000Z",
28,1338051511.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T16:58:13.000Z",
32,1338052559.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T17:15:41.000Z",
33,1338052821.000,3600.000,34306.1,1270,0.099999,0,"2022-05-31T17:20:03.000Z",
34,1338056421.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T18:20:03.000Z",
38,1338057469.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T18:37:31.000Z",
42,1338058517.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T18:54:59.000Z",
46,1338059565.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T19:12:27.000Z",
47,1338059827.000,3600.000,34306.1,1270,0.099999,0,"2022-05-31T19:16:49.000Z",
48,1338063427.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T20:16:49.000Z",
52,1338064475.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T20:34:17.000Z",
56,1338065523.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T20:51:45.000Z",
60,1338066571.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T21:09:13.000Z",
61,1338066833.000,3600.000,34306.1,1270,0.099999,0,"2022-05-31T21:13:35.000Z",
62,1338070433.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T22:13:35.000Z",
63,1338070695.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T22:17:57.000Z",
64,1338071209.000,1812.000,-1888.9,635,0.099999,0,"2022-05-31T22:26:31.000Z",
65,1338073021.000,262.000,-9638.4,85,0.099999,4,"2022-05-31T22:56:43.000Z",
69,1338074069.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T23:14:11.000Z",
70,1338074331.000,262.000,-9638.4,85,0.099999,0,"2022-05-31T23:18:33.000Z",
71,1338074593.000,403.000,-1888.9,135,0.099999,0,"2022-05-31T23:22:55.000Z",
1,1338117970.000,1812.000,34306.1,635,0.099999,0,"2022-06-01T11:25:52.000Z",
2,1338119782.000,1812.000,34306.1,635,0.099999,0,"2022-06-01T11:56:04.000Z",
3,1338121594.000,1812.000,34306.1,635,0.099999,0,"2022-06-01T12:26:16.000Z",
4,1338123406.000,1812.000,34306.1,635,0.099999,0,"2022-06-01T12:56:28.000Z",
5,1338125218.000,3600.000,34306.1,1270,0.099999,0,"2022-06-01T13:26:40.000Z",
6,1338128818.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T14:26:40.000Z",
10,1338129866.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T14:44:08.000Z",
14,1338130914.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T15:01:36.000Z",
18,1338131962.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T15:19:04.000Z",
19,1338132224.000,3600.000,34306.1,1270,0.099999,0,"2022-06-01T15:23:26.000Z",
20,1338135824.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T16:23:26.000Z",
24,1338136872.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T16:40:54.000Z",
28,1338137920.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T16:58:22.000Z",
32,1338138968.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T17:15:50.000Z",
33,1338139230.000,3600.000,34306.1,1270,0.099999,0,"2022-06-01T17:20:12.000Z",
34,1338142830.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T18:20:12.000Z",
38,1338143878.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T18:37:40.000Z",
42,1338144926.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T18:55:08.000Z",
46,1338145974.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T19:12:36.000Z",
47,1338146236.000,3600.000,34306.1,1270,0.099999,0,"2022-06-01T19:16:58.000Z",
48,1338149836.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T20:16:58.000Z",
52,1338150884.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T20:34:26.000Z",
56,1338151932.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T20:51:54.000Z",
60,1338152980.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T21:09:22.000Z",
61,1338153242.000,3600.000,34306.1,1270,0.099999,0,"2022-06-01T21:13:44.000Z",
62,1338156842.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T22:13:44.000Z",
63,1338157104.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T22:18:06.000Z",
64,1338157618.000,1812.000,-1888.9,635,0.099999,0,"2022-06-01T22:26:40.000Z",
65,1338159430.000,262.000,-9638.4,85,0.099999,4,"2022-06-01T22:56:52.000Z",
69,1338160478.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T23:14:20.000Z",
70,1338160740.000,262.000,-9638.4,85,0.099999,0,"2022-06-01T23:18:42.000Z",
71,1338161002.000,192.000,-1888.9,60,0.099999,0,"2022-06-01T23:23:04.000Z",
1,1338204380.000,1812.000,34306.1,635,0.099999,0,"2022-06-02T11:26:02.000Z",
2,1338206192.000,1812.000,34306.1,635,0.099999,0,"2022-06-02T11:56:14.000Z",
3,1338208004.000,1812.000,34306.1,635,0.099999,0,"2022-06-02T12:26:26.000Z",
4,1338209816.000,1812.000,34306.1,635,0.099999,0,"2022-06-02T12:56:38.000Z",
5,1338211628.000,3600.000,34306.1,1270,0.099999,0,"2022-06-02T13:26:50.000Z",
6,1338215228.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T14:26:50.000Z",
10,1338216276.000,206.000,-9638.4,65,0.099999,0,"2022-06-02T14:44:18.000Z",
11,1338219674.000,2558.000,13216.1,900,0.099999,0,"2022-06-02T15:40:56.000Z",
12,1338222234.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T16:23:36.000Z",
16,1338223282.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T16:41:04.000Z",
20,1338224330.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T16:58:32.000Z",
24,1338225378.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T17:16:00.000Z",
25,1338225640.000,3600.000,34306.1,1270,0.099999,0,"2022-06-02T17:20:22.000Z",
26,1338229240.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T18:20:22.000Z",
30,1338230288.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T18:37:50.000Z",
34,1338231336.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T18:55:18.000Z",
38,1338232384.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T19:12:46.000Z",
39,1338232646.000,3600.000,34306.1,1270,0.099999,0,"2022-06-02T19:17:08.000Z",
40,1338236246.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T20:17:08.000Z",
44,1338237294.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T20:34:36.000Z",
48,1338238342.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T20:52:04.000Z",
52,1338239390.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T21:09:32.000Z",
53,1338239652.000,3600.000,34306.1,1270,0.099999,0,"2022-06-02T21:13:54.000Z",
54,1338243252.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T22:13:54.000Z",
55,1338243514.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T22:18:16.000Z",
56,1338244028.000,1812.000,-1888.9,635,0.099999,0,"2022-06-02T22:26:50.000Z",
57,1338245840.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T22:57:02.000Z",
61,1338246888.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T23:14:30.000Z",
62,1338247150.000,262.000,-9638.4,85,0.099999,0,"2022-06-02T23:18:52.000Z",
63,1338247412.000,1812.000,-1888.9,635,0.099999,0,"2022-06-02T23:23:14.000Z",
64,1338249224.000,262.000,-9638.4,85,0.099999,4,"2022-06-02T23:53:26.000Z",
68,1338250272.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T00:10:54.000Z",
69,1338250534.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T00:15:16.000Z",
1,1338290789.000,1812.000,34306.1,635,0.099999,0,"2022-06-03T11:26:11.000Z",
2,1338292601.000,1812.000,34306.1,635,0.099999,0,"2022-06-03T11:56:23.000Z",
3,1338294413.000,1812.000,34306.1,635,0.099999,0,"2022-06-03T12:26:35.000Z",
4,1338296225.000,1812.000,34306.1,635,0.099999,0,"2022-06-03T12:56:47.000Z",
5,1338298037.000,3600.000,34306.1,1270,0.099999,0,"2022-06-03T13:26:59.000Z",
6,1338301637.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T14:26:59.000Z",
10,1338302685.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T14:44:27.000Z",
14,1338303733.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T15:01:55.000Z",
18,1338304781.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T15:19:23.000Z",
19,1338305043.000,3600.000,34306.1,1270,0.099999,0,"2022-06-03T15:23:45.000Z",
20,1338308643.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T16:23:45.000Z",
24,1338309691.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T16:41:13.000Z",
28,1338310739.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T16:58:41.000Z",
32,1338311787.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T17:16:09.000Z",
33,1338312049.000,3600.000,34306.1,1270,0.099999,0,"2022-06-03T17:20:31.000Z",
34,1338315649.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T18:20:31.000Z",
38,1338316697.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T18:37:59.000Z",
42,1338317745.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T18:55:27.000Z",
46,1338318793.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T19:12:55.000Z",
47,1338319055.000,3600.000,34306.1,1270,0.099999,0,"2022-06-03T19:17:17.000Z",
48,1338322655.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T20:17:17.000Z",
52,1338323703.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T20:34:45.000Z",
56,1338324751.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T20:52:13.000Z",
60,1338325799.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T21:09:41.000Z",
61,1338326061.000,3600.000,34306.1,1270,0.099999,0,"2022-06-03T21:14:03.000Z",
62,1338329661.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T22:14:03.000Z",
63,1338329923.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T22:18:25.000Z",
64,1338333559.000,262.000,-9638.4,85,0.099999,0,"2022-06-03T23:19:01.000Z",
65,1338333821.000,1812.000,-1888.9,635,0.099999,0,"2022-06-03T23:23:23.000Z",
66,1338335633.000,262.000,-9638.4,85,0.099999,4,"2022-06-03T23:53:35.000Z",
70,1338336681.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T00:11:03.000Z",
71,1338336943.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T00:15:25.000Z",
1,1338377199.000,1812.000,34306.1,635,0.099999,0,"2022-06-04T11:26:21.000Z",
2,1338379011.000,1812.000,34306.1,635,0.099999,0,"2022-06-04T11:56:33.000Z",
3,1338380823.000,1812.000,34306.1,635,0.099999,0,"2022-06-04T12:26:45.000Z",
4,1338382635.000,1812.000,34306.1,635,0.099999,0,"2022-06-04T12:56:57.000Z",
5,1338384447.000,3600.000,34306.1,1270,0.099999,0,"2022-06-04T13:27:09.000Z",
6,1338388047.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T14:27:09.000Z",
10,1338389095.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T14:44:37.000Z",
14,1338390143.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T15:02:05.000Z",
18,1338391191.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T15:19:33.000Z",
19,1338391453.000,3600.000,34306.1,1270,0.099999,0,"2022-06-04T15:23:55.000Z",
20,1338395053.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T16:23:55.000Z",
24,1338396101.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T16:41:23.000Z",
28,1338397149.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T16:58:51.000Z",
32,1338398197.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T17:16:19.000Z",
