# Created: Tue May 24 12:33:45 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
59,1337728580.000,260.000,-9834.6,84,0.100,4,"2022-05-27T23:16:02.000Z"
63,1337729620.000,260.000,-9834.6,84,0.100,4,"2022-05-27T23:33:22.000Z"
67,1337730660.000,260.000,-9834.6,84,0.100,0,"2022-05-27T23:50:42.000Z"
68,1337730980.000,1812.000,-1799.2,635,0.100,0,"2022-05-27T23:56:02.000Z"
69,1337732792.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T00:26:14.000Z"
70,1337734604.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T00:56:26.000Z"
1,1337770539.000,1812.000,34395.8,635,0.100,0,"2022-05-28T10:55:21.000Z"
2,1337772351.000,1812.000,34395.8,635,0.100,0,"2022-05-28T11:25:33.000Z"
3,1337774163.000,1812.000,34395.8,635,0.100,0,"2022-05-28T11:55:45.000Z"
4,1337775975.000,1812.000,34395.8,635,0.100,0,"2022-05-28T12:25:57.000Z"
5,1337777787.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T12:56:09.000Z"
6,1337781387.000,260.000,-9834.6,84,0.100,4,"2022-05-28T13:56:09.000Z"
10,1337782427.000,260.000,-9834.6,84,0.100,4,"2022-05-28T14:13:29.000Z"
14,1337783467.000,260.000,-9834.6,84,0.100,4,"2022-05-28T14:30:49.000Z"
18,1337784507.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T14:48:09.000Z"
19,1337788107.000,260.000,-9834.6,84,0.100,4,"2022-05-28T15:48:09.000Z"
23,1337789147.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:05:29.000Z"
27,1337790187.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:22:49.000Z"
31,1337791227.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T16:40:09.000Z"
32,1337794827.000,260.000,-9834.6,84,0.100,4,"2022-05-28T17:40:09.000Z"
36,1337795867.000,260.000,-9834.6,84,0.100,4,"2022-05-28T17:57:29.000Z"
40,1337796907.000,260.000,-9834.6,84,0.100,4,"2022-05-28T18:14:49.000Z"
44,1337797947.000,687.000,34395.8,242,0.100,0,"2022-05-28T18:32:09.000Z"
45,1337801807.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:36:29.000Z"
46,1337802067.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:40:49.000Z"
47,1337802327.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:45:09.000Z"
48,1337802587.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:49:29.000Z"
49,1337802847.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:53:49.000Z"
50,1337803107.000,260.000,-9834.6,84,0.100,0,"2022-05-28T19:58:09.000Z"
51,1337803367.000,260.000,-9834.6,84,0.100,0,"2022-05-28T20:02:29.000Z"
52,1337803627.000,260.000,-9834.6,84,0.100,0,"2022-05-28T20:06:49.000Z"
53,1337803887.000,260.000,-9834.6,84,0.100,0,"2022-05-28T20:11:09.000Z"
54,1337804147.000,260.000,-9834.6,84,0.100,0,"2022-05-28T20:15:29.000Z"
55,1337804407.000,260.000,-9834.6,84,0.100,0,"2022-05-28T20:19:49.000Z"
56,1337804667.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T20:24:09.000Z"
57,1337808267.000,260.000,-9834.6,84,0.100,4,"2022-05-28T21:24:09.000Z"
61,1337809307.000,260.000,-9834.6,84,0.100,4,"2022-05-28T21:41:29.000Z"
65,1337810347.000,260.000,-9834.6,84,0.100,4,"2022-05-28T21:58:49.000Z"
69,1337811387.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T22:16:09.000Z"
70,1337814987.000,260.000,-9834.6,84,0.100,4,"2022-05-28T23:16:09.000Z"
74,1337816027.000,260.000,-9834.6,84,0.100,4,"2022-05-28T23:33:29.000Z"
78,1337817067.000,260.000,-9834.6,84,0.100,0,"2022-05-28T23:50:49.000Z"
79,1337817387.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T23:56:09.000Z"
80,1337819199.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T00:26:21.000Z"
81,1337821011.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T00:56:33.000Z"
1,1337856946.000,1812.000,34395.8,635,0.100,0,"2022-05-29T10:55:28.000Z"
2,1337858758.000,1812.000,34395.8,635,0.100,0,"2022-05-29T11:25:40.000Z"
3,1337860570.000,1812.000,34395.8,635,0.100,0,"2022-05-29T11:55:52.000Z"
4,1337862382.000,1812.000,34395.8,635,0.100,0,"2022-05-29T12:26:04.000Z"
5,1337864194.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T12:56:16.000Z"
6,1337867794.000,260.000,-9834.6,84,0.100,4,"2022-05-29T13:56:16.000Z"
10,1337868834.000,260.000,-9834.6,84,0.100,4,"2022-05-29T14:13:36.000Z"
14,1337869874.000,260.000,-9834.6,84,0.100,4,"2022-05-29T14:30:56.000Z"
18,1337870914.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T14:48:16.000Z"
19,1337874514.000,260.000,-9834.6,84,0.100,4,"2022-05-29T15:48:16.000Z"
23,1337875554.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:05:36.000Z"
27,1337876594.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:22:56.000Z"
31,1337877634.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T16:40:16.000Z"
32,1337881234.000,260.000,-9834.6,84,0.100,4,"2022-05-29T17:40:16.000Z"
36,1337882274.000,260.000,-9834.6,84,0.100,4,"2022-05-29T17:57:36.000Z"
40,1337883314.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:14:56.000Z"
44,1337884354.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T18:32:16.000Z"
45,1337887954.000,260.000,-9834.6,84,0.100,4,"2022-05-29T19:32:16.000Z"
49,1337888994.000,260.000,-9834.6,84,0.100,4,"2022-05-29T19:49:36.000Z"
53,1337890034.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:06:56.000Z"
57,1337891074.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T20:24:16.000Z"
58,1337894674.000,260.000,-9834.6,84,0.100,4,"2022-05-29T21:24:16.000Z"
62,1337895714.000,260.000,-9834.6,84,0.100,4,"2022-05-29T21:41:36.000Z"
66,1337896754.000,260.000,-9834.6,84,0.100,4,"2022-05-29T21:58:56.000Z"
70,1337897794.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T22:16:16.000Z"
71,1337901394.000,260.000,-9834.6,84,0.100,4,"2022-05-29T23:16:16.000Z"
75,1337902434.000,260.000,-9834.6,84,0.100,4,"2022-05-29T23:33:36.000Z"
79,1337903474.000,260.000,-9834.6,84,0.100,0,"2022-05-29T23:50:56.000Z"
80,1337903794.000,1812.000,-1799.2,635,0.100,0,"2022-05-29T23:56:16.000Z"
81,1337905606.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T00:26:28.000Z"
82,1337907418.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T00:56:40.000Z"
1,1337943355.000,1812.000,34395.8,635,0.100,0,"2022-05-30T10:55:37.000Z"
2,1337945167.000,1812.000,34395.8,635,0.100,0,"2022-05-30T11:25:49.000Z"
3,1337946979.000,1812.000,34395.8,635,0.100,0,"2022-05-30T11:56:01.000Z"
4,1337948791.000,1812.000,34395.8,635,0.100,0,"2022-05-30T12:26:13.000Z"
5,1337950603.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T12:56:25.000Z"
6,1337954203.000,260.000,-9834.6,84,0.100,4,"2022-05-30T13:56:25.000Z"
10,1337955243.000,260.000,-9834.6,84,0.100,4,"2022-05-30T14:13:45.000Z"
14,1337956283.000,260.000,-9834.6,84,0.100,4,"2022-05-30T14:31:05.000Z"
18,1337957323.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T14:48:25.000Z"
19,1337960923.000,260.000,-9834.6,84,0.100,4,"2022-05-30T15:48:25.000Z"
23,1337961963.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:05:45.000Z"
27,1337963003.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:23:05.000Z"
31,1337964043.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T16:40:25.000Z"
32,1337967643.000,260.000,-9834.6,84,0.100,4,"2022-05-30T17:40:25.000Z"
36,1337968683.000,260.000,-9834.6,84,0.100,4,"2022-05-30T17:57:45.000Z"
40,1337969723.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:15:05.000Z"
44,1337970763.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T18:32:25.000Z"
45,1337974363.000,260.000,-9834.6,84,0.100,4,"2022-05-30T19:32:25.000Z"
49,1337975403.000,260.000,-9834.6,84,0.100,4,"2022-05-30T19:49:45.000Z"
53,1337976443.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:07:05.000Z"
57,1337977483.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T20:24:25.000Z"
58,1337981083.000,260.000,-9834.6,84,0.100,4,"2022-05-30T21:24:25.000Z"
62,1337982123.000,260.000,-9834.6,84,0.100,4,"2022-05-30T21:41:45.000Z"
66,1337983163.000,260.000,-9834.6,84,0.100,4,"2022-05-30T21:59:05.000Z"
70,1337984203.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T22:16:25.000Z"
71,1337987803.000,260.000,-9834.6,84,0.100,4,"2022-05-30T23:16:25.000Z"
75,1337988843.000,260.000,-9834.6,84,0.100,4,"2022-05-30T23:33:45.000Z"
79,1337989883.000,260.000,-9834.6,84,0.100,0,"2022-05-30T23:51:05.000Z"
80,1337990203.000,1812.000,-1799.2,635,0.100,0,"2022-05-30T23:56:25.000Z"
81,1337992015.000,1812.000,-1799.2,635,0.100,0,"2022-05-31T00:26:37.000Z"
82,1337993827.000,1812.000,-1799.2,635,0.100,0,"2022-05-31T00:56:49.000Z"
1,1338029763.000,1812.000,34395.8,635,0.100,0,"2022-05-31T10:55:45.000Z"
2,1338031575.000,1812.000,34395.8,635,0.100,0,"2022-05-31T11:25:57.000Z"
3,1338033387.000,1812.000,34395.8,635,0.100,0,"2022-05-31T11:56:09.000Z"
4,1338035199.000,1812.000,34395.8,635,0.100,0,"2022-05-31T12:26:21.000Z"
5,1338037011.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T12:56:33.000Z"
6,1338040611.000,260.000,-9834.6,84,0.100,4,"2022-05-31T13:56:33.000Z"
10,1338041651.000,260.000,-9834.6,84,0.100,4,"2022-05-31T14:13:53.000Z"
14,1338042691.000,260.000,-9834.6,84,0.100,4,"2022-05-31T14:31:13.000Z"
18,1338043731.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T14:48:33.000Z"
19,1338047331.000,260.000,-9834.6,84,0.100,4,"2022-05-31T15:48:33.000Z"
23,1338048371.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:05:53.000Z"
27,1338049411.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:23:13.000Z"
31,1338050451.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T16:40:33.000Z"
32,1338054051.000,260.000,-9834.6,84,0.100,4,"2022-05-31T17:40:33.000Z"
36,1338055091.000,260.000,-9834.6,84,0.100,4,"2022-05-31T17:57:53.000Z"
40,1338056131.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:15:13.000Z"
44,1338057171.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T18:32:33.000Z"
45,1338060771.000,260.000,-9834.6,84,0.100,4,"2022-05-31T19:32:33.000Z"
49,1338061811.000,260.000,-9834.6,84,0.100,4,"2022-05-31T19:49:53.000Z"
53,1338062851.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:07:13.000Z"
57,1338063891.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T20:24:33.000Z"
58,1338067491.000,260.000,-9834.6,84,0.100,4,"2022-05-31T21:24:33.000Z"
62,1338068531.000,260.000,-9834.6,84,0.100,4,"2022-05-31T21:41:53.000Z"
66,1338069571.000,260.000,-9834.6,84,0.100,4,"2022-05-31T21:59:13.000Z"
70,1338070611.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T22:16:33.000Z"
71,1338074211.000,260.000,-9834.6,84,0.100,0,"2022-05-31T23:16:33.000Z"
72,1338074471.000,260.000,-9834.6,84,0.100,0,"2022-05-31T23:20:53.000Z"
73,1338074731.000,260.000,-9834.6,84,0.100,0,"2022-05-31T23:25:13.000Z"
74,1338078158.000,264.000,-1799.2,92,0.100,0,"2022-06-01T00:22:20.000Z"
75,1338078423.000,1812.000,-1799.2,635,0.100,0,"2022-06-01T00:26:45.000Z"
76,1338080235.000,1812.000,-1799.2,635,0.100,0,"2022-06-01T00:56:57.000Z"
1,1338116171.000,1812.000,34395.8,635,0.100,0,"2022-06-01T10:55:53.000Z"
2,1338117983.000,1812.000,34395.8,635,0.100,0,"2022-06-01T11:26:05.000Z"
3,1338119795.000,1812.000,34395.8,635,0.100,0,"2022-06-01T11:56:17.000Z"
4,1338121607.000,1812.000,34395.8,635,0.100,0,"2022-06-01T12:26:29.000Z"
5,1338123419.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T12:56:41.000Z"
6,1338127019.000,260.000,-9834.6,84,0.100,4,"2022-06-01T13:56:41.000Z"
10,1338128059.000,260.000,-9834.6,84,0.100,4,"2022-06-01T14:14:01.000Z"
14,1338129099.000,260.000,-9834.6,84,0.100,4,"2022-06-01T14:31:21.000Z"
18,1338130139.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T14:48:41.000Z"
19,1338133739.000,260.000,-9834.6,84,0.100,4,"2022-06-01T15:48:41.000Z"
23,1338134779.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:06:01.000Z"
27,1338135819.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:23:21.000Z"
31,1338136859.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T16:40:41.000Z"
32,1338140459.000,260.000,-9834.6,84,0.100,4,"2022-06-01T17:40:41.000Z"
36,1338141499.000,260.000,-9834.6,84,0.100,4,"2022-06-01T17:58:01.000Z"
40,1338142539.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:15:21.000Z"
44,1338143579.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T18:32:41.000Z"
45,1338147179.000,260.000,-9834.6,84,0.100,4,"2022-06-01T19:32:41.000Z"
49,1338148219.000,260.000,-9834.6,84,0.100,4,"2022-06-01T19:50:01.000Z"
53,1338149259.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:07:21.000Z"
57,1338150299.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T20:24:41.000Z"
58,1338153899.000,260.000,-9834.6,84,0.100,4,"2022-06-01T21:24:41.000Z"
62,1338154939.000,260.000,-9834.6,84,0.100,4,"2022-06-01T21:42:01.000Z"
66,1338155979.000,260.000,-9834.6,84,0.100,4,"2022-06-01T21:59:21.000Z"
70,1338157019.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T22:16:41.000Z"
71,1338160619.000,260.000,-9834.6,84,0.100,0,"2022-06-01T23:16:41.000Z"
72,1338160879.000,260.000,-9834.6,84,0.100,0,"2022-06-01T23:21:01.000Z"
73,1338164351.000,480.000,-1799.2,168,0.100,0,"2022-06-02T00:18:53.000Z"
74,1338164831.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T00:26:53.000Z"
75,1338166643.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T00:57:05.000Z"
1,1338202581.000,1812.000,34395.8,635,0.100,0,"2022-06-02T10:56:03.000Z"
2,1338204393.000,1812.000,34395.8,635,0.100,0,"2022-06-02T11:26:15.000Z"
3,1338206205.000,1812.000,34395.8,635,0.100,0,"2022-06-02T11:56:27.000Z"
4,1338208017.000,1812.000,34395.8,635,0.100,0,"2022-06-02T12:26:39.000Z"
5,1338209829.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T12:56:51.000Z"
6,1338213429.000,260.000,-9834.6,84,0.100,0,"2022-06-02T13:56:51.000Z"
7,1338213689.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:01:11.000Z"
8,1338213949.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:05:31.000Z"
9,1338214209.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:09:51.000Z"
10,1338214469.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:14:11.000Z"
11,1338214729.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:18:31.000Z"
12,1338214989.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:22:51.000Z"
13,1338215249.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:27:11.000Z"
14,1338215509.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:31:31.000Z"
15,1338215769.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:35:51.000Z"
16,1338216029.000,260.000,-9834.6,84,0.100,0,"2022-06-02T14:40:11.000Z"
17,1338216289.000,230.000,-9834.6,74,0.100,0,"2022-06-02T14:44:31.000Z"
18,1338219639.000,510.000,34395.8,179,0.100,0,"2022-06-02T15:40:21.000Z"
19,1338220149.000,260.000,-9834.6,84,0.100,4,"2022-06-02T15:48:51.000Z"
23,1338221189.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:06:11.000Z"
27,1338222229.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:23:31.000Z"
31,1338223269.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T16:40:51.000Z"
32,1338226869.000,260.000,-9834.6,84,0.100,4,"2022-06-02T17:40:51.000Z"
36,1338227909.000,260.000,-9834.6,84,0.100,4,"2022-06-02T17:58:11.000Z"
40,1338228949.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:15:31.000Z"
44,1338229989.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T18:32:51.000Z"
45,1338233589.000,260.000,-9834.6,84,0.100,4,"2022-06-02T19:32:51.000Z"
49,1338234629.000,260.000,-9834.6,84,0.100,4,"2022-06-02T19:50:11.000Z"
53,1338235669.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:07:31.000Z"
57,1338236709.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T20:24:51.000Z"
58,1338240309.000,260.000,-9834.6,84,0.100,4,"2022-06-02T21:24:51.000Z"
62,1338241349.000,260.000,-9834.6,84,0.100,4,"2022-06-02T21:42:11.000Z"
66,1338242389.000,260.000,-9834.6,84,0.100,4,"2022-06-02T21:59:31.000Z"
70,1338243429.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T22:16:51.000Z"
71,1338247029.000,260.000,-9834.6,84,0.100,4,"2022-06-02T23:16:51.000Z"
75,1338248069.000,260.000,-9834.6,84,0.100,4,"2022-06-02T23:34:11.000Z"
79,1338249109.000,260.000,-9834.6,84,0.100,0,"2022-06-02T23:51:31.000Z"
80,1338249429.000,1812.000,-1799.2,635,0.100,0,"2022-06-02T23:56:51.000Z"
81,1338251241.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T00:27:03.000Z"
82,1338253053.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T00:57:15.000Z"
1,1338288990.000,1812.000,34395.8,635,0.100,0,"2022-06-03T10:56:12.000Z"
2,1338290802.000,1812.000,34395.8,635,0.100,0,"2022-06-03T11:26:24.000Z"
3,1338292614.000,1812.000,34395.8,635,0.100,0,"2022-06-03T11:56:36.000Z"
4,1338294426.000,1812.000,34395.8,635,0.100,0,"2022-06-03T12:26:48.000Z"
5,1338296238.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T12:57:00.000Z"
6,1338299838.000,260.000,-9834.6,84,0.100,4,"2022-06-03T13:57:00.000Z"
10,1338300878.000,260.000,-9834.6,84,0.100,4,"2022-06-03T14:14:20.000Z"
14,1338301918.000,260.000,-9834.6,84,0.100,4,"2022-06-03T14:31:40.000Z"
18,1338302958.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T14:49:00.000Z"
19,1338306558.000,260.000,-9834.6,84,0.100,4,"2022-06-03T15:49:00.000Z"
23,1338307598.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:06:20.000Z"
27,1338308638.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:23:40.000Z"
31,1338309678.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T16:41:00.000Z"
32,1338313278.000,260.000,-9834.6,84,0.100,4,"2022-06-03T17:41:00.000Z"
36,1338314318.000,260.000,-9834.6,84,0.100,4,"2022-06-03T17:58:20.000Z"
40,1338315358.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:15:40.000Z"
44,1338316398.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T18:33:00.000Z"
45,1338319998.000,260.000,-9834.6,84,0.100,4,"2022-06-03T19:33:00.000Z"
49,1338321038.000,260.000,-9834.6,84,0.100,4,"2022-06-03T19:50:20.000Z"
53,1338322078.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:07:40.000Z"
57,1338323118.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T20:25:00.000Z"
58,1338326718.000,260.000,-9834.6,84,0.100,4,"2022-06-03T21:25:00.000Z"
62,1338327758.000,260.000,-9834.6,84,0.100,4,"2022-06-03T21:42:20.000Z"
66,1338328798.000,260.000,-9834.6,84,0.100,4,"2022-06-03T21:59:40.000Z"
70,1338329838.000,550.000,34395.8,194,0.100,0,"2022-06-03T22:17:00.000Z"
71,1338333508.000,189.000,-9834.6,61,0.100,0,"2022-06-03T23:18:10.000Z"
72,1338333698.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:21:20.000Z"
73,1338333958.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:25:40.000Z"
74,1338334218.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:30:00.000Z"
75,1338334478.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:34:20.000Z"
76,1338334738.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:38:40.000Z"
77,1338334998.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:43:00.000Z"
78,1338335258.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:47:20.000Z"
79,1338335518.000,260.000,-9834.6,84,0.100,0,"2022-06-03T23:51:40.000Z"
80,1338335838.000,1812.000,-1799.2,635,0.100,0,"2022-06-03T23:57:00.000Z"
81,1338337650.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T00:27:12.000Z"
82,1338339462.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T00:57:24.000Z"
1,1338375400.000,1812.000,34395.8,635,0.100,0,"2022-06-04T10:56:22.000Z"
2,1338377212.000,1812.000,34395.8,635,0.100,0,"2022-06-04T11:26:34.000Z"
3,1338379024.000,1812.000,34395.8,635,0.100,0,"2022-06-04T11:56:46.000Z"
4,1338380836.000,1812.000,34395.8,635,0.100,0,"2022-06-04T12:26:58.000Z"
5,1338382648.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T12:57:10.000Z"
6,1338386248.000,260.000,-9834.6,84,0.100,4,"2022-06-04T13:57:10.000Z"
10,1338387288.000,260.000,-9834.6,84,0.100,4,"2022-06-04T14:14:30.000Z"
14,1338388328.000,260.000,-9834.6,84,0.100,4,"2022-06-04T14:31:50.000Z"
18,1338389368.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T14:49:10.000Z"
19,1338392968.000,260.000,-9834.6,84,0.100,4,"2022-06-04T15:49:10.000Z"
23,1338394008.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:06:30.000Z"
27,1338395048.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:23:50.000Z"
31,1338396088.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T16:41:10.000Z"
32,1338399688.000,260.000,-9834.6,84,0.100,4,"2022-06-04T17:41:10.000Z"
36,1338400728.000,260.000,-9834.6,84,0.100,4,"2022-06-04T17:58:30.000Z"
40,1338401768.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:15:50.000Z"
44,1338402808.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T18:33:10.000Z"
45,1338406408.000,260.000,-9834.6,84,0.100,4,"2022-06-04T19:33:10.000Z"
49,1338407448.000,260.000,-9834.6,84,0.100,4,"2022-06-04T19:50:30.000Z"
53,1338408488.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:07:50.000Z"
57,1338409528.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T20:25:10.000Z"
