# Created: Thu Sep 29 16:59:34 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
48,1337724918.000,260.000,-9834.6,84,0.100,0,"2022-05-27T22:15:00.000Z"
49,1337725178.000,260.000,-9834.6,84,0.100,0,"2022-05-27T22:19:20.000Z"
50,1337725578.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T22:26:00.000Z"
51,1337727387.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T22:56:09.000Z"
52,1337729196.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T23:26:18.000Z"
53,1337731005.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T23:56:27.000Z"
2049,1337772349.000,1809.000,34395.8,634,0.100,0,"2022-05-28T11:25:31.000Z"
2,1337774158.000,1809.000,34395.8,634,0.100,0,"2022-05-28T11:55:40.000Z"
3,1337775967.000,1809.000,34395.8,634,0.100,0,"2022-05-28T12:25:49.000Z"
4,1337777776.000,1809.000,34395.8,634,0.100,0,"2022-05-28T12:55:58.000Z"
5,1337779585.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T13:26:07.000Z"
6,1337783185.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T14:26:07.000Z"
7,1337786785.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T15:26:07.000Z"
8,1337790385.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:26:07.000Z"
12,1337791425.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:43:27.000Z"
16,1337792465.000,260.000,-9834.6,84,0.100,4,"2022-05-28T17:00:47.000Z"
20,1337793505.000,260.000,-9834.6,84,0.100,0,"2022-05-28T17:18:07.000Z"
21,1337793765.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T17:22:27.000Z"
22,1337797365.000,260.000,-9834.6,84,0.100,4,"2022-05-28T18:22:27.000Z"
26,1337798405.000,229.000,-9834.6,73,0.100,0,"2022-05-28T18:39:47.000Z"
2075,1337801754.000,2590.000,14106.8,914,0.100,0,"2022-05-28T19:35:36.000Z"
28,1337804345.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:18:47.000Z"
32,1337805385.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:36:07.000Z"
36,1337806425.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:53:27.000Z"
40,1337807465.000,260.000,-9834.6,84,0.100,0,"2022-05-28T21:10:47.000Z"
41,1337807725.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T21:15:07.000Z"
42,1337811325.000,260.000,-9834.6,84,0.100,0,"2022-05-28T22:15:07.000Z"
43,1337811585.000,260.000,-9834.6,84,0.100,0,"2022-05-28T22:19:27.000Z"
44,1337811985.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T22:26:07.000Z"
45,1337813794.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T22:56:16.000Z"
46,1337815603.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T23:26:25.000Z"
47,1337817412.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T23:56:34.000Z"
2049,1337858757.000,1809.000,34395.8,634,0.100,0,"2022-05-29T11:25:39.000Z"
2,1337860566.000,1809.000,34395.8,634,0.100,0,"2022-05-29T11:55:48.000Z"
3,1337862375.000,1809.000,34395.8,634,0.100,0,"2022-05-29T12:25:57.000Z"
4,1337864184.000,1809.000,34395.8,634,0.100,0,"2022-05-29T12:56:06.000Z"
5,1337865993.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T13:26:15.000Z"
6,1337869593.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T14:26:15.000Z"
7,1337873193.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T15:26:15.000Z"
8,1337876793.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:26:15.000Z"
12,1337877833.000,260.000,-9834.6,84,0.100,4,"2022-05-29T16:43:35.000Z"
16,1337878873.000,260.000,-9834.6,84,0.100,4,"2022-05-29T17:00:55.000Z"
20,1337879913.000,260.000,-9834.6,84,0.100,0,"2022-05-29T17:18:15.000Z"
21,1337880173.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T17:22:35.000Z"
22,1337883773.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:22:35.000Z"
26,1337884813.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:39:55.000Z"
30,1337885853.000,260.000,-9834.6,84,0.100,4,"2022-05-29T18:57:15.000Z"
34,1337886893.000,260.000,-9834.6,84,0.100,0,"2022-05-29T19:14:35.000Z"
35,1337887153.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T19:18:55.000Z"
36,1337890753.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:18:55.000Z"
40,1337891793.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:36:15.000Z"
44,1337892833.000,260.000,-9834.6,84,0.100,4,"2022-05-29T20:53:35.000Z"
48,1337893873.000,260.000,-9834.6,84,0.100,0,"2022-05-29T21:10:55.000Z"
49,1337894133.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T21:15:15.000Z"
50,1337897733.000,260.000,-9834.6,84,0.100,0,"2022-05-29T22:15:15.000Z"
51,1337897993.000,260.000,-9834.6,84,0.100,0,"2022-05-29T22:19:35.000Z"
52,1337898393.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T22:26:15.000Z"
53,1337900202.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T22:56:24.000Z"
54,1337902011.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T23:26:33.000Z"
55,1337903820.000,1809.000,-1799.2,634,0.100,0,"2022-05-29T23:56:42.000Z"
2049,1337945164.000,1809.000,34395.8,634,0.100,0,"2022-05-30T11:25:46.000Z"
2,1337946973.000,1809.000,34395.8,634,0.100,0,"2022-05-30T11:55:55.000Z"
3,1337948782.000,1809.000,34395.8,634,0.100,0,"2022-05-30T12:26:04.000Z"
4,1337950591.000,1809.000,34395.8,634,0.100,0,"2022-05-30T12:56:13.000Z"
5,1337952400.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T13:26:22.000Z"
6,1337956000.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T14:26:22.000Z"
7,1337959600.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T15:26:22.000Z"
8,1337963200.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:26:22.000Z"
12,1337964240.000,260.000,-9834.6,84,0.100,4,"2022-05-30T16:43:42.000Z"
16,1337965280.000,260.000,-9834.6,84,0.100,4,"2022-05-30T17:01:02.000Z"
20,1337966320.000,260.000,-9834.6,84,0.100,0,"2022-05-30T17:18:22.000Z"
21,1337966580.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T17:22:42.000Z"
22,1337970180.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:22:42.000Z"
26,1337971220.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:40:02.000Z"
30,1337972260.000,260.000,-9834.6,84,0.100,4,"2022-05-30T18:57:22.000Z"
34,1337973300.000,260.000,-9834.6,84,0.100,0,"2022-05-30T19:14:42.000Z"
35,1337973560.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T19:19:02.000Z"
36,1337977160.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:19:02.000Z"
40,1337978200.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:36:22.000Z"
44,1337979240.000,260.000,-9834.6,84,0.100,4,"2022-05-30T20:53:42.000Z"
48,1337980280.000,260.000,-9834.6,84,0.100,0,"2022-05-30T21:11:02.000Z"
49,1337980540.000,3600.000,34395.8,1270,0.100,0,"2022-05-30T21:15:22.000Z"
50,1337984140.000,260.000,-9834.6,84,0.100,0,"2022-05-30T22:15:22.000Z"
51,1337984400.000,260.000,-9834.6,84,0.100,0,"2022-05-30T22:19:42.000Z"
52,1337984800.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T22:26:22.000Z"
53,1337986609.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T22:56:31.000Z"
54,1337988418.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T23:26:40.000Z"
55,1337990227.000,1809.000,-1799.2,634,0.100,0,"2022-05-30T23:56:49.000Z"
2049,1338031573.000,1809.000,34395.8,634,0.100,0,"2022-05-31T11:25:55.000Z"
2,1338033382.000,1809.000,34395.8,634,0.100,0,"2022-05-31T11:56:04.000Z"
3,1338035191.000,1809.000,34395.8,634,0.100,0,"2022-05-31T12:26:13.000Z"
4,1338037000.000,1809.000,34395.8,634,0.100,0,"2022-05-31T12:56:22.000Z"
5,1338038809.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T13:26:31.000Z"
6,1338042409.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T14:26:31.000Z"
7,1338046009.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T15:26:31.000Z"
8,1338049609.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:26:31.000Z"
12,1338050649.000,260.000,-9834.6,84,0.100,4,"2022-05-31T16:43:51.000Z"
16,1338051689.000,260.000,-9834.6,84,0.100,4,"2022-05-31T17:01:11.000Z"
20,1338052729.000,260.000,-9834.6,84,0.100,0,"2022-05-31T17:18:31.000Z"
21,1338052989.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T17:22:51.000Z"
22,1338056589.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:22:51.000Z"
26,1338057629.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:40:11.000Z"
30,1338058669.000,260.000,-9834.6,84,0.100,4,"2022-05-31T18:57:31.000Z"
34,1338059709.000,260.000,-9834.6,84,0.100,0,"2022-05-31T19:14:51.000Z"
35,1338059969.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T19:19:11.000Z"
36,1338063569.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:19:11.000Z"
40,1338064609.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:36:31.000Z"
44,1338065649.000,260.000,-9834.6,84,0.100,4,"2022-05-31T20:53:51.000Z"
48,1338066689.000,260.000,-9834.6,84,0.100,0,"2022-05-31T21:11:11.000Z"
49,1338066949.000,3600.000,34395.8,1270,0.100,0,"2022-05-31T21:15:31.000Z"
50,1338070549.000,260.000,-9834.6,84,0.100,0,"2022-05-31T22:15:31.000Z"
51,1338070809.000,260.000,-9834.6,84,0.100,0,"2022-05-31T22:19:51.000Z"
52,1338071209.000,1809.000,-1799.2,634,0.100,0,"2022-05-31T22:26:31.000Z"
53,1338073018.000,1809.000,-1799.2,634,0.100,0,"2022-05-31T22:56:40.000Z"
54,1338074828.000,210.000,-1799.2,73,0.100,0,"2022-05-31T23:26:50.000Z"
2103,1338078158.000,287.000,-32203.7,100,0.100,0,"2022-06-01T00:22:20.000Z"
2049,1338117982.000,1809.000,34395.8,634,0.100,0,"2022-06-01T11:26:04.000Z"
2,1338119791.000,1809.000,34395.8,634,0.100,0,"2022-06-01T11:56:13.000Z"
3,1338121600.000,1809.000,34395.8,634,0.100,0,"2022-06-01T12:26:22.000Z"
4,1338123409.000,1809.000,34395.8,634,0.100,0,"2022-06-01T12:56:31.000Z"
5,1338125218.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T13:26:40.000Z"
6,1338128818.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T14:26:40.000Z"
7,1338132418.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T15:26:40.000Z"
8,1338136018.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:26:40.000Z"
12,1338137058.000,260.000,-9834.6,84,0.100,4,"2022-06-01T16:44:00.000Z"
16,1338138098.000,260.000,-9834.6,84,0.100,4,"2022-06-01T17:01:20.000Z"
20,1338139138.000,260.000,-9834.6,84,0.100,0,"2022-06-01T17:18:40.000Z"
21,1338139398.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T17:23:00.000Z"
22,1338142998.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:23:00.000Z"
26,1338144038.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:40:20.000Z"
30,1338145078.000,260.000,-9834.6,84,0.100,4,"2022-06-01T18:57:40.000Z"
34,1338146118.000,260.000,-9834.6,84,0.100,0,"2022-06-01T19:15:00.000Z"
35,1338146378.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T19:19:20.000Z"
36,1338149978.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:19:20.000Z"
40,1338151018.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:36:40.000Z"
44,1338152058.000,260.000,-9834.6,84,0.100,4,"2022-06-01T20:54:00.000Z"
48,1338153098.000,260.000,-9834.6,84,0.100,0,"2022-06-01T21:11:20.000Z"
49,1338153358.000,3600.000,34395.8,1270,0.100,0,"2022-06-01T21:15:40.000Z"
50,1338156958.000,260.000,-9834.6,84,0.100,0,"2022-06-01T22:15:40.000Z"
51,1338157218.000,260.000,-9834.6,84,0.100,0,"2022-06-01T22:20:00.000Z"
52,1338157618.000,1809.000,-1799.2,634,0.100,0,"2022-06-01T22:26:40.000Z"
53,1338159428.000,1803.000,-1799.2,632,0.100,0,"2022-06-01T22:56:50.000Z"
2102,1338164351.000,503.000,-27888.7,176,0.100,0,"2022-06-02T00:18:53.000Z"
2049,1338204392.000,1809.000,34395.8,634,0.100,0,"2022-06-02T11:26:14.000Z"
2,1338206201.000,1809.000,34395.8,634,0.100,0,"2022-06-02T11:56:23.000Z"
3,1338208010.000,1809.000,34395.8,634,0.100,0,"2022-06-02T12:26:32.000Z"
4,1338209819.000,1809.000,34395.8,634,0.100,0,"2022-06-02T12:56:41.000Z"
5,1338211628.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T13:26:50.000Z"
6,1338215228.000,1291.000,34395.8,455,0.100,0,"2022-06-02T14:26:50.000Z"
2055,1338219639.000,2788.000,18088.3,983,0.100,0,"2022-06-02T15:40:21.000Z"
8,1338222428.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:26:50.000Z"
12,1338223468.000,260.000,-9834.6,84,0.100,4,"2022-06-02T16:44:10.000Z"
16,1338224508.000,260.000,-9834.6,84,0.100,4,"2022-06-02T17:01:30.000Z"
20,1338225548.000,260.000,-9834.6,84,0.100,0,"2022-06-02T17:18:50.000Z"
21,1338225808.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T17:23:10.000Z"
22,1338229408.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:23:10.000Z"
26,1338230448.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:40:30.000Z"
30,1338231488.000,260.000,-9834.6,84,0.100,4,"2022-06-02T18:57:50.000Z"
34,1338232528.000,260.000,-9834.6,84,0.100,0,"2022-06-02T19:15:10.000Z"
35,1338232788.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T19:19:30.000Z"
36,1338236388.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:19:30.000Z"
40,1338237428.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:36:50.000Z"
44,1338238468.000,260.000,-9834.6,84,0.100,4,"2022-06-02T20:54:10.000Z"
48,1338239508.000,260.000,-9834.6,84,0.100,0,"2022-06-02T21:11:30.000Z"
49,1338239768.000,3600.000,34395.8,1270,0.100,0,"2022-06-02T21:15:50.000Z"
50,1338243368.000,260.000,-9834.6,84,0.100,0,"2022-06-02T22:15:50.000Z"
51,1338243628.000,260.000,-9834.6,84,0.100,0,"2022-06-02T22:20:10.000Z"
52,1338244028.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T22:26:50.000Z"
53,1338245837.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T22:56:59.000Z"
54,1338247646.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T23:27:08.000Z"
55,1338249455.000,1809.000,-1799.2,634,0.100,0,"2022-06-02T23:57:17.000Z"
2049,1338290801.000,1809.000,34395.8,634,0.100,0,"2022-06-03T11:26:23.000Z"
2,1338292610.000,1809.000,34395.8,634,0.100,0,"2022-06-03T11:56:32.000Z"
3,1338294419.000,1809.000,34395.8,634,0.100,0,"2022-06-03T12:26:41.000Z"
4,1338296228.000,1809.000,34395.8,634,0.100,0,"2022-06-03T12:56:50.000Z"
5,1338298037.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T13:26:59.000Z"
6,1338301637.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T14:26:59.000Z"
7,1338305237.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T15:26:59.000Z"
8,1338308837.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:26:59.000Z"
12,1338309877.000,260.000,-9834.6,84,0.100,4,"2022-06-03T16:44:19.000Z"
16,1338310917.000,260.000,-9834.6,84,0.100,4,"2022-06-03T17:01:39.000Z"
20,1338311957.000,260.000,-9834.6,84,0.100,0,"2022-06-03T17:18:59.000Z"
21,1338312217.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T17:23:19.000Z"
22,1338315817.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:23:19.000Z"
26,1338316857.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:40:39.000Z"
30,1338317897.000,260.000,-9834.6,84,0.100,4,"2022-06-03T18:57:59.000Z"
34,1338318937.000,260.000,-9834.6,84,0.100,0,"2022-06-03T19:15:19.000Z"
35,1338319197.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T19:19:39.000Z"
36,1338322797.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:19:39.000Z"
40,1338323837.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:36:59.000Z"
44,1338324877.000,260.000,-9834.6,84,0.100,4,"2022-06-03T20:54:19.000Z"
48,1338325917.000,260.000,-9834.6,84,0.100,0,"2022-06-03T21:11:39.000Z"
49,1338326177.000,3600.000,34395.8,1270,0.100,0,"2022-06-03T21:15:59.000Z"
50,1338329777.000,260.000,-9834.6,84,0.100,0,"2022-06-03T22:15:59.000Z"
51,1338330037.000,260.000,-9834.6,84,0.100,0,"2022-06-03T22:20:19.000Z"
2100,1338333508.000,547.000,-27009.7,191,0.100,0,"2022-06-03T23:18:10.000Z"
53,1338334055.000,1809.000,-1799.2,634,0.100,0,"2022-06-03T23:27:17.000Z"
54,1338335864.000,1809.000,-1799.2,634,0.100,0,"2022-06-03T23:57:26.000Z"
2049,1338377211.000,1809.000,34395.8,634,0.100,0,"2022-06-04T11:26:33.000Z"
2,1338379020.000,1809.000,34395.8,634,0.100,0,"2022-06-04T11:56:42.000Z"
3,1338380829.000,1809.000,34395.8,634,0.100,0,"2022-06-04T12:26:51.000Z"
4,1338382638.000,1809.000,34395.8,634,0.100,0,"2022-06-04T12:57:00.000Z"
5,1338384447.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T13:27:09.000Z"
6,1338388047.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T14:27:09.000Z"
7,1338391647.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T15:27:09.000Z"
8,1338395247.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:27:09.000Z"
12,1338396287.000,260.000,-9834.6,84,0.100,4,"2022-06-04T16:44:29.000Z"
16,1338397327.000,260.000,-9834.6,84,0.100,4,"2022-06-04T17:01:49.000Z"
20,1338398367.000,260.000,-9834.6,84,0.100,0,"2022-06-04T17:19:09.000Z"
21,1338398627.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T17:23:29.000Z"
22,1338402227.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:23:29.000Z"
26,1338403267.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:40:49.000Z"
30,1338404307.000,260.000,-9834.6,84,0.100,4,"2022-06-04T18:58:09.000Z"
34,1338405347.000,260.000,-9834.6,84,0.100,0,"2022-06-04T19:15:29.000Z"
35,1338405607.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T19:19:49.000Z"
36,1338409207.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:19:49.000Z"
40,1338410247.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:37:09.000Z"
44,1338411287.000,260.000,-9834.6,84,0.100,4,"2022-06-04T20:54:29.000Z"
48,1338412327.000,260.000,-9834.6,84,0.100,0,"2022-06-04T21:11:49.000Z"
49,1338412587.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T21:16:09.000Z"
50,1338416187.000,260.000,-9834.6,84,0.100,0,"2022-06-04T22:16:09.000Z"
51,1338416447.000,260.000,-9834.6,84,0.100,0,"2022-06-04T22:20:29.000Z"
52,1338416847.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T22:27:09.000Z"
53,1338418656.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T22:57:18.000Z"
54,1338420465.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T23:27:27.000Z"
55,1338422274.000,1809.000,-1799.2,634,0.100,0,"2022-06-04T23:57:36.000Z"
2049,1338463621.000,1809.000,34395.8,634,0.100,0,"2022-06-05T11:26:43.000Z"
2,1338465430.000,1809.000,34395.8,634,0.100,0,"2022-06-05T11:56:52.000Z"
3,1338467239.000,1809.000,34395.8,634,0.100,0,"2022-06-05T12:27:01.000Z"
4,1338469048.000,1809.000,34395.8,634,0.100,0,"2022-06-05T12:57:10.000Z"
5,1338470857.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T13:27:19.000Z"
6,1338474457.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T14:27:19.000Z"
7,1338478057.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T15:27:19.000Z"
8,1338481657.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:27:19.000Z"
12,1338482697.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:44:39.000Z"
16,1338483737.000,260.000,-9834.6,84,0.100,4,"2022-06-05T17:01:59.000Z"
20,1338484777.000,260.000,-9834.6,84,0.100,0,"2022-06-05T17:19:19.000Z"
21,1338485037.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T17:23:39.000Z"
22,1338488637.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:23:39.000Z"
26,1338489677.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:40:59.000Z"
30,1338490717.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:58:19.000Z"
34,1338491757.000,260.000,-9834.6,84,0.100,0,"2022-06-05T19:15:39.000Z"
35,1338492017.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T19:19:59.000Z"
36,1338495617.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:19:59.000Z"
40,1338496657.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:37:19.000Z"
44,1338497697.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:54:39.000Z"
48,1338498737.000,260.000,-9834.6,84,0.100,0,"2022-06-05T21:11:59.000Z"
49,1338498997.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T21:16:19.000Z"
50,1338502597.000,260.000,-9834.6,84,0.100,0,"2022-06-05T22:16:19.000Z"
51,1338502857.000,260.000,-9834.6,84,0.100,0,"2022-06-05T22:20:39.000Z"
2100,1338506346.000,528.000,-27369.2,185,0.100,0,"2022-06-05T23:18:48.000Z"
53,1338506875.000,1809.000,-1799.2,634,0.100,0,"2022-06-05T23:27:37.000Z"
54,1338508684.000,1809.000,-1799.2,634,0.100,0,"2022-06-05T23:57:46.000Z"
2049,1338550032.000,1809.000,34395.8,634,0.100,0,"2022-06-06T11:26:54.000Z"
2,1338551841.000,1809.000,34395.8,634,0.100,0,"2022-06-06T11:57:03.000Z"
3,1338553650.000,1809.000,34395.8,634,0.100,0,"2022-06-06T12:27:12.000Z"
4,1338555459.000,1809.000,34395.8,634,0.100,0,"2022-06-06T12:57:21.000Z"
5,1338557268.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T13:27:30.000Z"
6,1338560868.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T14:27:30.000Z"
7,1338564468.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T15:27:30.000Z"
8,1338568068.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:27:30.000Z"
12,1338569108.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:44:50.000Z"
16,1338570148.000,260.000,-9834.6,84,0.100,4,"2022-06-06T17:02:10.000Z"
20,1338571188.000,260.000,-9834.6,84,0.100,0,"2022-06-06T17:19:30.000Z"
