# Created: Mon Sep  5 05:16:07 2022
# opt1 = scan method
# plan_id = test-2022-12-13
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
2,1355318668.000,1809.000,34395.8,634,0.100,0,"2022-12-17T13:24:10.000Z"
3,1355320477.000,1809.000,34395.8,634,0.100,0,"2022-12-17T13:54:19.000Z"
4,1355322286.000,1809.000,34395.8,634,0.100,0,"2022-12-17T14:24:28.000Z"
5,1355324095.000,1809.000,34395.8,634,0.100,0,"2022-12-17T14:54:37.000Z"
6,1355325905.000,733.000,34395.8,258,0.100,0,"2022-12-17T15:24:47.000Z"
7,1355329758.000,3345.000,29288.3,1180,0.100,0,"2022-12-17T16:29:00.000Z"
8,1355333104.000,3600.000,34395.8,1270,0.100,0,"2022-12-17T17:24:46.000Z"
9,1355336704.000,3600.000,34395.8,1270,0.100,0,"2022-12-17T18:24:46.000Z"
10,1355340304.000,3600.000,34395.8,1270,0.100,0,"2022-12-17T19:24:46.000Z"
11,1355343904.000,1809.000,-1799.2,634,0.100,0,"2022-12-17T20:24:46.000Z"
12,1355345713.000,1809.000,-1799.2,634,0.100,0,"2022-12-17T20:54:55.000Z"
13,1355347522.000,1809.000,-1799.2,634,0.100,0,"2022-12-17T21:25:04.000Z"
14,1355349331.000,1809.000,-1799.2,634,0.100,0,"2022-12-17T21:55:13.000Z"
1039,1355353553.000,11656.000,24190.9,1052,0.100,0,"2022-12-17T23:05:35.000Z"
1025,1355391676.000,11656.000,24946.0,1052,0.100,0,"2022-12-18T09:40:58.000Z"
2,1355405098.000,1809.000,34395.8,634,0.100,0,"2022-12-18T13:24:40.000Z"
3,1355406907.000,1809.000,34395.8,634,0.100,0,"2022-12-18T13:54:49.000Z"
4,1355408716.000,1809.000,34395.8,634,0.100,0,"2022-12-18T14:24:58.000Z"
5,1355410525.000,1809.000,34395.8,634,0.100,0,"2022-12-18T14:55:07.000Z"
6,1355412334.000,3600.000,34395.8,1270,0.100,0,"2022-12-18T15:25:16.000Z"
7,1355415934.000,3600.000,34395.8,1270,0.100,0,"2022-12-18T16:25:16.000Z"
8,1355419534.000,3600.000,34395.8,1270,0.100,0,"2022-12-18T17:25:16.000Z"
9,1355423134.000,3600.000,34395.8,1270,0.100,0,"2022-12-18T18:25:16.000Z"
10,1355426734.000,3600.000,34395.8,1270,0.100,0,"2022-12-18T19:25:16.000Z"
11,1355430334.000,1809.000,-1799.2,634,0.100,0,"2022-12-18T20:25:16.000Z"
12,1355432143.000,1809.000,-1799.2,634,0.100,0,"2022-12-18T20:55:25.000Z"
13,1355433952.000,1809.000,-1799.2,634,0.100,0,"2022-12-18T21:25:34.000Z"
14,1355435761.000,1809.000,-1799.2,634,0.100,0,"2022-12-18T21:55:43.000Z"
1039,1355439985.000,11656.000,24190.9,1052,0.100,0,"2022-12-18T23:06:07.000Z"
1025,1355478104.000,11656.000,24946.0,1052,0.100,0,"2022-12-19T09:41:26.000Z"
2,1355491528.000,1809.000,34395.8,634,0.100,0,"2022-12-19T13:25:10.000Z"
3,1355493337.000,1809.000,34395.8,634,0.100,0,"2022-12-19T13:55:19.000Z"
4,1355495146.000,1809.000,34395.8,634,0.100,0,"2022-12-19T14:25:28.000Z"
5,1355496955.000,1809.000,34395.8,634,0.100,0,"2022-12-19T14:55:37.000Z"
6,1355498764.000,3600.000,34395.8,1270,0.100,0,"2022-12-19T15:25:46.000Z"
7,1355502364.000,3600.000,34395.8,1270,0.100,0,"2022-12-19T16:25:46.000Z"
8,1355505964.000,3600.000,34395.8,1270,0.100,0,"2022-12-19T17:25:46.000Z"
9,1355509564.000,3600.000,34395.8,1270,0.100,0,"2022-12-19T18:25:46.000Z"
10,1355513164.000,3600.000,34395.8,1270,0.100,0,"2022-12-19T19:25:46.000Z"
11,1355516764.000,1809.000,-1799.2,634,0.100,0,"2022-12-19T20:25:46.000Z"
12,1355518573.000,1809.000,-1799.2,634,0.100,0,"2022-12-19T20:55:55.000Z"
13,1355520382.000,1809.000,-1799.2,634,0.100,0,"2022-12-19T21:26:04.000Z"
14,1355522191.000,1809.000,-1799.2,634,0.100,0,"2022-12-19T21:56:13.000Z"
1039,1355526418.000,3140.000,24190.9,283,0.100,0,"2022-12-19T23:06:40.000Z"
1040,1355532678.000,5394.000,-8018.6,486,0.100,0,"2022-12-20T00:51:00.000Z"
1025,1355564532.000,11656.000,24946.0,1052,0.100,0,"2022-12-20T09:41:54.000Z"
2,1355577958.000,1809.000,34395.8,634,0.100,0,"2022-12-20T13:25:40.000Z"
3,1355579767.000,1809.000,34395.8,634,0.100,0,"2022-12-20T13:55:49.000Z"
4,1355581576.000,1809.000,34395.8,634,0.100,0,"2022-12-20T14:25:58.000Z"
5,1355583385.000,1809.000,34395.8,634,0.100,0,"2022-12-20T14:56:07.000Z"
6,1355585194.000,3600.000,34395.8,1270,0.100,0,"2022-12-20T15:26:16.000Z"
7,1355588794.000,3600.000,34395.8,1270,0.100,0,"2022-12-20T16:26:16.000Z"
8,1355592394.000,3600.000,34395.8,1270,0.100,0,"2022-12-20T17:26:16.000Z"
9,1355595994.000,3600.000,34395.8,1270,0.100,0,"2022-12-20T18:26:16.000Z"
10,1355599594.000,3600.000,34395.8,1270,0.100,0,"2022-12-20T19:26:16.000Z"
11,1355603194.000,1809.000,-1799.2,634,0.100,0,"2022-12-20T20:26:16.000Z"
12,1355605003.000,1809.000,-1799.2,634,0.100,0,"2022-12-20T20:56:25.000Z"
13,1355606812.000,1809.000,-1799.2,634,0.100,0,"2022-12-20T21:26:34.000Z"
14,1355608621.000,1809.000,-1799.2,634,0.100,0,"2022-12-20T21:56:43.000Z"
1039,1355612848.000,11656.000,24190.9,1052,0.100,0,"2022-12-20T23:07:10.000Z"
1025,1355650961.000,11656.000,24946.0,1052,0.100,0,"2022-12-21T09:42:23.000Z"
2,1355664389.000,1809.000,34395.8,634,0.100,0,"2022-12-21T13:26:11.000Z"
3,1355666198.000,1809.000,34395.8,634,0.100,0,"2022-12-21T13:56:20.000Z"
4,1355668007.000,1809.000,34395.8,634,0.100,0,"2022-12-21T14:26:29.000Z"
5,1355669816.000,1809.000,34395.8,634,0.100,0,"2022-12-21T14:56:38.000Z"
6,1355671625.000,3600.000,34395.8,1270,0.100,0,"2022-12-21T15:26:47.000Z"
7,1355675225.000,3600.000,34395.8,1270,0.100,0,"2022-12-21T16:26:47.000Z"
8,1355678825.000,3600.000,34395.8,1270,0.100,0,"2022-12-21T17:26:47.000Z"
9,1355682425.000,3600.000,34395.8,1270,0.100,0,"2022-12-21T18:26:47.000Z"
10,1355686025.000,3600.000,34395.8,1270,0.100,0,"2022-12-21T19:26:47.000Z"
11,1355689625.000,1809.000,-1799.2,634,0.100,0,"2022-12-21T20:26:47.000Z"
12,1355691434.000,1809.000,-1799.2,634,0.100,0,"2022-12-21T20:56:56.000Z"
13,1355693243.000,1809.000,-1799.2,634,0.100,0,"2022-12-21T21:27:05.000Z"
14,1355695052.000,1809.000,-1799.2,634,0.100,0,"2022-12-21T21:57:14.000Z"
1039,1355699278.000,11656.000,24190.9,1052,0.100,0,"2022-12-21T23:07:40.000Z"
1025,1355737391.000,11656.000,24946.0,1052,0.100,0,"2022-12-22T09:42:53.000Z"
2,1355750819.000,1809.000,34395.8,634,0.100,0,"2022-12-22T13:26:41.000Z"
3,1355752628.000,1809.000,34395.8,634,0.100,0,"2022-12-22T13:56:50.000Z"
4,1355754437.000,1809.000,34395.8,634,0.100,0,"2022-12-22T14:26:59.000Z"
5,1355756246.000,1809.000,34395.8,634,0.100,0,"2022-12-22T14:57:08.000Z"
6,1355758055.000,3600.000,34395.8,1270,0.100,0,"2022-12-22T15:27:17.000Z"
7,1355761655.000,3600.000,34395.8,1270,0.100,0,"2022-12-22T16:27:17.000Z"
8,1355765255.000,3600.000,34395.8,1270,0.100,0,"2022-12-22T17:27:17.000Z"
9,1355768855.000,3600.000,34395.8,1270,0.100,0,"2022-12-22T18:27:17.000Z"
10,1355772455.000,3600.000,34395.8,1270,0.100,0,"2022-12-22T19:27:17.000Z"
11,1355776055.000,1809.000,-1799.2,634,0.100,0,"2022-12-22T20:27:17.000Z"
12,1355777864.000,1809.000,-1799.2,634,0.100,0,"2022-12-22T20:57:26.000Z"
13,1355779673.000,1809.000,-1799.2,634,0.100,0,"2022-12-22T21:27:35.000Z"
14,1355781482.000,1809.000,-1799.2,634,0.100,0,"2022-12-22T21:57:44.000Z"
1039,1355785707.000,11656.000,24190.9,1052,0.100,0,"2022-12-22T23:08:09.000Z"
1025,1355823822.000,11656.000,24946.0,1052,0.100,0,"2022-12-23T09:43:24.000Z"
2,1355837249.000,1809.000,34395.8,634,0.100,0,"2022-12-23T13:27:11.000Z"
3,1355839058.000,1809.000,34395.8,634,0.100,0,"2022-12-23T13:57:20.000Z"
4,1355840867.000,1809.000,34395.8,634,0.100,0,"2022-12-23T14:27:29.000Z"
5,1355842676.000,1809.000,34395.8,634,0.100,0,"2022-12-23T14:57:38.000Z"
6,1355844485.000,3600.000,34395.8,1270,0.100,0,"2022-12-23T15:27:47.000Z"
7,1355848085.000,3600.000,34395.8,1270,0.100,0,"2022-12-23T16:27:47.000Z"
8,1355851685.000,3600.000,34395.8,1270,0.100,0,"2022-12-23T17:27:47.000Z"
9,1355855285.000,3600.000,34395.8,1270,0.100,0,"2022-12-23T18:27:47.000Z"
10,1355858885.000,3600.000,34395.8,1270,0.100,0,"2022-12-23T19:27:47.000Z"
11,1355862485.000,1809.000,-1799.2,634,0.100,0,"2022-12-23T20:27:47.000Z"
12,1355864294.000,1809.000,-1799.2,634,0.100,0,"2022-12-23T20:57:56.000Z"
13,1355866103.000,1809.000,-1799.2,634,0.100,0,"2022-12-23T21:28:05.000Z"
14,1355867912.000,1809.000,-1799.2,634,0.100,0,"2022-12-23T21:58:14.000Z"
1039,1355872136.000,11656.000,24190.9,1052,0.100,0,"2022-12-23T23:08:38.000Z"
1025,1355910253.000,11656.000,24946.0,1052,0.100,0,"2022-12-24T09:43:55.000Z"
2,1355923680.000,1809.000,34395.8,634,0.100,0,"2022-12-24T13:27:42.000Z"
3,1355925489.000,1809.000,34395.8,634,0.100,0,"2022-12-24T13:57:51.000Z"
4,1355927298.000,1809.000,34395.8,634,0.100,0,"2022-12-24T14:28:00.000Z"
5,1355929107.000,1809.000,34395.8,634,0.100,0,"2022-12-24T14:58:09.000Z"
6,1355930916.000,3600.000,34395.8,1270,0.100,0,"2022-12-24T15:28:18.000Z"
7,1355934516.000,3600.000,34395.8,1270,0.100,0,"2022-12-24T16:28:18.000Z"
8,1355938116.000,3600.000,34395.8,1270,0.100,0,"2022-12-24T17:28:18.000Z"
9,1355941716.000,3600.000,34395.8,1270,0.100,0,"2022-12-24T18:28:18.000Z"
10,1355945316.000,3600.000,34395.8,1270,0.100,0,"2022-12-24T19:28:18.000Z"
11,1355948916.000,1809.000,-1799.2,634,0.100,0,"2022-12-24T20:28:18.000Z"
12,1355950725.000,1809.000,-1799.2,634,0.100,0,"2022-12-24T20:58:27.000Z"
13,1355952534.000,1809.000,-1799.2,634,0.100,0,"2022-12-24T21:28:36.000Z"
14,1355954343.000,1809.000,-1799.2,634,0.100,0,"2022-12-24T21:58:45.000Z"
1039,1355958564.000,11656.000,24190.9,1052,0.100,0,"2022-12-24T23:09:06.000Z"
1025,1355996685.000,11656.000,24946.0,1052,0.100,0,"2022-12-25T09:44:27.000Z"
2,1356010110.000,1809.000,34395.8,634,0.100,0,"2022-12-25T13:28:12.000Z"
3,1356011919.000,1809.000,34395.8,634,0.100,0,"2022-12-25T13:58:21.000Z"
4,1356013728.000,1809.000,34395.8,634,0.100,0,"2022-12-25T14:28:30.000Z"
5,1356015537.000,1809.000,34395.8,634,0.100,0,"2022-12-25T14:58:39.000Z"
6,1356017346.000,3600.000,34395.8,1270,0.100,0,"2022-12-25T15:28:48.000Z"
7,1356020946.000,3600.000,34395.8,1270,0.100,0,"2022-12-25T16:28:48.000Z"
8,1356024546.000,3600.000,34395.8,1270,0.100,0,"2022-12-25T17:28:48.000Z"
9,1356028146.000,3600.000,34395.8,1270,0.100,0,"2022-12-25T18:28:48.000Z"
10,1356031746.000,3600.000,34395.8,1270,0.100,0,"2022-12-25T19:28:48.000Z"
11,1356035346.000,1809.000,-1799.2,634,0.100,0,"2022-12-25T20:28:48.000Z"
12,1356037155.000,1809.000,-1799.2,634,0.100,0,"2022-12-25T20:58:57.000Z"
13,1356038964.000,1809.000,-1799.2,634,0.100,0,"2022-12-25T21:29:06.000Z"
14,1356040773.000,1809.000,-1799.2,634,0.100,0,"2022-12-25T21:59:15.000Z"
1039,1356044990.000,11656.000,24190.9,1052,0.100,0,"2022-12-25T23:09:32.000Z"
1025,1356083118.000,11656.000,24946.0,1052,0.100,0,"2022-12-26T09:45:00.000Z"
2,1356096540.000,1809.000,34395.8,634,0.100,0,"2022-12-26T13:28:42.000Z"
3,1356098349.000,1809.000,34395.8,634,0.100,0,"2022-12-26T13:58:51.000Z"
4,1356100158.000,1809.000,34395.8,634,0.100,0,"2022-12-26T14:29:00.000Z"
5,1356101967.000,1809.000,34395.8,634,0.100,0,"2022-12-26T14:59:09.000Z"
6,1356103776.000,3600.000,34395.8,1270,0.100,0,"2022-12-26T15:29:18.000Z"
7,1356107376.000,3600.000,34395.8,1270,0.100,0,"2022-12-26T16:29:18.000Z"
8,1356110976.000,3600.000,34395.8,1270,0.100,0,"2022-12-26T17:29:18.000Z"
9,1356114576.000,3600.000,34395.8,1270,0.100,0,"2022-12-26T18:29:18.000Z"
10,1356118176.000,3600.000,34395.8,1270,0.100,0,"2022-12-26T19:29:18.000Z"
11,1356121776.000,1809.000,-1799.2,634,0.100,0,"2022-12-26T20:29:18.000Z"
12,1356123585.000,1809.000,-1799.2,634,0.100,0,"2022-12-26T20:59:27.000Z"
13,1356125394.000,1809.000,-1799.2,634,0.100,0,"2022-12-26T21:29:36.000Z"
14,1356127203.000,1809.000,-1799.2,634,0.100,0,"2022-12-26T21:59:45.000Z"
1039,1356131417.000,2941.000,24190.9,265,0.100,0,"2022-12-26T23:09:59.000Z"
1040,1356137478.000,5593.000,-6994.6,504,0.100,0,"2022-12-27T00:51:00.000Z"
1025,1356169552.000,11656.000,24946.0,1052,0.100,0,"2022-12-27T09:45:34.000Z"
2,1356182969.000,1809.000,34395.8,634,0.100,0,"2022-12-27T13:29:11.000Z"
3,1356184778.000,1809.000,34395.8,634,0.100,0,"2022-12-27T13:59:20.000Z"
4,1356186587.000,1809.000,34395.8,634,0.100,0,"2022-12-27T14:29:29.000Z"
5,1356188396.000,1809.000,34395.8,634,0.100,0,"2022-12-27T14:59:38.000Z"
6,1356190205.000,3600.000,34395.8,1270,0.100,0,"2022-12-27T15:29:47.000Z"
7,1356193805.000,3600.000,34395.8,1270,0.100,0,"2022-12-27T16:29:47.000Z"
8,1356197405.000,3600.000,34395.8,1270,0.100,0,"2022-12-27T17:29:47.000Z"
9,1356201005.000,3600.000,34395.8,1270,0.100,0,"2022-12-27T18:29:47.000Z"
10,1356204605.000,3600.000,34395.8,1270,0.100,0,"2022-12-27T19:29:47.000Z"
11,1356208205.000,1809.000,-1799.2,634,0.100,0,"2022-12-27T20:29:47.000Z"
12,1356210014.000,1809.000,-1799.2,634,0.100,0,"2022-12-27T20:59:56.000Z"
13,1356211823.000,1809.000,-1799.2,634,0.100,0,"2022-12-27T21:30:05.000Z"
14,1356213632.000,1809.000,-1799.2,634,0.100,0,"2022-12-27T22:00:14.000Z"
1039,1356217842.000,11656.000,24190.9,1052,0.100,0,"2022-12-27T23:10:24.000Z"
1025,1356255986.000,11656.000,24946.0,1052,0.100,0,"2022-12-28T09:46:08.000Z"
2,1356269400.000,1809.000,34395.8,634,0.100,0,"2022-12-28T13:29:42.000Z"
3,1356271209.000,1809.000,34395.8,634,0.100,0,"2022-12-28T13:59:51.000Z"
4,1356273018.000,1809.000,34395.8,634,0.100,0,"2022-12-28T14:30:00.000Z"
5,1356274827.000,1809.000,34395.8,634,0.100,0,"2022-12-28T15:00:09.000Z"
6,1356276636.000,3600.000,34395.8,1270,0.100,0,"2022-12-28T15:30:18.000Z"
7,1356280236.000,3600.000,34395.8,1270,0.100,0,"2022-12-28T16:30:18.000Z"
8,1356283836.000,3600.000,34395.8,1270,0.100,0,"2022-12-28T17:30:18.000Z"
9,1356287436.000,3600.000,34395.8,1270,0.100,0,"2022-12-28T18:30:18.000Z"
10,1356291036.000,3600.000,34395.8,1270,0.100,0,"2022-12-28T19:30:18.000Z"
11,1356294636.000,1809.000,-1799.2,634,0.100,0,"2022-12-28T20:30:18.000Z"
12,1356296445.000,1809.000,-1799.2,634,0.100,0,"2022-12-28T21:00:27.000Z"
13,1356298254.000,1809.000,-1799.2,634,0.100,0,"2022-12-28T21:30:36.000Z"
14,1356300063.000,1809.000,-1799.2,634,0.100,0,"2022-12-28T22:00:45.000Z"
1039,1356304266.000,11656.000,24190.9,1052,0.100,0,"2022-12-28T23:10:48.000Z"
