# Created: Fri Nov 22 15:28:25 2024
# opt1 = scan method
# plan_id = test-2022-12-13
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
2050,1355232227.000,1812.000,34306.1,635,0.099999,0,"2022-12-16T13:23:29.000Z",
3,1355234039.000,1812.000,34306.1,635,0.099999,0,"2022-12-16T13:53:41.000Z",
4,1355235851.000,1812.000,34306.1,635,0.099999,0,"2022-12-16T14:23:53.000Z",
5,1355237663.000,1812.000,34306.1,635,0.099999,0,"2022-12-16T14:54:05.000Z",
6,1355239475.000,3600.000,34306.1,1270,0.099999,0,"2022-12-16T15:24:17.000Z",
7,1355243075.000,3600.000,34306.1,1270,0.099999,0,"2022-12-16T16:24:17.000Z",
8,1355246675.000,3600.000,34306.1,1270,0.099999,0,"2022-12-16T17:24:17.000Z",
9,1355250275.000,3600.000,34306.1,1270,0.099999,0,"2022-12-16T18:24:17.000Z",
10,1355253875.000,3600.000,34306.1,1270,0.099999,0,"2022-12-16T19:24:17.000Z",
11,1355257475.000,1812.000,-1888.9,635,0.099999,0,"2022-12-16T20:24:17.000Z",
12,1355259287.000,1812.000,-1888.9,635,0.099999,0,"2022-12-16T20:54:29.000Z",
13,1355261099.000,1812.000,-1888.9,635,0.099999,0,"2022-12-16T21:24:41.000Z",
14,1355262911.000,1812.000,-1888.9,635,0.099999,0,"2022-12-16T21:54:53.000Z",
1039,1355267087.000,11689.000,24178.4,1055,0.100000,0,"2022-12-16T23:04:29.000Z",
1025,1355305250.000,11689.000,25291.8,1055,0.100000,0,"2022-12-17T09:40:32.000Z",
2050,1355318656.000,1812.000,34306.1,635,0.099999,0,"2022-12-17T13:23:58.000Z",
3,1355320468.000,1812.000,34306.1,635,0.099999,0,"2022-12-17T13:54:10.000Z",
4,1355322280.000,1812.000,34306.1,635,0.099999,0,"2022-12-17T14:24:22.000Z",
5,1355324092.000,1812.000,34306.1,635,0.099999,0,"2022-12-17T14:54:34.000Z",
6,1355325904.000,699.000,34306.1,240,0.099999,0,"2022-12-17T15:24:46.000Z",
2055,1355329793.000,3310.000,28321.1,1165,0.099999,0,"2022-12-17T16:29:35.000Z",
8,1355333104.000,3600.000,34306.1,1270,0.099999,0,"2022-12-17T17:24:46.000Z",
9,1355336704.000,3600.000,34306.1,1270,0.099999,0,"2022-12-17T18:24:46.000Z",
10,1355340304.000,3600.000,34306.1,1270,0.099999,0,"2022-12-17T19:24:46.000Z",
11,1355343904.000,1812.000,-1888.9,635,0.099999,0,"2022-12-17T20:24:46.000Z",
12,1355345716.000,1812.000,-1888.9,635,0.099999,0,"2022-12-17T20:54:58.000Z",
13,1355347528.000,1812.000,-1888.9,635,0.099999,0,"2022-12-17T21:25:10.000Z",
14,1355349340.000,1812.000,-1888.9,635,0.099999,0,"2022-12-17T21:55:22.000Z",
1039,1355353520.000,11689.000,24178.4,1055,0.100000,0,"2022-12-17T23:05:02.000Z",
1025,1355391676.000,11689.000,25291.8,1055,0.100000,0,"2022-12-18T09:40:58.000Z",
2050,1355405086.000,1812.000,34306.1,635,0.099999,0,"2022-12-18T13:24:28.000Z",
3,1355406898.000,1812.000,34306.1,635,0.099999,0,"2022-12-18T13:54:40.000Z",
4,1355408710.000,1812.000,34306.1,635,0.099999,0,"2022-12-18T14:24:52.000Z",
5,1355410522.000,1812.000,34306.1,635,0.099999,0,"2022-12-18T14:55:04.000Z",
6,1355412334.000,3600.000,34306.1,1270,0.099999,0,"2022-12-18T15:25:16.000Z",
7,1355415934.000,3600.000,34306.1,1270,0.099999,0,"2022-12-18T16:25:16.000Z",
8,1355419534.000,3600.000,34306.1,1270,0.099999,0,"2022-12-18T17:25:16.000Z",
9,1355423134.000,3600.000,34306.1,1270,0.099999,0,"2022-12-18T18:25:16.000Z",
10,1355426734.000,3600.000,34306.1,1270,0.099999,0,"2022-12-18T19:25:16.000Z",
11,1355430334.000,1812.000,-1888.9,635,0.099999,0,"2022-12-18T20:25:16.000Z",
12,1355432146.000,1812.000,-1888.9,635,0.099999,0,"2022-12-18T20:55:28.000Z",
13,1355433958.000,1812.000,-1888.9,635,0.099999,0,"2022-12-18T21:25:40.000Z",
14,1355435770.000,1812.000,-1888.9,635,0.099999,0,"2022-12-18T21:55:52.000Z",
1039,1355439952.000,11689.000,24178.4,1055,0.100000,0,"2022-12-18T23:05:34.000Z",
1025,1355478104.000,11689.000,25291.8,1055,0.100000,0,"2022-12-19T09:41:26.000Z",
2050,1355491516.000,1812.000,34306.1,635,0.099999,0,"2022-12-19T13:24:58.000Z",
3,1355493328.000,1812.000,34306.1,635,0.099999,0,"2022-12-19T13:55:10.000Z",
4,1355495140.000,1812.000,34306.1,635,0.099999,0,"2022-12-19T14:25:22.000Z",
5,1355496952.000,1812.000,34306.1,635,0.099999,0,"2022-12-19T14:55:34.000Z",
6,1355498764.000,3600.000,34306.1,1270,0.099999,0,"2022-12-19T15:25:46.000Z",
7,1355502364.000,3600.000,34306.1,1270,0.099999,0,"2022-12-19T16:25:46.000Z",
8,1355505964.000,3600.000,34306.1,1270,0.099999,0,"2022-12-19T17:25:46.000Z",
9,1355509564.000,3600.000,34306.1,1270,0.099999,0,"2022-12-19T18:25:46.000Z",
10,1355513164.000,3600.000,34306.1,1270,0.099999,0,"2022-12-19T19:25:46.000Z",
11,1355516764.000,1812.000,-1888.9,635,0.099999,0,"2022-12-19T20:25:46.000Z",
12,1355518576.000,1812.000,-1888.9,635,0.099999,0,"2022-12-19T20:55:58.000Z",
13,1355520388.000,1812.000,-1888.9,635,0.099999,0,"2022-12-19T21:26:10.000Z",
14,1355522200.000,1812.000,-1888.9,635,0.099999,0,"2022-12-19T21:56:22.000Z",
1039,1355526385.000,3138.000,24178.4,280,0.100000,0,"2022-12-19T23:06:07.000Z",
3088,1355532713.000,5360.000,-8596.6,480,0.100000,0,"2022-12-20T00:51:35.000Z",
1025,1355564532.000,11689.000,25291.8,1055,0.100000,0,"2022-12-20T09:41:54.000Z",
2050,1355577946.000,1812.000,34306.1,635,0.099999,0,"2022-12-20T13:25:28.000Z",
3,1355579758.000,1812.000,34306.1,635,0.099999,0,"2022-12-20T13:55:40.000Z",
4,1355581570.000,1812.000,34306.1,635,0.099999,0,"2022-12-20T14:25:52.000Z",
5,1355583382.000,1812.000,34306.1,635,0.099999,0,"2022-12-20T14:56:04.000Z",
6,1355585194.000,3600.000,34306.1,1270,0.099999,0,"2022-12-20T15:26:16.000Z",
7,1355588794.000,3600.000,34306.1,1270,0.099999,0,"2022-12-20T16:26:16.000Z",
8,1355592394.000,3600.000,34306.1,1270,0.099999,0,"2022-12-20T17:26:16.000Z",
9,1355595994.000,3600.000,34306.1,1270,0.099999,0,"2022-12-20T18:26:16.000Z",
10,1355599594.000,3600.000,34306.1,1270,0.099999,0,"2022-12-20T19:26:16.000Z",
11,1355603194.000,1812.000,-1888.9,635,0.099999,0,"2022-12-20T20:26:16.000Z",
12,1355605006.000,1812.000,-1888.9,635,0.099999,0,"2022-12-20T20:56:28.000Z",
13,1355606818.000,1812.000,-1888.9,635,0.099999,0,"2022-12-20T21:26:40.000Z",
14,1355608630.000,1812.000,-1888.9,635,0.099999,0,"2022-12-20T21:56:52.000Z",
1039,1355612815.000,11689.000,24178.4,1055,0.100000,0,"2022-12-20T23:06:37.000Z",
1025,1355650961.000,11689.000,25291.8,1055,0.100000,0,"2022-12-21T09:42:23.000Z",
2050,1355664377.000,1812.000,34306.1,635,0.099999,0,"2022-12-21T13:25:59.000Z",
3,1355666189.000,1812.000,34306.1,635,0.099999,0,"2022-12-21T13:56:11.000Z",
4,1355668001.000,1812.000,34306.1,635,0.099999,0,"2022-12-21T14:26:23.000Z",
5,1355669813.000,1812.000,34306.1,635,0.099999,0,"2022-12-21T14:56:35.000Z",
6,1355671625.000,3600.000,34306.1,1270,0.099999,0,"2022-12-21T15:26:47.000Z",
7,1355675225.000,3600.000,34306.1,1270,0.099999,0,"2022-12-21T16:26:47.000Z",
8,1355678825.000,3600.000,34306.1,1270,0.099999,0,"2022-12-21T17:26:47.000Z",
9,1355682425.000,3600.000,34306.1,1270,0.099999,0,"2022-12-21T18:26:47.000Z",
10,1355686025.000,3600.000,34306.1,1270,0.099999,0,"2022-12-21T19:26:47.000Z",
11,1355689625.000,1812.000,-1888.9,635,0.099999,0,"2022-12-21T20:26:47.000Z",
12,1355691437.000,1812.000,-1888.9,635,0.099999,0,"2022-12-21T20:56:59.000Z",
13,1355693249.000,1812.000,-1888.9,635,0.099999,0,"2022-12-21T21:27:11.000Z",
14,1355695061.000,1812.000,-1888.9,635,0.099999,0,"2022-12-21T21:57:23.000Z",
1039,1355699245.000,11689.000,24178.4,1055,0.100000,0,"2022-12-21T23:07:07.000Z",
1025,1355737391.000,11689.000,25291.8,1055,0.100000,0,"2022-12-22T09:42:53.000Z",
2050,1355750807.000,1812.000,34306.1,635,0.099999,0,"2022-12-22T13:26:29.000Z",
3,1355752619.000,1812.000,34306.1,635,0.099999,0,"2022-12-22T13:56:41.000Z",
4,1355754431.000,1812.000,34306.1,635,0.099999,0,"2022-12-22T14:26:53.000Z",
5,1355756243.000,1812.000,34306.1,635,0.099999,0,"2022-12-22T14:57:05.000Z",
6,1355758055.000,3600.000,34306.1,1270,0.099999,0,"2022-12-22T15:27:17.000Z",
7,1355761655.000,3600.000,34306.1,1270,0.099999,0,"2022-12-22T16:27:17.000Z",
8,1355765255.000,3600.000,34306.1,1270,0.099999,0,"2022-12-22T17:27:17.000Z",
9,1355768855.000,3600.000,34306.1,1270,0.099999,0,"2022-12-22T18:27:17.000Z",
10,1355772455.000,3600.000,34306.1,1270,0.099999,0,"2022-12-22T19:27:17.000Z",
11,1355776055.000,1812.000,-1888.9,635,0.099999,0,"2022-12-22T20:27:17.000Z",
12,1355777867.000,1812.000,-1888.9,635,0.099999,0,"2022-12-22T20:57:29.000Z",
13,1355779679.000,1812.000,-1888.9,635,0.099999,0,"2022-12-22T21:27:41.000Z",
14,1355781491.000,1812.000,-1888.9,635,0.099999,0,"2022-12-22T21:57:53.000Z",
1039,1355785674.000,11689.000,24178.4,1055,0.100000,0,"2022-12-22T23:07:36.000Z",
1025,1355823822.000,11689.000,25291.8,1055,0.100000,0,"2022-12-23T09:43:24.000Z",
2050,1355837237.000,1812.000,34306.1,635,0.099999,0,"2022-12-23T13:26:59.000Z",
3,1355839049.000,1812.000,34306.1,635,0.099999,0,"2022-12-23T13:57:11.000Z",
4,1355840861.000,1812.000,34306.1,635,0.099999,0,"2022-12-23T14:27:23.000Z",
5,1355842673.000,1812.000,34306.1,635,0.099999,0,"2022-12-23T14:57:35.000Z",
6,1355844485.000,3600.000,34306.1,1270,0.099999,0,"2022-12-23T15:27:47.000Z",
7,1355848085.000,3600.000,34306.1,1270,0.099999,0,"2022-12-23T16:27:47.000Z",
8,1355851685.000,3600.000,34306.1,1270,0.099999,0,"2022-12-23T17:27:47.000Z",
9,1355855285.000,3600.000,34306.1,1270,0.099999,0,"2022-12-23T18:27:47.000Z",
10,1355858885.000,3600.000,34306.1,1270,0.099999,0,"2022-12-23T19:27:47.000Z",
11,1355862485.000,1812.000,-1888.9,635,0.099999,0,"2022-12-23T20:27:47.000Z",
12,1355864297.000,1812.000,-1888.9,635,0.099999,0,"2022-12-23T20:57:59.000Z",
13,1355866109.000,1812.000,-1888.9,635,0.099999,0,"2022-12-23T21:28:11.000Z",
14,1355867921.000,1812.000,-1888.9,635,0.099999,0,"2022-12-23T21:58:23.000Z",
1039,1355872103.000,11689.000,24178.4,1055,0.100000,0,"2022-12-23T23:08:05.000Z",
1025,1355910253.000,11689.000,25291.8,1055,0.100000,0,"2022-12-24T09:43:55.000Z",
2050,1355923668.000,1812.000,34306.1,635,0.099999,0,"2022-12-24T13:27:30.000Z",
3,1355925480.000,1812.000,34306.1,635,0.099999,0,"2022-12-24T13:57:42.000Z",
4,1355927292.000,1812.000,34306.1,635,0.099999,0,"2022-12-24T14:27:54.000Z",
5,1355929104.000,1812.000,34306.1,635,0.099999,0,"2022-12-24T14:58:06.000Z",
6,1355930916.000,3600.000,34306.1,1270,0.099999,0,"2022-12-24T15:28:18.000Z",
7,1355934516.000,3600.000,34306.1,1270,0.099999,0,"2022-12-24T16:28:18.000Z",
8,1355938116.000,3600.000,34306.1,1270,0.099999,0,"2022-12-24T17:28:18.000Z",
9,1355941716.000,3600.000,34306.1,1270,0.099999,0,"2022-12-24T18:28:18.000Z",
10,1355945316.000,3600.000,34306.1,1270,0.099999,0,"2022-12-24T19:28:18.000Z",
11,1355948916.000,1812.000,-1888.9,635,0.099999,0,"2022-12-24T20:28:18.000Z",
12,1355950728.000,1812.000,-1888.9,635,0.099999,0,"2022-12-24T20:58:30.000Z",
13,1355952540.000,1812.000,-1888.9,635,0.099999,0,"2022-12-24T21:28:42.000Z",
14,1355954352.000,1812.000,-1888.9,635,0.099999,0,"2022-12-24T21:58:54.000Z",
1039,1355958531.000,11689.000,24178.4,1055,0.100000,0,"2022-12-24T23:08:33.000Z",
1025,1355996685.000,11689.000,25291.8,1055,0.100000,0,"2022-12-25T09:44:27.000Z",
2050,1356010098.000,1812.000,34306.1,635,0.099999,0,"2022-12-25T13:28:00.000Z",
3,1356011910.000,1812.000,34306.1,635,0.099999,0,"2022-12-25T13:58:12.000Z",
4,1356013722.000,1812.000,34306.1,635,0.099999,0,"2022-12-25T14:28:24.000Z",
5,1356015534.000,1812.000,34306.1,635,0.099999,0,"2022-12-25T14:58:36.000Z",
6,1356017346.000,3600.000,34306.1,1270,0.099999,0,"2022-12-25T15:28:48.000Z",
7,1356020946.000,3600.000,34306.1,1270,0.099999,0,"2022-12-25T16:28:48.000Z",
8,1356024546.000,3600.000,34306.1,1270,0.099999,0,"2022-12-25T17:28:48.000Z",
9,1356028146.000,3600.000,34306.1,1270,0.099999,0,"2022-12-25T18:28:48.000Z",
10,1356031746.000,3600.000,34306.1,1270,0.099999,0,"2022-12-25T19:28:48.000Z",
11,1356035346.000,1812.000,-1888.9,635,0.099999,0,"2022-12-25T20:28:48.000Z",
12,1356037158.000,1812.000,-1888.9,635,0.099999,0,"2022-12-25T20:59:00.000Z",
13,1356038970.000,1812.000,-1888.9,635,0.099999,0,"2022-12-25T21:29:12.000Z",
14,1356040782.000,1812.000,-1888.9,635,0.099999,0,"2022-12-25T21:59:24.000Z",
1039,1356044957.000,11689.000,24178.4,1055,0.100000,0,"2022-12-25T23:08:59.000Z",
1025,1356083118.000,11689.000,25291.8,1055,0.100000,0,"2022-12-26T09:45:00.000Z",
2050,1356096528.000,1812.000,34306.1,635,0.099999,0,"2022-12-26T13:28:30.000Z",
3,1356098340.000,1812.000,34306.1,635,0.099999,0,"2022-12-26T13:58:42.000Z",
4,1356100152.000,1812.000,34306.1,635,0.099999,0,"2022-12-26T14:28:54.000Z",
5,1356101964.000,1812.000,34306.1,635,0.099999,0,"2022-12-26T14:59:06.000Z",
6,1356103776.000,3600.000,34306.1,1270,0.099999,0,"2022-12-26T15:29:18.000Z",
7,1356107376.000,3600.000,34306.1,1270,0.099999,0,"2022-12-26T16:29:18.000Z",
8,1356110976.000,3600.000,34306.1,1270,0.099999,0,"2022-12-26T17:29:18.000Z",
9,1356114576.000,3600.000,34306.1,1270,0.099999,0,"2022-12-26T18:29:18.000Z",
10,1356118176.000,3600.000,34306.1,1270,0.099999,0,"2022-12-26T19:29:18.000Z",
11,1356121776.000,1812.000,-1888.9,635,0.099999,0,"2022-12-26T20:29:18.000Z",
12,1356123588.000,1812.000,-1888.9,635,0.099999,0,"2022-12-26T20:59:30.000Z",
13,1356125400.000,1812.000,-1888.9,635,0.099999,0,"2022-12-26T21:29:42.000Z",
14,1356127212.000,1812.000,-1888.9,635,0.099999,0,"2022-12-26T21:59:54.000Z",
1039,1356131384.000,2939.000,24178.4,260,0.100000,0,"2022-12-26T23:09:26.000Z",
3088,1356137513.000,5559.000,-7456.6,500,0.100000,0,"2022-12-27T00:51:35.000Z",
1025,1356169552.000,11689.000,25291.8,1055,0.100000,0,"2022-12-27T09:45:34.000Z",
2050,1356182957.000,1812.000,34306.1,635,0.099999,0,"2022-12-27T13:28:59.000Z",
3,1356184769.000,1812.000,34306.1,635,0.099999,0,"2022-12-27T13:59:11.000Z",
4,1356186581.000,1812.000,34306.1,635,0.099999,0,"2022-12-27T14:29:23.000Z",
5,1356188393.000,1812.000,34306.1,635,0.099999,0,"2022-12-27T14:59:35.000Z",
6,1356190205.000,3600.000,34306.1,1270,0.099999,0,"2022-12-27T15:29:47.000Z",
7,1356193805.000,3600.000,34306.1,1270,0.099999,0,"2022-12-27T16:29:47.000Z",
8,1356197405.000,3600.000,34306.1,1270,0.099999,0,"2022-12-27T17:29:47.000Z",
9,1356201005.000,3600.000,34306.1,1270,0.099999,0,"2022-12-27T18:29:47.000Z",
10,1356204605.000,3600.000,34306.1,1270,0.099999,0,"2022-12-27T19:29:47.000Z",
11,1356208205.000,1812.000,-1888.9,635,0.099999,0,"2022-12-27T20:29:47.000Z",
12,1356210017.000,1812.000,-1888.9,635,0.099999,0,"2022-12-27T20:59:59.000Z",
13,1356211829.000,1812.000,-1888.9,635,0.099999,0,"2022-12-27T21:30:11.000Z",
14,1356213641.000,1812.000,-1888.9,635,0.099999,0,"2022-12-27T22:00:23.000Z",
1039,1356217809.000,11689.000,24178.4,1055,0.100000,0,"2022-12-27T23:09:51.000Z",
1025,1356255986.000,11689.000,25291.8,1055,0.100000,0,"2022-12-28T09:46:08.000Z",
2050,1356269388.000,1812.000,34306.1,635,0.099999,0,"2022-12-28T13:29:30.000Z",
3,1356271200.000,1812.000,34306.1,635,0.099999,0,"2022-12-28T13:59:42.000Z",
4,1356273012.000,1812.000,34306.1,635,0.099999,0,"2022-12-28T14:29:54.000Z",
5,1356274824.000,1812.000,34306.1,635,0.099999,0,"2022-12-28T15:00:06.000Z",
6,1356276636.000,3600.000,34306.1,1270,0.099999,0,"2022-12-28T15:30:18.000Z",
7,1356280236.000,3600.000,34306.1,1270,0.099999,0,"2022-12-28T16:30:18.000Z",
8,1356283836.000,3600.000,34306.1,1270,0.099999,0,"2022-12-28T17:30:18.000Z",
9,1356287436.000,3600.000,34306.1,1270,0.099999,0,"2022-12-28T18:30:18.000Z",
10,1356291036.000,3600.000,34306.1,1270,0.099999,0,"2022-12-28T19:30:18.000Z",
11,1356294636.000,1812.000,-1888.9,635,0.099999,0,"2022-12-28T20:30:18.000Z",
12,1356296448.000,1812.000,-1888.9,635,0.099999,0,"2022-12-28T21:00:30.000Z",
13,1356298260.000,1812.000,-1888.9,635,0.099999,0,"2022-12-28T21:30:42.000Z",
14,1356300072.000,1812.000,-1888.9,635,0.099999,0,"2022-12-28T22:00:54.000Z",
1039,1356304233.000,11689.000,24178.4,1055,0.100000,0,"2022-12-28T23:10:15.000Z",
